PRISM
=====

Version: 4.6
Date: Mon May 02 11:20:31 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=100 -mod4

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000103, setup 0.00)

Time for model construction: 1.626 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0A: 3605 iterations in 1.68 seconds (average 0.000467, setup 0.00)

yes = 56, no = 910, maybe = 1025210
Iteration 42379: max relative diff=0.001607, 245.17 sec so far
Iteration 43253: max relative diff=0.001539, 250.18 sec so far
Iteration 44109: max relative diff=0.001477, 255.18 sec so far
Iteration 44991: max relative diff=0.001416, 260.18 sec so far
Iteration 45872: max relative diff=0.001360, 265.18 sec so far
Iteration 46728: max relative diff=0.001307, 270.19 sec so far
Iteration 47603: max relative diff=0.001257, 275.19 sec so far
Iteration 48469: max relative diff=0.001210, 280.19 sec so far
Iteration 49309: max relative diff=0.001167, 285.20 sec so far
Iteration 50189: max relative diff=0.001124, 290.20 sec so far
Iteration 51048: max relative diff=0.001084, 295.20 sec so far
Iteration 51920: max relative diff=0.001046, 300.21 sec so far
Iteration 52794: max relative diff=0.001009, 305.21 sec so far
Iteration 53657: max relative diff=0.000975, 310.21 sec so far
Iteration 54538: max relative diff=0.000942, 315.21 sec so far
Iteration 55407: max relative diff=0.000911, 320.22 sec so far
Iteration 56275: max relative diff=0.000881, 325.22 sec so far
Iteration 57157: max relative diff=0.000852, 330.22 sec so far
Iteration 58017: max relative diff=0.000825, 335.23 sec so far
Iteration 58890: max relative diff=0.000800, 340.23 sec so far
Iteration 59764: max relative diff=0.000775, 345.23 sec so far
Iteration 60653: max relative diff=0.000751, 350.24 sec so far
Iteration 61541: max relative diff=0.000728, 355.24 sec so far
Iteration 62430: max relative diff=0.000706, 360.25 sec so far
Iteration 63297: max relative diff=0.000685, 365.25 sec so far
Iteration 64182: max relative diff=0.000665, 370.25 sec so far
Iteration 65043: max relative diff=0.000646, 375.26 sec so far
Iteration 65916: max relative diff=0.000628, 380.26 sec so far
Iteration 66788: max relative diff=0.000610, 385.27 sec so far
Iteration 67674: max relative diff=0.000593, 390.27 sec so far
Iteration 68562: max relative diff=0.000577, 395.27 sec so far
Iteration 69450: max relative diff=0.000561, 400.28 sec so far
Iteration 70318: max relative diff=0.000546, 405.28 sec so far
Iteration 71198: max relative diff=0.000532, 410.29 sec so far
Iteration 72059: max relative diff=0.000518, 415.29 sec so far
Iteration 72936: max relative diff=0.000505, 420.29 sec so far
Iteration 73811: max relative diff=0.000492, 425.30 sec so far
Iteration 74673: max relative diff=0.000480, 430.30 sec so far
Iteration 75554: max relative diff=0.000468, 435.30 sec so far
Iteration 76422: max relative diff=0.000456, 440.30 sec so far
Iteration 77289: max relative diff=0.000445, 445.31 sec so far
Iteration 78170: max relative diff=0.000434, 450.31 sec so far
Iteration 79031: max relative diff=0.000424, 455.32 sec so far
Iteration 79905: max relative diff=0.000414, 460.32 sec so far
Iteration 80764: max relative diff=0.000405, 465.32 sec so far
Iteration 81625: max relative diff=0.000395, 470.33 sec so far
Iteration 82504: max relative diff=0.000386, 475.33 sec so far
Iteration 83371: max relative diff=0.000378, 480.33 sec so far
Iteration 84240: max relative diff=0.000369, 485.34 sec so far
Iteration 85122: max relative diff=0.000361, 490.34 sec so far
Iteration 85984: max relative diff=0.000353, 495.34 sec so far
Iteration 86858: max relative diff=0.000345, 500.34 sec so far
Iteration 87732: max relative diff=0.000338, 505.34 sec so far
Iteration 88592: max relative diff=0.000331, 510.35 sec so far
Iteration 89346: max relative diff=0.000324, 515.35 sec so far
Iteration 90170: max relative diff=0.000318, 520.35 sec so far
Iteration 91045: max relative diff=0.000311, 525.36 sec so far
Iteration 91933: max relative diff=0.000305, 530.36 sec so far
Iteration 92816: max relative diff=0.000298, 535.37 sec so far
Iteration 93685: max relative diff=0.000292, 540.37 sec so far
Iteration 94553: max relative diff=0.000287, 545.38 sec so far
Iteration 95317: max relative diff=0.000281, 550.38 sec so far
Iteration 96134: max relative diff=0.000276, 555.38 sec so far
Iteration 97003: max relative diff=0.000271, 560.38 sec so far
Iteration 97871: max relative diff=0.000266, 565.39 sec so far
Iteration 98756: max relative diff=0.000260, 570.39 sec so far
Iteration 99621: max relative diff=0.000255, 575.40 sec so far
Iteration 100509: max relative diff=0.000250, 580.40 sec so far
Iteration 101397: max relative diff=0.000246, 585.40 sec so far
Iteration 102259: max relative diff=0.000241, 590.41 sec so far
Iteration 103015: max relative diff=0.000237, 595.41 sec so far
Iteration 103844: max relative diff=0.000233, 600.42 sec so far
Iteration 104722: max relative diff=0.000229, 605.42 sec so far
Iteration 105588: max relative diff=0.000224, 610.42 sec so far
Iteration 106471: max relative diff=0.000220, 615.43 sec so far
Iteration 107341: max relative diff=0.000216, 620.43 sec so far
Iteration 108211: max relative diff=0.000213, 625.44 sec so far
Iteration 109095: max relative diff=0.000209, 630.44 sec so far
Iteration 109984: max relative diff=0.000205, 635.45 sec so far
Iteration 110860: max relative diff=0.000201, 640.45 sec so far
Iteration 111724: max relative diff=0.000198, 645.45 sec so far
Iteration 112588: max relative diff=0.000195, 650.46 sec so far
Iteration 113469: max relative diff=0.000191, 655.46 sec so far
Iteration 114339: max relative diff=0.000188, 660.46 sec so far
Iteration 115207: max relative diff=0.000185, 665.46 sec so far
Iteration 116089: max relative diff=0.000182, 670.47 sec so far
Iteration 116952: max relative diff=0.000179, 675.47 sec so far
Iteration 117841: max relative diff=0.000176, 680.48 sec so far
Iteration 118729: max relative diff=0.000173, 685.48 sec so far
Iteration 119618: max relative diff=0.000170, 690.48 sec so far
Iteration 120500: max relative diff=0.000167, 695.49 sec so far
Iteration 121371: max relative diff=0.000164, 700.49 sec so far
Iteration 122239: max relative diff=0.000162, 705.49 sec so far
Iteration 123121: max relative diff=0.000159, 710.50 sec so far
Iteration 123951: max relative diff=0.000157, 715.50 sec so far
Iteration 124721: max relative diff=0.000155, 720.50 sec so far
Iteration 125559: max relative diff=0.000152, 725.51 sec so far
Iteration 126441: max relative diff=0.000150, 730.51 sec so far
Iteration 127306: max relative diff=0.000148, 735.51 sec so far
Iteration 128184: max relative diff=0.000145, 740.52 sec so far
Iteration 129060: max relative diff=0.000143, 745.52 sec so far
Iteration 129948: max relative diff=0.000141, 750.53 sec so far
Iteration 130829: max relative diff=0.000139, 755.53 sec so far
Iteration 131700: max relative diff=0.000137, 760.54 sec so far
Iteration 132568: max relative diff=0.000135, 765.54 sec so far
Iteration 133330: max relative diff=0.000133, 770.54 sec so far
Iteration 134149: max relative diff=0.000131, 775.54 sec so far
Iteration 135020: max relative diff=0.000129, 780.55 sec so far
Iteration 135910: max relative diff=0.000127, 785.55 sec so far
Iteration 136799: max relative diff=0.000126, 790.55 sec so far
Iteration 137627: max relative diff=0.000124, 795.55 sec so far
Iteration 138397: max relative diff=0.000122, 800.56 sec so far
Iteration 139235: max relative diff=0.000121, 805.56 sec so far
Iteration 140122: max relative diff=0.000119, 810.57 sec so far
Iteration 140987: max relative diff=0.000117, 815.57 sec so far
Iteration 141863: max relative diff=0.000116, 820.57 sec so far
Iteration 142720: max relative diff=0.000114, 825.58 sec so far
Iteration 143574: max relative diff=0.000112, 830.58 sec so far
Iteration 144332: max relative diff=0.000111, 835.58 sec so far
Iteration 145162: max relative diff=0.000110, 840.59 sec so far
Iteration 146039: max relative diff=0.000108, 845.59 sec so far
Iteration 146927: max relative diff=0.000107, 850.60 sec so far
Iteration 147809: max relative diff=0.000105, 855.60 sec so far
Iteration 148682: max relative diff=0.000104, 860.61 sec so far
Iteration 149551: max relative diff=0.000102, 865.61 sec so far
Iteration 150436: max relative diff=0.000101, 870.61 sec so far
Iteration 151263: max relative diff=0.000100, 875.62 sec so far
Iteration 152034: max relative diff=0.000099, 880.62 sec so far
Iteration 152875: max relative diff=0.000097, 885.63 sec so far
Iteration 153760: max relative diff=0.000096, 890.63 sec so far
Iteration 154625: max relative diff=0.000095, 895.63 sec so far
Iteration 155499: max relative diff=0.000094, 900.64 sec so far
Iteration 156378: max relative diff=0.000092, 905.64 sec so far
Iteration 157232: max relative diff=0.000091, 910.64 sec so far
Iteration 157991: max relative diff=0.000090, 915.65 sec so far
Iteration 158820: max relative diff=0.000089, 920.65 sec so far
Iteration 159699: max relative diff=0.000088, 925.65 sec so far
Iteration 160564: max relative diff=0.000087, 930.66 sec so far
Iteration 161446: max relative diff=0.000086, 935.66 sec so far
Iteration 162320: max relative diff=0.000085, 940.67 sec so far
Iteration 163186: max relative diff=0.000084, 945.67 sec so far
Iteration 164070: max relative diff=0.000083, 950.67 sec so far
Iteration 164897: max relative diff=0.000082, 955.68 sec so far
Iteration 165670: max relative diff=0.000081, 960.68 sec so far
Iteration 166511: max relative diff=0.000080, 965.69 sec so far
Iteration 167397: max relative diff=0.000079, 970.69 sec so far
Iteration 168284: max relative diff=0.000078, 975.69 sec so far
Iteration 169173: max relative diff=0.000077, 980.70 sec so far
Iteration 170062: max relative diff=0.000076, 985.70 sec so far
Iteration 170950: max relative diff=0.000075, 990.70 sec so far
Iteration 171819: max relative diff=0.000074, 995.71 sec so far
Iteration 172695: max relative diff=0.000074, 1000.71 sec so far
Iteration 173554: max relative diff=0.000073, 1005.71 sec so far
Iteration 174418: max relative diff=0.000072, 1010.71 sec so far
Iteration 175297: max relative diff=0.000071, 1015.72 sec so far
Iteration 176168: max relative diff=0.000070, 1020.72 sec so far
Iteration 177034: max relative diff=0.000069, 1025.72 sec so far
Iteration 177921: max relative diff=0.000069, 1030.72 sec so far
Iteration 178813: max relative diff=0.000068, 1035.72 sec so far
Iteration 179685: max relative diff=0.000067, 1040.72 sec so far
Iteration 180564: max relative diff=0.000066, 1045.73 sec so far
Iteration 181427: max relative diff=0.000066, 1050.73 sec so far
Iteration 182307: max relative diff=0.000065, 1055.73 sec so far
Iteration 183180: max relative diff=0.000064, 1060.74 sec so far
Iteration 184071: max relative diff=0.000063, 1065.74 sec so far
Iteration 184957: max relative diff=0.000063, 1070.74 sec so far
Iteration 185826: max relative diff=0.000062, 1075.75 sec so far
Iteration 186701: max relative diff=0.000061, 1080.75 sec so far
Iteration 187579: max relative diff=0.000061, 1085.76 sec so far
Iteration 188428: max relative diff=0.000060, 1090.76 sec so far
Iteration 189188: max relative diff=0.000059, 1095.77 sec so far
Iteration 190019: max relative diff=0.000059, 1100.77 sec so far
Iteration 190899: max relative diff=0.000058, 1105.78 sec so far
Iteration 191761: max relative diff=0.000058, 1110.78 sec so far
Iteration 192638: max relative diff=0.000057, 1115.78 sec so far
Iteration 193436: max relative diff=0.000056, 1120.79 sec so far
Iteration 194220: max relative diff=0.000056, 1125.79 sec so far
Iteration 195074: max relative diff=0.000055, 1130.79 sec so far
Iteration 195953: max relative diff=0.000055, 1135.80 sec so far
Iteration 196824: max relative diff=0.000054, 1140.80 sec so far
Iteration 197688: max relative diff=0.000054, 1145.80 sec so far
Iteration 198569: max relative diff=0.000053, 1150.80 sec so far
Iteration 199391: max relative diff=0.000052, 1155.81 sec so far
Iteration 200164: max relative diff=0.000052, 1160.81 sec so far
Iteration 201005: max relative diff=0.000051, 1165.81 sec so far
Iteration 201887: max relative diff=0.000051, 1170.81 sec so far
Iteration 202753: max relative diff=0.000050, 1175.82 sec so far
Iteration 203625: max relative diff=0.000050, 1180.82 sec so far
Iteration 204481: max relative diff=0.000049, 1185.82 sec so far
Iteration 205328: max relative diff=0.000049, 1190.83 sec so far
Iteration 206088: max relative diff=0.000049, 1195.83 sec so far
Iteration 206918: max relative diff=0.000048, 1200.83 sec so far
Iteration 207797: max relative diff=0.000048, 1205.83 sec so far
Iteration 208684: max relative diff=0.000047, 1210.84 sec so far
Iteration 209573: max relative diff=0.000047, 1215.84 sec so far
Iteration 210460: max relative diff=0.000046, 1220.85 sec so far
Iteration 211326: max relative diff=0.000046, 1225.85 sec so far
Iteration 212208: max relative diff=0.000045, 1230.85 sec so far
Iteration 213075: max relative diff=0.000045, 1235.85 sec so far
Iteration 213946: max relative diff=0.000044, 1240.86 sec so far
Iteration 214824: max relative diff=0.000044, 1245.86 sec so far
Iteration 215685: max relative diff=0.000044, 1250.86 sec so far
Iteration 216562: max relative diff=0.000043, 1255.87 sec so far
Iteration 217435: max relative diff=0.000043, 1260.87 sec so far
Iteration 218299: max relative diff=0.000042, 1265.88 sec so far
Iteration 219057: max relative diff=0.000042, 1270.88 sec so far
Iteration 219878: max relative diff=0.000042, 1275.88 sec so far
Iteration 220751: max relative diff=0.000041, 1280.89 sec so far
Iteration 221615: max relative diff=0.000041, 1285.89 sec so far
Iteration 222373: max relative diff=0.000041, 1290.89 sec so far
Iteration 223196: max relative diff=0.000040, 1295.90 sec so far
Iteration 224071: max relative diff=0.000040, 1300.90 sec so far
Iteration 224934: max relative diff=0.000039, 1305.90 sec so far
Iteration 225819: max relative diff=0.000039, 1310.91 sec so far
Iteration 226707: max relative diff=0.000039, 1315.91 sec so far
Iteration 227577: max relative diff=0.000038, 1320.91 sec so far
Iteration 228349: max relative diff=0.000038, 1325.92 sec so far
Iteration 229154: max relative diff=0.000038, 1330.92 sec so far
Iteration 230023: max relative diff=0.000037, 1335.92 sec so far
Iteration 230897: max relative diff=0.000037, 1340.92 sec so far
Iteration 231776: max relative diff=0.000037, 1345.93 sec so far
Iteration 232638: max relative diff=0.000036, 1350.93 sec so far
Iteration 233515: max relative diff=0.000036, 1355.93 sec so far
Iteration 234387: max relative diff=0.000036, 1360.93 sec so far
Iteration 235236: max relative diff=0.000035, 1365.94 sec so far
Iteration 236120: max relative diff=0.000035, 1370.95 sec so far
Iteration 236987: max relative diff=0.000035, 1375.95 sec so far
Iteration 237859: max relative diff=0.000034, 1380.95 sec so far
Iteration 238633: max relative diff=0.000034, 1385.96 sec so far
Iteration 239443: max relative diff=0.000034, 1390.96 sec so far
Iteration 240309: max relative diff=0.000034, 1395.96 sec so far
Iteration 241197: max relative diff=0.000033, 1400.97 sec so far
Iteration 242084: max relative diff=0.000033, 1405.97 sec so far
Iteration 242947: max relative diff=0.000033, 1410.97 sec so far
Iteration 243834: max relative diff=0.000032, 1415.98 sec so far
Iteration 244724: max relative diff=0.000032, 1420.98 sec so far
Iteration 245588: max relative diff=0.000032, 1425.99 sec so far
Iteration 246470: max relative diff=0.000032, 1430.99 sec so far
Iteration 247337: max relative diff=0.000031, 1435.99 sec so far
Iteration 248209: max relative diff=0.000031, 1441.00 sec so far
Iteration 248979: max relative diff=0.000031, 1446.01 sec so far
Iteration 249787: max relative diff=0.000031, 1451.01 sec so far
Iteration 250653: max relative diff=0.000030, 1456.01 sec so far
Iteration 251540: max relative diff=0.000030, 1461.02 sec so far
Iteration 252428: max relative diff=0.000030, 1466.02 sec so far
Iteration 253317: max relative diff=0.000030, 1471.02 sec so far
Iteration 254192: max relative diff=0.000029, 1476.02 sec so far
Iteration 255067: max relative diff=0.000029, 1481.02 sec so far
Iteration 255929: max relative diff=0.000029, 1486.03 sec so far
Iteration 256811: max relative diff=0.000029, 1491.03 sec so far
Iteration 257679: max relative diff=0.000028, 1496.03 sec so far
Iteration 258548: max relative diff=0.000028, 1501.04 sec so far
Iteration 259427: max relative diff=0.000028, 1506.04 sec so far
Iteration 260292: max relative diff=0.000028, 1511.04 sec so far
Iteration 261169: max relative diff=0.000027, 1516.04 sec so far
Iteration 262045: max relative diff=0.000027, 1521.05 sec so far
Iteration 262908: max relative diff=0.000027, 1526.05 sec so far
Iteration 263789: max relative diff=0.000027, 1531.05 sec so far
Iteration 264655: max relative diff=0.000027, 1536.06 sec so far
Iteration 265524: max relative diff=0.000026, 1541.06 sec so far
Iteration 266374: max relative diff=0.000026, 1546.07 sec so far
Iteration 267235: max relative diff=0.000026, 1551.08 sec so far
Iteration 268109: max relative diff=0.000026, 1556.08 sec so far
Iteration 268983: max relative diff=0.000026, 1561.08 sec so far
Iteration 269846: max relative diff=0.000025, 1566.08 sec so far
Iteration 270601: max relative diff=0.000025, 1571.09 sec so far
Iteration 271425: max relative diff=0.000025, 1576.09 sec so far
Iteration 272299: max relative diff=0.000025, 1581.09 sec so far
Iteration 273186: max relative diff=0.000025, 1586.10 sec so far
Iteration 274074: max relative diff=0.000024, 1591.10 sec so far
Iteration 274962: max relative diff=0.000024, 1596.10 sec so far
Iteration 275832: max relative diff=0.000024, 1601.11 sec so far
Iteration 276712: max relative diff=0.000024, 1606.11 sec so far
Iteration 277574: max relative diff=0.000024, 1611.11 sec so far
Iteration 278452: max relative diff=0.000023, 1616.12 sec so far
Iteration 279327: max relative diff=0.000023, 1621.12 sec so far
Iteration 280188: max relative diff=0.000023, 1626.12 sec so far
Iteration 281068: max relative diff=0.000023, 1631.13 sec so far
Iteration 281935: max relative diff=0.000023, 1636.13 sec so far
Iteration 282807: max relative diff=0.000023, 1641.13 sec so far
Iteration 283689: max relative diff=0.000022, 1646.13 sec so far
Iteration 284554: max relative diff=0.000022, 1651.13 sec so far
Iteration 285429: max relative diff=0.000022, 1656.14 sec so far
Iteration 286303: max relative diff=0.000022, 1661.14 sec so far
Iteration 287166: max relative diff=0.000022, 1666.15 sec so far
Iteration 288048: max relative diff=0.000022, 1671.15 sec so far
Iteration 288916: max relative diff=0.000021, 1676.16 sec so far
Iteration 289785: max relative diff=0.000021, 1681.16 sec so far
Iteration 290550: max relative diff=0.000021, 1686.17 sec so far
Iteration 291362: max relative diff=0.000021, 1691.17 sec so far
Iteration 292230: max relative diff=0.000021, 1696.17 sec so far
Iteration 293099: max relative diff=0.000021, 1701.17 sec so far
Iteration 293982: max relative diff=0.000021, 1706.18 sec so far
Iteration 294844: max relative diff=0.000020, 1711.18 sec so far
Iteration 295731: max relative diff=0.000020, 1716.19 sec so far
Iteration 296618: max relative diff=0.000020, 1721.19 sec so far
Iteration 297463: max relative diff=0.000020, 1726.19 sec so far
Iteration 298345: max relative diff=0.000020, 1731.20 sec so far
Iteration 299211: max relative diff=0.000020, 1736.20 sec so far
Iteration 300099: max relative diff=0.000020, 1741.20 sec so far
Iteration 300986: max relative diff=0.000019, 1746.20 sec so far
Iteration 301820: max relative diff=0.000019, 1751.20 sec so far
Iteration 302588: max relative diff=0.000019, 1756.21 sec so far
Iteration 303423: max relative diff=0.000019, 1761.21 sec so far
Iteration 304303: max relative diff=0.000019, 1766.22 sec so far
Iteration 305191: max relative diff=0.000019, 1771.22 sec so far
Iteration 306079: max relative diff=0.000019, 1776.22 sec so far
Iteration 306968: max relative diff=0.000018, 1781.23 sec so far
Iteration 307829: max relative diff=0.000018, 1786.23 sec so far
Iteration 308712: max relative diff=0.000018, 1791.23 sec so far
Iteration 309583: max relative diff=0.000018, 1796.23 sec so far
Iteration 310451: max relative diff=0.000018, 1801.24 sec so far
Iteration 311214: max relative diff=0.000018, 1806.24 sec so far
Iteration 312028: max relative diff=0.000018, 1811.24 sec so far
Iteration 312898: max relative diff=0.000018, 1816.25 sec so far
Iteration 313767: max relative diff=0.000017, 1821.25 sec so far
Iteration 314530: max relative diff=0.000017, 1826.26 sec so far
Iteration 315344: max relative diff=0.000017, 1831.26 sec so far
Iteration 316211: max relative diff=0.000017, 1836.27 sec so far
Iteration 317098: max relative diff=0.000017, 1841.27 sec so far
Iteration 317986: max relative diff=0.000017, 1846.27 sec so far
Iteration 318820: max relative diff=0.000017, 1851.27 sec so far
Iteration 319589: max relative diff=0.000017, 1856.28 sec so far
Iteration 320427: max relative diff=0.000017, 1861.28 sec so far
Iteration 321311: max relative diff=0.000016, 1866.29 sec so far
Iteration 322201: max relative diff=0.000016, 1871.29 sec so far
Iteration 323090: max relative diff=0.000016, 1876.29 sec so far
Iteration 323979: max relative diff=0.000016, 1881.29 sec so far
Iteration 324866: max relative diff=0.000016, 1886.30 sec so far
Iteration 325730: max relative diff=0.000016, 1891.31 sec so far
Iteration 326606: max relative diff=0.000016, 1896.31 sec so far
Iteration 327483: max relative diff=0.000016, 1901.31 sec so far
Iteration 328327: max relative diff=0.000016, 1906.31 sec so far
Iteration 329211: max relative diff=0.000015, 1911.31 sec so far
Iteration 330082: max relative diff=0.000015, 1916.32 sec so far
Iteration 330953: max relative diff=0.000015, 1921.32 sec so far
Iteration 331835: max relative diff=0.000015, 1926.32 sec so far
Iteration 332701: max relative diff=0.000015, 1931.32 sec so far
Iteration 333591: max relative diff=0.000015, 1936.33 sec so far
Iteration 334479: max relative diff=0.000015, 1941.33 sec so far
Iteration 335367: max relative diff=0.000015, 1946.33 sec so far
Iteration 336257: max relative diff=0.000015, 1951.34 sec so far
Iteration 337148: max relative diff=0.000015, 1956.34 sec so far
Iteration 338018: max relative diff=0.000015, 1961.34 sec so far
Iteration 338900: max relative diff=0.000014, 1966.34 sec so far
Iteration 339764: max relative diff=0.000014, 1971.35 sec so far
Iteration 340639: max relative diff=0.000014, 1976.35 sec so far
Iteration 341425: max relative diff=0.000014, 1981.35 sec so far
Iteration 342223: max relative diff=0.000014, 1986.36 sec so far
Iteration 343091: max relative diff=0.000014, 1991.36 sec so far
Iteration 343967: max relative diff=0.000014, 1996.37 sec so far
Iteration 344846: max relative diff=0.000014, 2001.37 sec so far
Iteration 345711: max relative diff=0.000014, 2006.38 sec so far
Iteration 346593: max relative diff=0.000014, 2011.38 sec so far
Iteration 347464: max relative diff=0.000014, 2016.38 sec so far
Iteration 348333: max relative diff=0.000013, 2021.38 sec so far
Iteration 349096: max relative diff=0.000013, 2026.39 sec so far
Iteration 349913: max relative diff=0.000013, 2031.39 sec so far
Iteration 350782: max relative diff=0.000013, 2036.39 sec so far
Iteration 351671: max relative diff=0.000013, 2041.40 sec so far
Iteration 352560: max relative diff=0.000013, 2046.40 sec so far
Iteration 353451: max relative diff=0.000013, 2051.41 sec so far
Iteration 354339: max relative diff=0.000013, 2056.41 sec so far
Iteration 355225: max relative diff=0.000013, 2061.41 sec so far
Iteration 356111: max relative diff=0.000013, 2066.42 sec so far
Iteration 356975: max relative diff=0.000013, 2071.42 sec so far
Iteration 357849: max relative diff=0.000013, 2076.43 sec so far
Iteration 358728: max relative diff=0.000012, 2081.43 sec so far
Iteration 359566: max relative diff=0.000012, 2086.43 sec so far
