PRISM
=====

Version: 4.6
Date: Mon May 02 01:45:04 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75 -mod4

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.39 seconds (average 0.000107, setup 0.00)

Time for model construction: 1.045 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.20 seconds (average 0.000445, setup 0.00)

yes = 56, no = 910, maybe = 769210
Iteration 52075: max relative diff=0.000642, 245.13 sec so far
Iteration 53137: max relative diff=0.000616, 250.13 sec so far
Iteration 54178: max relative diff=0.000592, 255.14 sec so far
Iteration 55255: max relative diff=0.000568, 260.14 sec so far
Iteration 56271: max relative diff=0.000548, 265.14 sec so far
Iteration 57207: max relative diff=0.000529, 270.14 sec so far
Iteration 58228: max relative diff=0.000511, 275.15 sec so far
Iteration 59302: max relative diff=0.000492, 280.15 sec so far
Iteration 60383: max relative diff=0.000474, 285.15 sec so far
Iteration 61465: max relative diff=0.000457, 290.15 sec so far
Iteration 62547: max relative diff=0.000441, 295.16 sec so far
Iteration 63628: max relative diff=0.000426, 300.17 sec so far
Iteration 64680: max relative diff=0.000411, 305.17 sec so far
Iteration 65761: max relative diff=0.000398, 310.17 sec so far
Iteration 66843: max relative diff=0.000385, 315.18 sec so far
Iteration 67926: max relative diff=0.000372, 320.18 sec so far
Iteration 69000: max relative diff=0.000360, 325.18 sec so far
Iteration 70060: max relative diff=0.000349, 330.19 sec so far
Iteration 71119: max relative diff=0.000338, 335.19 sec so far
Iteration 72194: max relative diff=0.000328, 340.19 sec so far
Iteration 73249: max relative diff=0.000318, 345.20 sec so far
Iteration 74333: max relative diff=0.000309, 350.20 sec so far
Iteration 75414: max relative diff=0.000300, 355.20 sec so far
Iteration 76464: max relative diff=0.000291, 360.20 sec so far
Iteration 77537: max relative diff=0.000283, 365.21 sec so far
Iteration 78600: max relative diff=0.000275, 370.21 sec so far
Iteration 79658: max relative diff=0.000268, 375.21 sec so far
Iteration 80735: max relative diff=0.000260, 380.22 sec so far
Iteration 81787: max relative diff=0.000253, 385.22 sec so far
Iteration 82850: max relative diff=0.000247, 390.22 sec so far
Iteration 83922: max relative diff=0.000240, 395.23 sec so far
Iteration 84960: max relative diff=0.000234, 400.23 sec so far
Iteration 85883: max relative diff=0.000229, 405.23 sec so far
Iteration 86891: max relative diff=0.000224, 410.23 sec so far
Iteration 87960: max relative diff=0.000218, 415.23 sec so far
Iteration 89041: max relative diff=0.000212, 420.23 sec so far
Iteration 90123: max relative diff=0.000207, 425.24 sec so far
Iteration 91211: max relative diff=0.000202, 430.24 sec so far
Iteration 92253: max relative diff=0.000197, 435.24 sec so far
Iteration 93291: max relative diff=0.000193, 440.24 sec so far
Iteration 94214: max relative diff=0.000189, 445.25 sec so far
Iteration 95222: max relative diff=0.000185, 450.25 sec so far
Iteration 96289: max relative diff=0.000181, 455.25 sec so far
Iteration 97338: max relative diff=0.000176, 460.25 sec so far
Iteration 98409: max relative diff=0.000173, 465.26 sec so far
Iteration 99470: max relative diff=0.000169, 470.26 sec so far
Iteration 100552: max relative diff=0.000165, 475.26 sec so far
Iteration 101633: max relative diff=0.000161, 480.27 sec so far
Iteration 102713: max relative diff=0.000158, 485.27 sec so far
Iteration 103776: max relative diff=0.000154, 490.27 sec so far
Iteration 104843: max relative diff=0.000151, 495.27 sec so far
Iteration 105896: max relative diff=0.000148, 500.28 sec so far
Iteration 106978: max relative diff=0.000145, 505.28 sec so far
Iteration 108063: max relative diff=0.000142, 510.28 sec so far
Iteration 109122: max relative diff=0.000139, 515.28 sec so far
Iteration 110196: max relative diff=0.000136, 520.28 sec so far
Iteration 111201: max relative diff=0.000134, 525.28 sec so far
Iteration 112139: max relative diff=0.000131, 530.29 sec so far
Iteration 113160: max relative diff=0.000129, 535.29 sec so far
Iteration 114236: max relative diff=0.000126, 540.29 sec so far
Iteration 115317: max relative diff=0.000124, 545.30 sec so far
Iteration 116400: max relative diff=0.000121, 550.30 sec so far
Iteration 117481: max relative diff=0.000119, 555.30 sec so far
Iteration 118562: max relative diff=0.000117, 560.31 sec so far
Iteration 119567: max relative diff=0.000115, 565.31 sec so far
Iteration 120506: max relative diff=0.000113, 570.31 sec so far
Iteration 121528: max relative diff=0.000111, 575.31 sec so far
Iteration 122608: max relative diff=0.000109, 580.32 sec so far
Iteration 123691: max relative diff=0.000107, 585.32 sec so far
Iteration 124755: max relative diff=0.000105, 590.32 sec so far
Iteration 125824: max relative diff=0.000103, 595.32 sec so far
Iteration 126881: max relative diff=0.000101, 600.32 sec so far
Iteration 127955: max relative diff=0.000099, 605.33 sec so far
Iteration 129016: max relative diff=0.000098, 610.33 sec so far
Iteration 130048: max relative diff=0.000096, 615.33 sec so far
Iteration 131125: max relative diff=0.000094, 620.34 sec so far
Iteration 132209: max relative diff=0.000093, 625.34 sec so far
Iteration 133278: max relative diff=0.000091, 630.34 sec so far
Iteration 134227: max relative diff=0.000090, 635.34 sec so far
Iteration 135203: max relative diff=0.000088, 640.35 sec so far
Iteration 136257: max relative diff=0.000087, 645.35 sec so far
Iteration 137339: max relative diff=0.000085, 650.35 sec so far
Iteration 138420: max relative diff=0.000084, 655.35 sec so far
Iteration 139471: max relative diff=0.000083, 660.36 sec so far
Iteration 140543: max relative diff=0.000081, 665.36 sec so far
Iteration 141605: max relative diff=0.000080, 670.37 sec so far
Iteration 142661: max relative diff=0.000079, 675.37 sec so far
Iteration 143590: max relative diff=0.000078, 680.37 sec so far
Iteration 144585: max relative diff=0.000077, 685.37 sec so far
Iteration 145646: max relative diff=0.000075, 690.37 sec so far
Iteration 146729: max relative diff=0.000074, 695.37 sec so far
Iteration 147813: max relative diff=0.000073, 700.38 sec so far
Iteration 148897: max relative diff=0.000072, 705.38 sec so far
Iteration 149960: max relative diff=0.000071, 710.38 sec so far
Iteration 150910: max relative diff=0.000070, 715.38 sec so far
Iteration 151887: max relative diff=0.000069, 720.38 sec so far
Iteration 152942: max relative diff=0.000068, 725.38 sec so far
Iteration 154007: max relative diff=0.000067, 730.39 sec so far
Iteration 155078: max relative diff=0.000066, 735.39 sec so far
Iteration 156114: max relative diff=0.000065, 740.40 sec so far
Iteration 157040: max relative diff=0.000064, 745.40 sec so far
Iteration 158052: max relative diff=0.000063, 750.40 sec so far
Iteration 159123: max relative diff=0.000062, 755.41 sec so far
Iteration 160177: max relative diff=0.000061, 760.41 sec so far
Iteration 161247: max relative diff=0.000060, 765.41 sec so far
Iteration 162220: max relative diff=0.000060, 770.42 sec so far
Iteration 163175: max relative diff=0.000059, 775.42 sec so far
Iteration 164213: max relative diff=0.000058, 780.42 sec so far
Iteration 165297: max relative diff=0.000057, 785.43 sec so far
Iteration 166379: max relative diff=0.000056, 790.43 sec so far
Iteration 167443: max relative diff=0.000056, 795.43 sec so far
Iteration 168522: max relative diff=0.000055, 800.43 sec so far
Iteration 169580: max relative diff=0.000054, 805.44 sec so far
Iteration 170642: max relative diff=0.000053, 810.44 sec so far
Iteration 171586: max relative diff=0.000053, 815.44 sec so far
Iteration 172567: max relative diff=0.000052, 820.44 sec so far
Iteration 173623: max relative diff=0.000051, 825.45 sec so far
Iteration 174705: max relative diff=0.000051, 830.45 sec so far
Iteration 175790: max relative diff=0.000050, 835.45 sec so far
Iteration 176874: max relative diff=0.000049, 840.46 sec so far
Iteration 177956: max relative diff=0.000049, 845.46 sec so far
Iteration 179036: max relative diff=0.000048, 850.46 sec so far
Iteration 180121: max relative diff=0.000047, 855.47 sec so far
Iteration 181153: max relative diff=0.000047, 860.47 sec so far
Iteration 182080: max relative diff=0.000046, 865.47 sec so far
Iteration 183091: max relative diff=0.000046, 870.47 sec so far
Iteration 184162: max relative diff=0.000045, 875.47 sec so far
Iteration 185245: max relative diff=0.000045, 880.48 sec so far
Iteration 186328: max relative diff=0.000044, 885.48 sec so far
Iteration 187411: max relative diff=0.000043, 890.49 sec so far
Iteration 188495: max relative diff=0.000043, 895.49 sec so far
Iteration 189579: max relative diff=0.000042, 900.49 sec so far
Iteration 190662: max relative diff=0.000042, 905.49 sec so far
Iteration 191746: max relative diff=0.000041, 910.50 sec so far
Iteration 192827: max relative diff=0.000041, 915.50 sec so far
Iteration 193914: max relative diff=0.000040, 920.50 sec so far
Iteration 194997: max relative diff=0.000040, 925.51 sec so far
Iteration 196060: max relative diff=0.000039, 930.51 sec so far
Iteration 197132: max relative diff=0.000039, 935.51 sec so far
Iteration 198215: max relative diff=0.000038, 940.51 sec so far
Iteration 199299: max relative diff=0.000038, 945.51 sec so far
Iteration 200381: max relative diff=0.000037, 950.52 sec so far
Iteration 201433: max relative diff=0.000037, 955.52 sec so far
Iteration 202507: max relative diff=0.000037, 960.52 sec so far
Iteration 203564: max relative diff=0.000036, 965.53 sec so far
Iteration 204625: max relative diff=0.000036, 970.53 sec so far
Iteration 205663: max relative diff=0.000035, 975.53 sec so far
Iteration 206714: max relative diff=0.000035, 980.53 sec so far
Iteration 207794: max relative diff=0.000034, 985.54 sec so far
Iteration 208876: max relative diff=0.000034, 990.54 sec so far
Iteration 209928: max relative diff=0.000034, 995.54 sec so far
Iteration 210847: max relative diff=0.000033, 1000.55 sec so far
Iteration 211845: max relative diff=0.000033, 1005.55 sec so far
Iteration 212907: max relative diff=0.000033, 1010.56 sec so far
Iteration 213989: max relative diff=0.000032, 1015.56 sec so far
Iteration 215068: max relative diff=0.000032, 1020.56 sec so far
Iteration 216151: max relative diff=0.000031, 1025.56 sec so far
Iteration 217229: max relative diff=0.000031, 1030.57 sec so far
Iteration 218308: max relative diff=0.000031, 1035.57 sec so far
Iteration 219389: max relative diff=0.000030, 1040.57 sec so far
Iteration 220469: max relative diff=0.000030, 1045.57 sec so far
Iteration 221551: max relative diff=0.000030, 1050.58 sec so far
Iteration 222600: max relative diff=0.000029, 1055.58 sec so far
Iteration 223520: max relative diff=0.000029, 1060.58 sec so far
Iteration 224519: max relative diff=0.000029, 1065.58 sec so far
Iteration 225580: max relative diff=0.000029, 1070.58 sec so far
Iteration 226659: max relative diff=0.000028, 1075.59 sec so far
Iteration 227739: max relative diff=0.000028, 1080.59 sec so far
Iteration 228818: max relative diff=0.000028, 1085.59 sec so far
Iteration 229898: max relative diff=0.000027, 1090.60 sec so far
Iteration 230978: max relative diff=0.000027, 1095.60 sec so far
Iteration 232060: max relative diff=0.000027, 1100.61 sec so far
Iteration 233141: max relative diff=0.000026, 1105.61 sec so far
Iteration 234222: max relative diff=0.000026, 1110.61 sec so far
Iteration 235305: max relative diff=0.000026, 1115.62 sec so far
Iteration 236379: max relative diff=0.000026, 1120.62 sec so far
Iteration 237433: max relative diff=0.000025, 1125.62 sec so far
Iteration 238490: max relative diff=0.000025, 1130.63 sec so far
Iteration 239562: max relative diff=0.000025, 1135.63 sec so far
Iteration 240586: max relative diff=0.000025, 1140.63 sec so far
Iteration 241514: max relative diff=0.000024, 1145.63 sec so far
Iteration 242528: max relative diff=0.000024, 1150.64 sec so far
Iteration 243583: max relative diff=0.000024, 1155.64 sec so far
Iteration 244630: max relative diff=0.000024, 1160.64 sec so far
Iteration 245697: max relative diff=0.000023, 1165.65 sec so far
Iteration 246761: max relative diff=0.000023, 1170.65 sec so far
Iteration 247840: max relative diff=0.000023, 1175.65 sec so far
Iteration 248918: max relative diff=0.000023, 1180.65 sec so far
Iteration 250000: max relative diff=0.000022, 1185.66 sec so far
Iteration 251083: max relative diff=0.000022, 1190.66 sec so far
Iteration 252163: max relative diff=0.000022, 1195.66 sec so far
Iteration 253213: max relative diff=0.000022, 1200.66 sec so far
Iteration 254279: max relative diff=0.000021, 1205.67 sec so far
Iteration 255342: max relative diff=0.000021, 1210.67 sec so far
Iteration 256421: max relative diff=0.000021, 1215.67 sec so far
Iteration 257494: max relative diff=0.000021, 1220.68 sec so far
Iteration 258547: max relative diff=0.000021, 1225.68 sec so far
Iteration 259627: max relative diff=0.000020, 1230.68 sec so far
Iteration 260708: max relative diff=0.000020, 1235.69 sec so far
Iteration 261790: max relative diff=0.000020, 1240.69 sec so far
Iteration 262869: max relative diff=0.000020, 1245.69 sec so far
Iteration 263928: max relative diff=0.000020, 1250.70 sec so far
Iteration 265002: max relative diff=0.000019, 1255.70 sec so far
Iteration 266051: max relative diff=0.000019, 1260.70 sec so far
Iteration 267131: max relative diff=0.000019, 1265.70 sec so far
Iteration 268211: max relative diff=0.000019, 1270.71 sec so far
Iteration 269293: max relative diff=0.000019, 1275.71 sec so far
Iteration 270366: max relative diff=0.000018, 1280.72 sec so far
Iteration 271420: max relative diff=0.000018, 1285.72 sec so far
Iteration 272475: max relative diff=0.000018, 1290.72 sec so far
Iteration 273547: max relative diff=0.000018, 1295.72 sec so far
Iteration 274596: max relative diff=0.000018, 1300.73 sec so far
Iteration 275661: max relative diff=0.000018, 1305.73 sec so far
Iteration 276725: max relative diff=0.000017, 1310.74 sec so far
Iteration 277777: max relative diff=0.000017, 1315.74 sec so far
Iteration 278850: max relative diff=0.000017, 1320.74 sec so far
Iteration 279906: max relative diff=0.000017, 1325.75 sec so far
Iteration 280960: max relative diff=0.000017, 1330.75 sec so far
Iteration 281875: max relative diff=0.000017, 1335.75 sec so far
Iteration 282866: max relative diff=0.000017, 1340.76 sec so far
Iteration 283921: max relative diff=0.000016, 1345.76 sec so far
Iteration 285004: max relative diff=0.000016, 1350.76 sec so far
Iteration 286082: max relative diff=0.000016, 1355.76 sec so far
Iteration 287132: max relative diff=0.000016, 1360.77 sec so far
Iteration 288213: max relative diff=0.000016, 1365.77 sec so far
Iteration 289294: max relative diff=0.000016, 1370.77 sec so far
Iteration 290376: max relative diff=0.000015, 1375.78 sec so far
Iteration 291456: max relative diff=0.000015, 1380.78 sec so far
Iteration 292537: max relative diff=0.000015, 1385.78 sec so far
Iteration 293618: max relative diff=0.000015, 1390.78 sec so far
Iteration 294696: max relative diff=0.000015, 1395.78 sec so far
Iteration 295778: max relative diff=0.000015, 1400.79 sec so far
Iteration 296844: max relative diff=0.000015, 1405.79 sec so far
Iteration 297913: max relative diff=0.000014, 1410.79 sec so far
Iteration 298997: max relative diff=0.000014, 1415.79 sec so far
Iteration 300074: max relative diff=0.000014, 1420.80 sec so far
Iteration 301133: max relative diff=0.000014, 1425.80 sec so far
Iteration 302190: max relative diff=0.000014, 1430.80 sec so far
Iteration 303260: max relative diff=0.000014, 1435.80 sec so far
Iteration 304342: max relative diff=0.000014, 1440.81 sec so far
Iteration 305423: max relative diff=0.000014, 1445.81 sec so far
Iteration 306505: max relative diff=0.000013, 1450.81 sec so far
Iteration 307588: max relative diff=0.000013, 1455.81 sec so far
Iteration 308671: max relative diff=0.000013, 1460.82 sec so far
Iteration 309754: max relative diff=0.000013, 1465.82 sec so far
Iteration 310841: max relative diff=0.000013, 1470.82 sec so far
Iteration 311925: max relative diff=0.000013, 1475.83 sec so far
Iteration 312940: max relative diff=0.000013, 1480.83 sec so far
Iteration 313875: max relative diff=0.000013, 1485.84 sec so far
Iteration 314894: max relative diff=0.000012, 1490.84 sec so far
Iteration 315968: max relative diff=0.000012, 1495.84 sec so far
Iteration 317020: max relative diff=0.000012, 1500.84 sec so far
Iteration 318087: max relative diff=0.000012, 1505.85 sec so far
Iteration 319148: max relative diff=0.000012, 1510.85 sec so far
Iteration 320188: max relative diff=0.000012, 1515.86 sec so far
Iteration 321109: max relative diff=0.000012, 1520.86 sec so far
Iteration 322114: max relative diff=0.000012, 1525.86 sec so far
Iteration 323183: max relative diff=0.000012, 1530.86 sec so far
Iteration 324234: max relative diff=0.000012, 1535.87 sec so far
Iteration 325310: max relative diff=0.000011, 1540.87 sec so far
Iteration 326369: max relative diff=0.000011, 1545.87 sec so far
Iteration 327427: max relative diff=0.000011, 1550.88 sec so far
Iteration 328502: max relative diff=0.000011, 1555.88 sec so far
Iteration 329585: max relative diff=0.000011, 1560.89 sec so far
Iteration 330650: max relative diff=0.000011, 1565.89 sec so far
Iteration 331610: max relative diff=0.000011, 1570.89 sec so far
Iteration 332576: max relative diff=0.000011, 1575.89 sec so far
Iteration 333629: max relative diff=0.000011, 1580.90 sec so far
Iteration 334695: max relative diff=0.000011, 1585.90 sec so far
Iteration 335761: max relative diff=0.000010, 1590.90 sec so far
Iteration 336844: max relative diff=0.000010, 1595.90 sec so far
Iteration 337926: max relative diff=0.000010, 1600.91 sec so far
Iteration 339010: max relative diff=0.000010, 1605.91 sec so far
Iteration 340092: max relative diff=0.000010, 1610.91 sec so far
Iteration 341139: max relative diff=0.000010, 1615.91 sec so far
Iteration 342061: max relative diff=0.000010, 1620.92 sec so far
Iteration 343069: max relative diff=0.000010, 1625.92 sec so far
Iteration 344138: max relative diff=0.000010, 1630.92 sec so far
Iteration 345226: max relative diff=0.000010, 1635.93 sec so far
Iteration 346310: max relative diff=0.000010, 1640.93 sec so far
Iteration 347394: max relative diff=0.000010, 1645.93 sec so far
Iteration 348453: max relative diff=0.000009, 1650.93 sec so far
Iteration 349383: max relative diff=0.000009, 1655.94 sec so far
Iteration 350379: max relative diff=0.000009, 1660.94 sec so far
Iteration 351438: max relative diff=0.000009, 1665.94 sec so far
Iteration 352496: max relative diff=0.000009, 1670.94 sec so far
Iteration 353574: max relative diff=0.000009, 1675.95 sec so far
Iteration 354585: max relative diff=0.000009, 1680.95 sec so far
Iteration 355522: max relative diff=0.000009, 1685.96 sec so far
Iteration 356517: max relative diff=0.000009, 1690.96 sec so far
Iteration 357570: max relative diff=0.000009, 1695.96 sec so far
Iteration 358651: max relative diff=0.000009, 1700.96 sec so far
Iteration 359734: max relative diff=0.000009, 1705.97 sec so far
Iteration 360817: max relative diff=0.000009, 1710.97 sec so far
Iteration 361869: max relative diff=0.000008, 1715.97 sec so far
Iteration 362944: max relative diff=0.000008, 1720.98 sec so far
Iteration 364004: max relative diff=0.000008, 1725.98 sec so far
Iteration 365064: max relative diff=0.000008, 1730.98 sec so far
Iteration 366137: max relative diff=0.000008, 1735.98 sec so far
Iteration 367194: max relative diff=0.000008, 1740.99 sec so far
Iteration 368258: max relative diff=0.000008, 1745.99 sec so far
Iteration 369211: max relative diff=0.000008, 1751.00 sec so far
Iteration 370182: max relative diff=0.000008, 1756.00 sec so far
Iteration 371237: max relative diff=0.000008, 1761.00 sec so far
Iteration 372302: max relative diff=0.000008, 1766.00 sec so far
Iteration 373371: max relative diff=0.000008, 1771.00 sec so far
Iteration 374422: max relative diff=0.000008, 1776.00 sec so far
Iteration 375493: max relative diff=0.000008, 1781.01 sec so far
Iteration 376551: max relative diff=0.000008, 1786.01 sec so far
Iteration 377607: max relative diff=0.000007, 1791.01 sec so far
Iteration 378680: max relative diff=0.000007, 1796.01 sec so far
Iteration 379760: max relative diff=0.000007, 1801.02 sec so far
Iteration 380824: max relative diff=0.000007, 1806.02 sec so far
Iteration 381891: max relative diff=0.000007, 1811.02 sec so far
Iteration 382972: max relative diff=0.000007, 1816.03 sec so far
Iteration 384044: max relative diff=0.000007, 1821.03 sec so far
Iteration 385103: max relative diff=0.000007, 1826.03 sec so far
Iteration 386157: max relative diff=0.000007, 1831.04 sec so far
Iteration 387230: max relative diff=0.000007, 1836.04 sec so far
Iteration 388312: max relative diff=0.000007, 1841.04 sec so far
Iteration 389373: max relative diff=0.000007, 1846.05 sec so far
Iteration 390438: max relative diff=0.000007, 1851.05 sec so far
Iteration 391521: max relative diff=0.000007, 1856.05 sec so far
Iteration 392592: max relative diff=0.000007, 1861.06 sec so far
Iteration 393567: max relative diff=0.000007, 1866.06 sec so far
Iteration 394506: max relative diff=0.000007, 1871.07 sec so far
Iteration 395533: max relative diff=0.000006, 1876.07 sec so far
Iteration 396601: max relative diff=0.000006, 1881.07 sec so far
Iteration 397660: max relative diff=0.000006, 1886.07 sec so far
Iteration 398715: max relative diff=0.000006, 1891.08 sec so far
Iteration 399788: max relative diff=0.000006, 1896.08 sec so far
Iteration 400791: max relative diff=0.000006, 1901.08 sec so far
Iteration 401728: max relative diff=0.000006, 1906.08 sec so far
Iteration 402747: max relative diff=0.000006, 1911.09 sec so far
Iteration 403821: max relative diff=0.000006, 1916.09 sec so far
Iteration 404824: max relative diff=0.000006, 1921.09 sec so far
Iteration 405760: max relative diff=0.000006, 1926.10 sec so far
Iteration 406779: max relative diff=0.000006, 1931.10 sec so far
Iteration 407852: max relative diff=0.000006, 1936.10 sec so far
Iteration 408904: max relative diff=0.000006, 1941.11 sec so far
Iteration 409967: max relative diff=0.000006, 1946.11 sec so far
Iteration 411039: max relative diff=0.000006, 1951.11 sec so far
Iteration 412089: max relative diff=0.000006, 1956.12 sec so far
Iteration 413159: max relative diff=0.000006, 1961.12 sec so far
Iteration 414219: max relative diff=0.000006, 1966.12 sec so far
Iteration 415272: max relative diff=0.000006, 1971.12 sec so far
Iteration 416343: max relative diff=0.000006, 1976.12 sec so far
Iteration 417395: max relative diff=0.000005, 1981.13 sec so far
Iteration 418475: max relative diff=0.000005, 1986.13 sec so far
Iteration 419554: max relative diff=0.000005, 1991.13 sec so far
Iteration 420604: max relative diff=0.000005, 1996.14 sec so far
Iteration 421676: max relative diff=0.000005, 2001.14 sec so far
Iteration 422735: max relative diff=0.000005, 2006.14 sec so far
Iteration 423790: max relative diff=0.000005, 2011.15 sec so far
Iteration 424715: max relative diff=0.000005, 2016.15 sec so far
Iteration 425710: max relative diff=0.000005, 2021.16 sec so far
Iteration 426769: max relative diff=0.000005, 2026.16 sec so far
Iteration 427854: max relative diff=0.000005, 2031.17 sec so far
Iteration 428930: max relative diff=0.000005, 2036.17 sec so far
Iteration 429982: max relative diff=0.000005, 2041.17 sec so far
Iteration 431044: max relative diff=0.000005, 2046.18 sec so far
Iteration 431973: max relative diff=0.000005, 2051.18 sec so far
Iteration 432950: max relative diff=0.000005, 2056.19 sec so far
Iteration 434004: max relative diff=0.000005, 2061.19 sec so far
Iteration 435083: max relative diff=0.000005, 2066.19 sec so far
Iteration 436164: max relative diff=0.000005, 2071.20 sec so far
Iteration 437246: max relative diff=0.000005, 2076.20 sec so far
Iteration 438313: max relative diff=0.000005, 2081.20 sec so far
Iteration 439283: max relative diff=0.000005, 2086.21 sec so far
