PRISM
=====

Version: 4.6
Date: Sun May 15 18:13:57 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75 -mod3

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.39 seconds (average 0.000107, setup 0.00)

Time for model construction: 1.055 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.19 seconds (average 0.000441, setup 0.00)

yes = 56, no = 910, maybe = 769210
Iteration 51775: max relative diff=0.000650, 250.14 sec so far
Iteration 52809: max relative diff=0.000624, 255.14 sec so far
Iteration 53844: max relative diff=0.000600, 260.14 sec so far
Iteration 54880: max relative diff=0.000577, 265.15 sec so far
Iteration 55914: max relative diff=0.000555, 270.15 sec so far
Iteration 56947: max relative diff=0.000535, 275.15 sec so far
Iteration 57982: max relative diff=0.000516, 280.16 sec so far
Iteration 59015: max relative diff=0.000497, 285.16 sec so far
Iteration 60050: max relative diff=0.000480, 290.16 sec so far
Iteration 61083: max relative diff=0.000464, 295.16 sec so far
Iteration 62121: max relative diff=0.000448, 300.17 sec so far
Iteration 63156: max relative diff=0.000433, 305.17 sec so far
Iteration 64189: max relative diff=0.000419, 310.17 sec so far
Iteration 65225: max relative diff=0.000405, 315.17 sec so far
Iteration 66259: max relative diff=0.000392, 320.18 sec so far
Iteration 67292: max relative diff=0.000380, 325.18 sec so far
Iteration 68329: max relative diff=0.000368, 330.18 sec so far
Iteration 69363: max relative diff=0.000357, 335.19 sec so far
Iteration 70397: max relative diff=0.000346, 340.19 sec so far
Iteration 71430: max relative diff=0.000336, 345.19 sec so far
Iteration 72468: max relative diff=0.000326, 350.19 sec so far
Iteration 73502: max relative diff=0.000317, 355.20 sec so far
Iteration 74537: max relative diff=0.000308, 360.20 sec so far
Iteration 75570: max relative diff=0.000299, 365.20 sec so far
Iteration 76604: max relative diff=0.000291, 370.20 sec so far
Iteration 77639: max relative diff=0.000283, 375.21 sec so far
Iteration 78676: max relative diff=0.000275, 380.21 sec so far
Iteration 79710: max relative diff=0.000268, 385.21 sec so far
Iteration 80743: max relative diff=0.000261, 390.21 sec so far
Iteration 81778: max relative diff=0.000254, 395.22 sec so far
Iteration 82811: max relative diff=0.000248, 400.22 sec so far
Iteration 83845: max relative diff=0.000241, 405.22 sec so far
Iteration 84881: max relative diff=0.000235, 410.23 sec so far
Iteration 85917: max relative diff=0.000230, 415.23 sec so far
Iteration 86951: max relative diff=0.000224, 420.24 sec so far
Iteration 87985: max relative diff=0.000219, 425.24 sec so far
Iteration 89009: max relative diff=0.000213, 430.24 sec so far
Iteration 90044: max relative diff=0.000208, 435.25 sec so far
Iteration 91078: max relative diff=0.000203, 440.25 sec so far
Iteration 92112: max relative diff=0.000199, 445.25 sec so far
Iteration 93148: max relative diff=0.000194, 450.25 sec so far
Iteration 94184: max relative diff=0.000190, 455.26 sec so far
Iteration 95223: max relative diff=0.000185, 460.26 sec so far
Iteration 96258: max relative diff=0.000181, 465.27 sec so far
Iteration 97293: max relative diff=0.000177, 470.27 sec so far
Iteration 98326: max relative diff=0.000173, 475.27 sec so far
Iteration 99362: max relative diff=0.000170, 480.28 sec so far
Iteration 100397: max relative diff=0.000166, 485.28 sec so far
Iteration 101431: max relative diff=0.000163, 490.28 sec so far
Iteration 102467: max relative diff=0.000159, 495.29 sec so far
Iteration 103501: max relative diff=0.000156, 500.29 sec so far
Iteration 104535: max relative diff=0.000153, 505.29 sec so far
Iteration 105572: max relative diff=0.000150, 510.29 sec so far
Iteration 106608: max relative diff=0.000147, 515.30 sec so far
Iteration 107643: max relative diff=0.000144, 520.30 sec so far
Iteration 108678: max relative diff=0.000141, 525.30 sec so far
Iteration 109714: max relative diff=0.000138, 530.30 sec so far
Iteration 110747: max relative diff=0.000135, 535.30 sec so far
Iteration 111781: max relative diff=0.000133, 540.31 sec so far
Iteration 112818: max relative diff=0.000130, 545.31 sec so far
Iteration 113852: max relative diff=0.000128, 550.31 sec so far
Iteration 114887: max relative diff=0.000125, 555.31 sec so far
Iteration 115923: max relative diff=0.000123, 560.31 sec so far
Iteration 116957: max relative diff=0.000121, 565.32 sec so far
Iteration 117992: max relative diff=0.000118, 570.32 sec so far
Iteration 119026: max relative diff=0.000116, 575.32 sec so far
Iteration 120060: max relative diff=0.000114, 580.32 sec so far
Iteration 121097: max relative diff=0.000112, 585.32 sec so far
Iteration 122131: max relative diff=0.000110, 590.33 sec so far
Iteration 123166: max relative diff=0.000108, 595.33 sec so far
Iteration 124201: max relative diff=0.000106, 600.33 sec so far
Iteration 125228: max relative diff=0.000104, 605.33 sec so far
Iteration 126258: max relative diff=0.000103, 610.34 sec so far
Iteration 127295: max relative diff=0.000101, 615.34 sec so far
Iteration 128328: max relative diff=0.000099, 620.34 sec so far
Iteration 129363: max relative diff=0.000098, 625.34 sec so far
Iteration 130440: max relative diff=0.000096, 630.34 sec so far
Iteration 131620: max relative diff=0.000094, 635.34 sec so far
Iteration 132802: max relative diff=0.000092, 640.35 sec so far
Iteration 133984: max relative diff=0.000091, 645.35 sec so far
Iteration 135163: max relative diff=0.000089, 650.35 sec so far
Iteration 136345: max relative diff=0.000087, 655.35 sec so far
Iteration 137528: max relative diff=0.000086, 660.35 sec so far
Iteration 138711: max relative diff=0.000084, 665.36 sec so far
Iteration 139893: max relative diff=0.000083, 670.36 sec so far
Iteration 141075: max relative diff=0.000081, 675.36 sec so far
Iteration 142260: max relative diff=0.000080, 680.37 sec so far
Iteration 143441: max relative diff=0.000078, 685.37 sec so far
Iteration 144622: max relative diff=0.000077, 690.37 sec so far
Iteration 145803: max relative diff=0.000076, 695.38 sec so far
Iteration 146984: max relative diff=0.000074, 700.38 sec so far
Iteration 148167: max relative diff=0.000073, 705.38 sec so far
Iteration 149348: max relative diff=0.000072, 710.38 sec so far
Iteration 150528: max relative diff=0.000071, 715.38 sec so far
Iteration 151709: max relative diff=0.000069, 720.38 sec so far
Iteration 152888: max relative diff=0.000068, 725.39 sec so far
Iteration 154069: max relative diff=0.000067, 730.39 sec so far
Iteration 155250: max relative diff=0.000066, 735.40 sec so far
Iteration 156430: max relative diff=0.000065, 740.40 sec so far
Iteration 157611: max relative diff=0.000064, 745.40 sec so far
Iteration 158791: max relative diff=0.000063, 750.40 sec so far
Iteration 159973: max relative diff=0.000062, 755.41 sec so far
Iteration 161156: max relative diff=0.000061, 760.41 sec so far
Iteration 162335: max relative diff=0.000060, 765.41 sec so far
Iteration 163517: max relative diff=0.000059, 770.41 sec so far
Iteration 164699: max relative diff=0.000058, 775.42 sec so far
Iteration 165878: max relative diff=0.000057, 780.42 sec so far
Iteration 167045: max relative diff=0.000056, 785.42 sec so far
Iteration 168221: max relative diff=0.000056, 790.43 sec so far
Iteration 169401: max relative diff=0.000055, 795.43 sec so far
Iteration 170582: max relative diff=0.000054, 800.43 sec so far
Iteration 171764: max relative diff=0.000053, 805.43 sec so far
Iteration 172944: max relative diff=0.000052, 810.43 sec so far
Iteration 174124: max relative diff=0.000051, 815.44 sec so far
Iteration 175306: max relative diff=0.000051, 820.44 sec so far
Iteration 176488: max relative diff=0.000050, 825.44 sec so far
Iteration 177532: max relative diff=0.000049, 830.44 sec so far
Iteration 178569: max relative diff=0.000049, 835.45 sec so far
Iteration 179605: max relative diff=0.000048, 840.45 sec so far
Iteration 180638: max relative diff=0.000048, 845.45 sec so far
Iteration 181673: max relative diff=0.000047, 850.45 sec so far
Iteration 182710: max relative diff=0.000046, 855.45 sec so far
Iteration 183744: max relative diff=0.000046, 860.46 sec so far
Iteration 184782: max relative diff=0.000045, 865.46 sec so far
Iteration 185815: max relative diff=0.000045, 870.47 sec so far
Iteration 186853: max relative diff=0.000044, 875.47 sec so far
Iteration 187886: max relative diff=0.000044, 880.47 sec so far
Iteration 188920: max relative diff=0.000043, 885.48 sec so far
Iteration 189952: max relative diff=0.000042, 890.48 sec so far
Iteration 190988: max relative diff=0.000042, 895.48 sec so far
Iteration 192021: max relative diff=0.000041, 900.48 sec so far
Iteration 193057: max relative diff=0.000041, 905.49 sec so far
Iteration 194093: max relative diff=0.000040, 910.49 sec so far
Iteration 195128: max relative diff=0.000040, 915.50 sec so far
Iteration 196162: max relative diff=0.000040, 920.50 sec so far
Iteration 197197: max relative diff=0.000039, 925.50 sec so far
Iteration 198232: max relative diff=0.000039, 930.51 sec so far
Iteration 199267: max relative diff=0.000038, 935.51 sec so far
Iteration 200301: max relative diff=0.000038, 940.51 sec so far
Iteration 201334: max relative diff=0.000037, 945.51 sec so far
Iteration 202368: max relative diff=0.000037, 950.51 sec so far
Iteration 203490: max relative diff=0.000036, 955.51 sec so far
Iteration 204670: max relative diff=0.000036, 960.51 sec so far
Iteration 205832: max relative diff=0.000035, 965.52 sec so far
Iteration 207014: max relative diff=0.000035, 970.52 sec so far
Iteration 208198: max relative diff=0.000035, 975.52 sec so far
Iteration 209377: max relative diff=0.000034, 980.53 sec so far
Iteration 210558: max relative diff=0.000034, 985.53 sec so far
Iteration 211742: max relative diff=0.000033, 990.53 sec so far
Iteration 212925: max relative diff=0.000033, 995.54 sec so far
Iteration 214105: max relative diff=0.000032, 1000.54 sec so far
Iteration 215289: max relative diff=0.000032, 1005.54 sec so far
Iteration 216471: max relative diff=0.000032, 1010.54 sec so far
Iteration 217653: max relative diff=0.000031, 1015.55 sec so far
Iteration 218834: max relative diff=0.000031, 1020.55 sec so far
Iteration 220015: max relative diff=0.000030, 1025.56 sec so far
Iteration 221199: max relative diff=0.000030, 1030.56 sec so far
Iteration 222379: max relative diff=0.000030, 1035.56 sec so far
Iteration 223559: max relative diff=0.000029, 1040.56 sec so far
Iteration 224741: max relative diff=0.000029, 1045.57 sec so far
Iteration 225855: max relative diff=0.000029, 1050.57 sec so far
Iteration 226890: max relative diff=0.000028, 1055.57 sec so far
Iteration 227924: max relative diff=0.000028, 1060.57 sec so far
Iteration 228959: max relative diff=0.000028, 1065.58 sec so far
Iteration 229993: max relative diff=0.000027, 1070.58 sec so far
Iteration 231028: max relative diff=0.000027, 1075.59 sec so far
Iteration 232064: max relative diff=0.000027, 1080.59 sec so far
Iteration 233098: max relative diff=0.000027, 1085.59 sec so far
Iteration 234135: max relative diff=0.000026, 1090.60 sec so far
Iteration 235170: max relative diff=0.000026, 1095.60 sec so far
Iteration 236203: max relative diff=0.000026, 1100.60 sec so far
Iteration 237236: max relative diff=0.000026, 1105.60 sec so far
Iteration 238270: max relative diff=0.000025, 1110.61 sec so far
Iteration 239308: max relative diff=0.000025, 1115.61 sec so far
Iteration 240344: max relative diff=0.000025, 1120.61 sec so far
Iteration 241379: max relative diff=0.000025, 1125.62 sec so far
Iteration 242412: max relative diff=0.000024, 1130.62 sec so far
Iteration 243449: max relative diff=0.000024, 1135.62 sec so far
Iteration 244485: max relative diff=0.000024, 1140.63 sec so far
Iteration 245502: max relative diff=0.000024, 1145.63 sec so far
Iteration 246539: max relative diff=0.000023, 1150.63 sec so far
Iteration 247575: max relative diff=0.000023, 1155.64 sec so far
Iteration 248611: max relative diff=0.000023, 1160.64 sec so far
Iteration 249648: max relative diff=0.000023, 1165.65 sec so far
Iteration 250682: max relative diff=0.000022, 1170.65 sec so far
Iteration 251716: max relative diff=0.000022, 1175.66 sec so far
Iteration 252750: max relative diff=0.000022, 1180.66 sec so far
Iteration 253784: max relative diff=0.000022, 1185.66 sec so far
Iteration 254818: max relative diff=0.000022, 1190.67 sec so far
Iteration 255853: max relative diff=0.000021, 1195.67 sec so far
Iteration 256889: max relative diff=0.000021, 1200.67 sec so far
Iteration 257924: max relative diff=0.000021, 1205.68 sec so far
Iteration 258959: max relative diff=0.000021, 1210.68 sec so far
Iteration 259995: max relative diff=0.000020, 1215.68 sec so far
Iteration 261029: max relative diff=0.000020, 1220.69 sec so far
Iteration 262065: max relative diff=0.000020, 1225.69 sec so far
Iteration 263099: max relative diff=0.000020, 1230.69 sec so far
Iteration 264135: max relative diff=0.000020, 1235.70 sec so far
Iteration 265170: max relative diff=0.000020, 1240.70 sec so far
Iteration 266206: max relative diff=0.000019, 1245.70 sec so far
Iteration 267240: max relative diff=0.000019, 1250.71 sec so far
Iteration 268276: max relative diff=0.000019, 1255.71 sec so far
Iteration 269309: max relative diff=0.000019, 1260.71 sec so far
Iteration 270344: max relative diff=0.000019, 1265.72 sec so far
Iteration 271378: max relative diff=0.000018, 1270.72 sec so far
Iteration 272413: max relative diff=0.000018, 1275.73 sec so far
Iteration 273447: max relative diff=0.000018, 1280.73 sec so far
Iteration 274481: max relative diff=0.000018, 1285.73 sec so far
Iteration 275516: max relative diff=0.000018, 1290.74 sec so far
Iteration 276552: max relative diff=0.000018, 1295.74 sec so far
Iteration 277588: max relative diff=0.000017, 1300.75 sec so far
Iteration 278621: max relative diff=0.000017, 1305.75 sec so far
Iteration 279657: max relative diff=0.000017, 1310.75 sec so far
Iteration 280694: max relative diff=0.000017, 1315.76 sec so far
Iteration 281727: max relative diff=0.000017, 1320.76 sec so far
Iteration 282720: max relative diff=0.000017, 1325.76 sec so far
Iteration 283755: max relative diff=0.000016, 1330.76 sec so far
Iteration 284791: max relative diff=0.000016, 1335.77 sec so far
Iteration 285825: max relative diff=0.000016, 1340.77 sec so far
Iteration 286858: max relative diff=0.000016, 1345.77 sec so far
Iteration 287892: max relative diff=0.000016, 1350.78 sec so far
Iteration 288927: max relative diff=0.000016, 1355.78 sec so far
Iteration 289961: max relative diff=0.000016, 1360.78 sec so far
Iteration 290994: max relative diff=0.000015, 1365.78 sec so far
Iteration 292028: max relative diff=0.000015, 1370.79 sec so far
Iteration 293063: max relative diff=0.000015, 1375.79 sec so far
Iteration 294098: max relative diff=0.000015, 1380.79 sec so far
Iteration 295133: max relative diff=0.000015, 1385.80 sec so far
Iteration 296168: max relative diff=0.000015, 1390.80 sec so far
Iteration 297204: max relative diff=0.000015, 1395.80 sec so far
Iteration 298240: max relative diff=0.000014, 1400.80 sec so far
Iteration 299275: max relative diff=0.000014, 1405.81 sec so far
Iteration 300312: max relative diff=0.000014, 1410.81 sec so far
Iteration 301349: max relative diff=0.000014, 1415.81 sec so far
Iteration 302384: max relative diff=0.000014, 1420.81 sec so far
Iteration 303418: max relative diff=0.000014, 1425.82 sec so far
Iteration 304455: max relative diff=0.000014, 1430.82 sec so far
Iteration 305489: max relative diff=0.000014, 1435.82 sec so far
Iteration 306526: max relative diff=0.000013, 1440.82 sec so far
Iteration 307561: max relative diff=0.000013, 1445.82 sec so far
Iteration 308594: max relative diff=0.000013, 1450.83 sec so far
Iteration 309628: max relative diff=0.000013, 1455.83 sec so far
Iteration 310663: max relative diff=0.000013, 1460.83 sec so far
Iteration 311699: max relative diff=0.000013, 1465.84 sec so far
Iteration 312733: max relative diff=0.000013, 1470.84 sec so far
Iteration 313769: max relative diff=0.000013, 1475.84 sec so far
Iteration 314803: max relative diff=0.000013, 1480.84 sec so far
Iteration 315838: max relative diff=0.000012, 1485.84 sec so far
Iteration 316873: max relative diff=0.000012, 1490.85 sec so far
Iteration 317908: max relative diff=0.000012, 1495.85 sec so far
Iteration 318941: max relative diff=0.000012, 1500.86 sec so far
Iteration 319967: max relative diff=0.000012, 1505.86 sec so far
Iteration 321004: max relative diff=0.000012, 1510.86 sec so far
Iteration 322038: max relative diff=0.000012, 1515.87 sec so far
Iteration 323072: max relative diff=0.000012, 1520.87 sec so far
Iteration 324108: max relative diff=0.000012, 1525.87 sec so far
Iteration 325144: max relative diff=0.000012, 1530.87 sec so far
Iteration 326180: max relative diff=0.000011, 1535.88 sec so far
Iteration 327214: max relative diff=0.000011, 1540.88 sec so far
Iteration 328248: max relative diff=0.000011, 1545.89 sec so far
Iteration 329282: max relative diff=0.000011, 1550.89 sec so far
Iteration 330317: max relative diff=0.000011, 1555.89 sec so far
Iteration 331352: max relative diff=0.000011, 1560.90 sec so far
Iteration 332386: max relative diff=0.000011, 1565.90 sec so far
Iteration 333420: max relative diff=0.000011, 1570.90 sec so far
Iteration 334455: max relative diff=0.000011, 1575.90 sec so far
Iteration 335492: max relative diff=0.000011, 1580.91 sec so far
Iteration 336528: max relative diff=0.000010, 1585.91 sec so far
Iteration 337562: max relative diff=0.000010, 1590.91 sec so far
Iteration 338596: max relative diff=0.000010, 1595.92 sec so far
Iteration 339630: max relative diff=0.000010, 1600.92 sec so far
Iteration 340665: max relative diff=0.000010, 1605.92 sec so far
Iteration 341702: max relative diff=0.000010, 1610.92 sec so far
Iteration 342737: max relative diff=0.000010, 1615.93 sec so far
Iteration 343772: max relative diff=0.000010, 1620.93 sec so far
Iteration 344807: max relative diff=0.000010, 1625.94 sec so far
Iteration 345843: max relative diff=0.000010, 1630.94 sec so far
Iteration 346877: max relative diff=0.000010, 1635.94 sec so far
Iteration 347913: max relative diff=0.000010, 1640.94 sec so far
Iteration 348947: max relative diff=0.000009, 1645.95 sec so far
Iteration 349982: max relative diff=0.000009, 1650.95 sec so far
Iteration 351018: max relative diff=0.000009, 1655.95 sec so far
Iteration 352055: max relative diff=0.000009, 1660.95 sec so far
Iteration 353090: max relative diff=0.000009, 1665.96 sec so far
Iteration 354125: max relative diff=0.000009, 1670.96 sec so far
Iteration 355161: max relative diff=0.000009, 1675.96 sec so far
Iteration 356198: max relative diff=0.000009, 1680.97 sec so far
Iteration 357222: max relative diff=0.000009, 1685.97 sec so far
Iteration 358256: max relative diff=0.000009, 1690.97 sec so far
Iteration 359290: max relative diff=0.000009, 1695.98 sec so far
Iteration 360323: max relative diff=0.000009, 1700.98 sec so far
Iteration 361360: max relative diff=0.000009, 1705.98 sec so far
Iteration 362395: max relative diff=0.000008, 1710.99 sec so far
Iteration 363432: max relative diff=0.000008, 1715.99 sec so far
Iteration 364467: max relative diff=0.000008, 1721.00 sec so far
Iteration 365503: max relative diff=0.000008, 1726.00 sec so far
Iteration 366539: max relative diff=0.000008, 1731.00 sec so far
Iteration 367574: max relative diff=0.000008, 1736.00 sec so far
Iteration 368609: max relative diff=0.000008, 1741.01 sec so far
Iteration 369644: max relative diff=0.000008, 1746.01 sec so far
Iteration 370678: max relative diff=0.000008, 1751.01 sec so far
Iteration 371714: max relative diff=0.000008, 1756.01 sec so far
Iteration 372747: max relative diff=0.000008, 1761.02 sec so far
Iteration 373784: max relative diff=0.000008, 1766.02 sec so far
Iteration 374821: max relative diff=0.000008, 1771.02 sec so far
Iteration 375859: max relative diff=0.000008, 1776.03 sec so far
Iteration 376893: max relative diff=0.000008, 1781.03 sec so far
Iteration 377930: max relative diff=0.000007, 1786.03 sec so far
Iteration 378966: max relative diff=0.000007, 1791.04 sec so far
Iteration 380001: max relative diff=0.000007, 1796.04 sec so far
Iteration 381034: max relative diff=0.000007, 1801.05 sec so far
Iteration 382069: max relative diff=0.000007, 1806.05 sec so far
Iteration 383106: max relative diff=0.000007, 1811.05 sec so far
Iteration 384141: max relative diff=0.000007, 1816.06 sec so far
Iteration 385175: max relative diff=0.000007, 1821.06 sec so far
Iteration 386212: max relative diff=0.000007, 1826.07 sec so far
Iteration 387249: max relative diff=0.000007, 1831.07 sec so far
Iteration 388283: max relative diff=0.000007, 1836.07 sec so far
Iteration 389317: max relative diff=0.000007, 1841.07 sec so far
Iteration 390352: max relative diff=0.000007, 1846.08 sec so far
Iteration 391387: max relative diff=0.000007, 1851.08 sec so far
Iteration 392421: max relative diff=0.000007, 1856.08 sec so far
Iteration 393454: max relative diff=0.000007, 1861.08 sec so far
Iteration 394473: max relative diff=0.000007, 1866.08 sec so far
Iteration 395507: max relative diff=0.000007, 1871.09 sec so far
Iteration 396543: max relative diff=0.000006, 1876.09 sec so far
Iteration 397578: max relative diff=0.000006, 1881.09 sec so far
Iteration 398612: max relative diff=0.000006, 1886.09 sec so far
Iteration 399648: max relative diff=0.000006, 1891.10 sec so far
Iteration 400683: max relative diff=0.000006, 1896.10 sec so far
Iteration 401718: max relative diff=0.000006, 1901.10 sec so far
Iteration 402753: max relative diff=0.000006, 1906.11 sec so far
Iteration 403788: max relative diff=0.000006, 1911.11 sec so far
Iteration 404823: max relative diff=0.000006, 1916.11 sec so far
Iteration 405856: max relative diff=0.000006, 1921.11 sec so far
Iteration 406889: max relative diff=0.000006, 1926.11 sec so far
Iteration 407926: max relative diff=0.000006, 1931.12 sec so far
Iteration 408962: max relative diff=0.000006, 1936.12 sec so far
Iteration 409995: max relative diff=0.000006, 1941.12 sec so far
Iteration 411032: max relative diff=0.000006, 1946.12 sec so far
Iteration 412067: max relative diff=0.000006, 1951.13 sec so far
Iteration 413101: max relative diff=0.000006, 1956.13 sec so far
Iteration 414138: max relative diff=0.000006, 1961.13 sec so far
Iteration 415172: max relative diff=0.000006, 1966.14 sec so far
Iteration 416209: max relative diff=0.000006, 1971.14 sec so far
Iteration 417245: max relative diff=0.000005, 1976.14 sec so far
Iteration 418280: max relative diff=0.000005, 1981.15 sec so far
Iteration 419314: max relative diff=0.000005, 1986.15 sec so far
Iteration 420348: max relative diff=0.000005, 1991.15 sec so far
Iteration 421382: max relative diff=0.000005, 1996.15 sec so far
Iteration 422419: max relative diff=0.000005, 2001.16 sec so far
Iteration 423452: max relative diff=0.000005, 2006.16 sec so far
Iteration 424487: max relative diff=0.000005, 2011.16 sec so far
Iteration 425521: max relative diff=0.000005, 2016.16 sec so far
Iteration 426615: max relative diff=0.000005, 2021.17 sec so far
Iteration 427796: max relative diff=0.000005, 2026.17 sec so far
Iteration 428978: max relative diff=0.000005, 2031.17 sec so far
Iteration 430161: max relative diff=0.000005, 2036.17 sec so far
Iteration 431341: max relative diff=0.000005, 2041.17 sec so far
Iteration 432473: max relative diff=0.000005, 2046.17 sec so far
Iteration 433655: max relative diff=0.000005, 2051.18 sec so far
Iteration 434837: max relative diff=0.000005, 2056.18 sec so far
Iteration 436018: max relative diff=0.000005, 2061.18 sec so far
Iteration 437198: max relative diff=0.000005, 2066.19 sec so far
Iteration 438379: max relative diff=0.000005, 2071.19 sec so far
Iteration 439563: max relative diff=0.000005, 2076.19 sec so far
Iteration 440742: max relative diff=0.000005, 2081.19 sec so far
Iteration 441923: max relative diff=0.000005, 2086.20 sec so far
