PRISM
=====

Version: 4.6
Date: Sun May 01 20:32:04 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=25

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=25

Building model...
Model constants: K=25

Computing reachable states...

Reachability (BFS): 1203 iterations in 0.12 seconds (average 0.000101, setup 0.00)

Time for model construction: 0.234 seconds.

Type:        MDP
States:      258176 (1 initial)
Transitions: 870112
Choices:     696448

Transition matrix: 2436 nodes (3 terminal), 870112 minterms, vars: 20r/20c/4nd

Prob0E: 615 iterations in 0.19 seconds (average 0.000306, setup 0.00)

yes = 4, no = 133500, maybe = 124672
Iteration 86264: max relative diff=0.000015, 250.10 sec so far
Iteration 87992: max relative diff=0.000014, 255.10 sec so far
Iteration 89660: max relative diff=0.000013, 260.10 sec so far
Iteration 91391: max relative diff=0.000012, 265.11 sec so far
Iteration 92867: max relative diff=0.000011, 270.11 sec so far
Iteration 94285: max relative diff=0.000011, 275.11 sec so far
Iteration 95922: max relative diff=0.000010, 280.11 sec so far
Iteration 97652: max relative diff=0.000009, 285.12 sec so far
Iteration 99352: max relative diff=0.000009, 290.12 sec so far
Iteration 101034: max relative diff=0.000008, 295.12 sec so far
Iteration 102777: max relative diff=0.000007, 300.12 sec so far
Iteration 104320: max relative diff=0.000007, 305.13 sec so far
Iteration 105702: max relative diff=0.000007, 310.13 sec so far
Iteration 107275: max relative diff=0.000006, 315.13 sec so far
Iteration 109012: max relative diff=0.000006, 320.13 sec so far
Iteration 110730: max relative diff=0.000005, 325.13 sec so far
Iteration 112557: max relative diff=0.000005, 330.14 sec so far
Iteration 114409: max relative diff=0.000005, 335.14 sec so far
Iteration 116302: max relative diff=0.000004, 340.14 sec so far
Iteration 118161: max relative diff=0.000004, 345.14 sec so far
Iteration 119718: max relative diff=0.000004, 350.14 sec so far
Iteration 121226: max relative diff=0.000003, 355.15 sec so far
Iteration 122977: max relative diff=0.000003, 360.15 sec so far
Iteration 124829: max relative diff=0.000003, 365.15 sec so far
Iteration 126635: max relative diff=0.000003, 370.15 sec so far
Iteration 128352: max relative diff=0.000003, 375.15 sec so far
Iteration 130124: max relative diff=0.000002, 380.16 sec so far
Iteration 131789: max relative diff=0.000002, 385.16 sec so far
Iteration 133541: max relative diff=0.000002, 390.16 sec so far
Iteration 135250: max relative diff=0.000002, 395.16 sec so far
Iteration 137033: max relative diff=0.000002, 400.16 sec so far
Iteration 138848: max relative diff=0.000002, 405.17 sec so far
Iteration 140599: max relative diff=0.000002, 410.17 sec so far
Iteration 142358: max relative diff=0.000001, 415.17 sec so far
Iteration 144226: max relative diff=0.000001, 420.17 sec so far
Iteration 145956: max relative diff=0.000001, 425.17 sec so far
Iteration 147745: max relative diff=0.000001, 430.17 sec so far
Iteration 149468: max relative diff=0.000001, 435.17 sec so far

Iterative method: 150912 iterations in 439.41 seconds (average 0.002911, setup 0.08)

Value in the initial state: 0.48371746257452103

Time for model checking: 440.702 seconds.

Result: 0.48371746257452103 (value in the initial state)

