PRISM
=====

Version: 4.6
Date: Mon May 02 06:57:34 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000103, setup 0.00)

Time for model construction: 1.617 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0E: 2415 iterations in 0.76 seconds (average 0.000315, setup 0.00)

yes = 4, no = 527100, maybe = 499072
Iteration 21026: max relative diff=0.012905, 250.38 sec so far
Iteration 21507: max relative diff=0.012328, 255.38 sec so far
Iteration 21988: max relative diff=0.011793, 260.39 sec so far
Iteration 22434: max relative diff=0.011325, 265.40 sec so far
Iteration 22892: max relative diff=0.010875, 270.41 sec so far
Iteration 23351: max relative diff=0.010449, 275.41 sec so far
Iteration 23796: max relative diff=0.010058, 280.42 sec so far
Iteration 24268: max relative diff=0.009668, 285.43 sec so far
Iteration 24705: max relative diff=0.009326, 290.43 sec so far
Iteration 25163: max relative diff=0.008989, 295.44 sec so far
Iteration 25611: max relative diff=0.008673, 300.44 sec so far
Iteration 26040: max relative diff=0.008388, 305.45 sec so far
Iteration 26510: max relative diff=0.008092, 310.46 sec so far
Iteration 26950: max relative diff=0.007827, 315.47 sec so far
Iteration 27359: max relative diff=0.007594, 320.47 sec so far
Iteration 27828: max relative diff=0.007337, 325.47 sec so far
Iteration 28309: max relative diff=0.007089, 330.48 sec so far
Iteration 28772: max relative diff=0.006861, 335.48 sec so far
Iteration 29151: max relative diff=0.006681, 340.50 sec so far
Iteration 29525: max relative diff=0.006513, 345.50 sec so far
Iteration 29981: max relative diff=0.006314, 350.51 sec so far
Iteration 30444: max relative diff=0.006122, 355.52 sec so far
Iteration 30913: max relative diff=0.005936, 360.52 sec so far
Iteration 31353: max relative diff=0.005769, 365.53 sec so far
Iteration 31715: max relative diff=0.005637, 370.54 sec so far
Iteration 32125: max relative diff=0.005493, 375.54 sec so far
Iteration 32546: max relative diff=0.005351, 380.55 sec so far
Iteration 32952: max relative diff=0.005218, 385.55 sec so far
Iteration 33373: max relative diff=0.005086, 390.55 sec so far
Iteration 33789: max relative diff=0.004960, 395.56 sec so far
Iteration 34216: max relative diff=0.004836, 400.57 sec so far
Iteration 34681: max relative diff=0.004706, 405.57 sec so far
Iteration 35112: max relative diff=0.004590, 410.58 sec so far
Iteration 35550: max relative diff=0.004477, 415.59 sec so far
Iteration 36029: max relative diff=0.004358, 420.60 sec so far
Iteration 36437: max relative diff=0.004260, 425.61 sec so far
Iteration 36859: max relative diff=0.004162, 430.62 sec so far
Iteration 37275: max relative diff=0.004068, 435.62 sec so far
Iteration 37685: max relative diff=0.003979, 440.63 sec so far
Iteration 38017: max relative diff=0.003909, 445.64 sec so far
Iteration 38391: max relative diff=0.003833, 450.65 sec so far
Iteration 38807: max relative diff=0.003750, 455.65 sec so far
Iteration 39261: max relative diff=0.003663, 460.66 sec so far
Iteration 39734: max relative diff=0.003576, 465.66 sec so far
Iteration 40148: max relative diff=0.003502, 470.67 sec so far
Iteration 40521: max relative diff=0.003436, 475.68 sec so far
Iteration 40951: max relative diff=0.003364, 480.69 sec so far
Iteration 41424: max relative diff=0.003286, 485.69 sec so far
Iteration 41838: max relative diff=0.003221, 490.69 sec so far
Iteration 42210: max relative diff=0.003164, 495.70 sec so far
Iteration 42641: max relative diff=0.003100, 500.71 sec so far
Iteration 43113: max relative diff=0.003031, 505.71 sec so far
Iteration 43569: max relative diff=0.002967, 510.71 sec so far
Iteration 44030: max relative diff=0.002905, 515.72 sec so far
Iteration 44461: max relative diff=0.002848, 520.73 sec so far
Iteration 44891: max relative diff=0.002793, 525.73 sec so far
Iteration 45311: max relative diff=0.002741, 530.73 sec so far
Iteration 45726: max relative diff=0.002691, 535.73 sec so far
Iteration 46135: max relative diff=0.002643, 540.74 sec so far
Iteration 46560: max relative diff=0.002594, 545.75 sec so far
Iteration 46935: max relative diff=0.002552, 550.75 sec so far
Iteration 47276: max relative diff=0.002515, 555.75 sec so far
Iteration 47706: max relative diff=0.002469, 560.76 sec so far
Iteration 48183: max relative diff=0.002420, 565.76 sec so far
Iteration 48664: max relative diff=0.002372, 570.77 sec so far
Iteration 49144: max relative diff=0.002325, 575.78 sec so far
Iteration 49602: max relative diff=0.002282, 580.79 sec so far
Iteration 50060: max relative diff=0.002240, 585.79 sec so far
Iteration 50528: max relative diff=0.002198, 590.79 sec so far
Iteration 50991: max relative diff=0.002158, 595.80 sec so far
Iteration 51445: max relative diff=0.002119, 600.80 sec so far
Iteration 51873: max relative diff=0.002084, 605.81 sec so far
Iteration 52304: max relative diff=0.002049, 610.82 sec so far
Iteration 52749: max relative diff=0.002014, 615.82 sec so far
Iteration 53181: max relative diff=0.001981, 620.83 sec so far
Iteration 53588: max relative diff=0.001951, 625.83 sec so far
Iteration 54066: max relative diff=0.001916, 630.84 sec so far
Iteration 54515: max relative diff=0.001884, 635.85 sec so far
Iteration 54972: max relative diff=0.001852, 640.85 sec so far
Iteration 55448: max relative diff=0.001820, 645.86 sec so far
Iteration 55861: max relative diff=0.001793, 650.87 sec so far
Iteration 56235: max relative diff=0.001769, 655.89 sec so far
Iteration 56668: max relative diff=0.001742, 660.90 sec so far
Iteration 57142: max relative diff=0.001712, 665.90 sec so far
Iteration 57597: max relative diff=0.001685, 670.91 sec so far
Iteration 58029: max relative diff=0.001660, 675.91 sec so far
Iteration 58499: max relative diff=0.001633, 680.92 sec so far
Iteration 58980: max relative diff=0.001606, 685.93 sec so far
Iteration 59447: max relative diff=0.001580, 690.93 sec so far
Iteration 59911: max relative diff=0.001555, 695.94 sec so far
Iteration 60365: max relative diff=0.001532, 700.95 sec so far
Iteration 60790: max relative diff=0.001510, 705.95 sec so far
Iteration 61201: max relative diff=0.001490, 710.96 sec so far
Iteration 61615: max relative diff=0.001469, 715.96 sec so far
Iteration 62038: max relative diff=0.001449, 720.96 sec so far
Iteration 62445: max relative diff=0.001430, 725.97 sec so far
Iteration 62865: max relative diff=0.001410, 730.97 sec so far
Iteration 63314: max relative diff=0.001390, 735.98 sec so far
Iteration 63767: max relative diff=0.001370, 740.98 sec so far
Iteration 64241: max relative diff=0.001350, 745.99 sec so far
Iteration 64652: max relative diff=0.001332, 750.99 sec so far
Iteration 65016: max relative diff=0.001317, 756.00 sec so far
Iteration 65407: max relative diff=0.001301, 761.01 sec so far
Iteration 65853: max relative diff=0.001283, 766.01 sec so far
Iteration 66282: max relative diff=0.001266, 771.02 sec so far
Iteration 66695: max relative diff=0.001250, 776.02 sec so far
Iteration 67118: max relative diff=0.001235, 781.03 sec so far
Iteration 67548: max relative diff=0.001218, 786.04 sec so far
Iteration 67978: max relative diff=0.001203, 791.05 sec so far
Iteration 68408: max relative diff=0.001188, 796.06 sec so far
Iteration 68839: max relative diff=0.001172, 801.07 sec so far
Iteration 69246: max relative diff=0.001158, 806.07 sec so far
Iteration 69667: max relative diff=0.001144, 811.08 sec so far
Iteration 70023: max relative diff=0.001132, 816.09 sec so far
Iteration 70381: max relative diff=0.001121, 821.09 sec so far
Iteration 70815: max relative diff=0.001107, 826.10 sec so far
Iteration 71257: max relative diff=0.001093, 831.11 sec so far
Iteration 71703: max relative diff=0.001079, 836.11 sec so far
Iteration 72184: max relative diff=0.001064, 841.12 sec so far
Iteration 72659: max relative diff=0.001050, 846.13 sec so far
Iteration 73061: max relative diff=0.001038, 851.13 sec so far
Iteration 73433: max relative diff=0.001028, 856.15 sec so far
Iteration 73846: max relative diff=0.001016, 861.15 sec so far
Iteration 74307: max relative diff=0.001003, 866.16 sec so far
Iteration 74757: max relative diff=0.000991, 871.16 sec so far
Iteration 75188: max relative diff=0.000979, 876.17 sec so far
Iteration 75648: max relative diff=0.000967, 881.18 sec so far
Iteration 76122: max relative diff=0.000955, 886.19 sec so far
Iteration 76580: max relative diff=0.000943, 891.20 sec so far
Iteration 77041: max relative diff=0.000932, 896.21 sec so far
Iteration 77411: max relative diff=0.000923, 901.23 sec so far
Iteration 77815: max relative diff=0.000913, 906.24 sec so far
Iteration 78274: max relative diff=0.000902, 911.25 sec so far
Iteration 78755: max relative diff=0.000891, 916.25 sec so far
Iteration 79236: max relative diff=0.000880, 921.26 sec so far
Iteration 79685: max relative diff=0.000870, 926.26 sec so far
Iteration 80151: max relative diff=0.000859, 931.27 sec so far
Iteration 80617: max relative diff=0.000849, 936.27 sec so far
Iteration 81070: max relative diff=0.000840, 941.27 sec so far
Iteration 81536: max relative diff=0.000830, 946.28 sec so far
Iteration 81948: max relative diff=0.000821, 951.29 sec so far
Iteration 82378: max relative diff=0.000813, 956.30 sec so far
Iteration 82858: max relative diff=0.000803, 961.30 sec so far
Iteration 83310: max relative diff=0.000794, 966.31 sec so far
Iteration 83765: max relative diff=0.000785, 971.32 sec so far
Iteration 84183: max relative diff=0.000777, 976.33 sec so far
Iteration 84590: max relative diff=0.000770, 981.34 sec so far
Iteration 85014: max relative diff=0.000762, 986.34 sec so far
Iteration 85444: max relative diff=0.000754, 991.35 sec so far
Iteration 85857: max relative diff=0.000747, 996.36 sec so far
Iteration 86281: max relative diff=0.000739, 1001.37 sec so far
Iteration 86688: max relative diff=0.000732, 1006.38 sec so far
Iteration 87125: max relative diff=0.000725, 1011.39 sec so far
Iteration 87591: max relative diff=0.000717, 1016.39 sec so far
Iteration 88028: max relative diff=0.000710, 1021.40 sec so far
Iteration 88457: max relative diff=0.000702, 1026.40 sec so far
Iteration 88916: max relative diff=0.000695, 1031.41 sec so far
Iteration 89374: max relative diff=0.000688, 1036.41 sec so far
Iteration 89802: max relative diff=0.000681, 1041.42 sec so far
Iteration 90232: max relative diff=0.000674, 1046.42 sec so far
Iteration 90700: max relative diff=0.000667, 1051.43 sec so far
Iteration 91064: max relative diff=0.000662, 1056.44 sec so far
Iteration 91417: max relative diff=0.000657, 1061.45 sec so far
Iteration 91824: max relative diff=0.000651, 1066.45 sec so far
Iteration 92242: max relative diff=0.000645, 1071.46 sec so far
Iteration 92661: max relative diff=0.000639, 1076.47 sec so far
Iteration 93068: max relative diff=0.000633, 1081.48 sec so far
Iteration 93522: max relative diff=0.000627, 1086.48 sec so far
Iteration 93944: max relative diff=0.000621, 1091.48 sec so far
Iteration 94356: max relative diff=0.000615, 1096.49 sec so far
Iteration 94788: max relative diff=0.000610, 1101.49 sec so far
Iteration 95239: max relative diff=0.000604, 1106.50 sec so far
Iteration 95705: max relative diff=0.000598, 1111.51 sec so far
Iteration 96136: max relative diff=0.000592, 1116.52 sec so far
Iteration 96585: max relative diff=0.000587, 1121.52 sec so far
Iteration 97032: max relative diff=0.000581, 1126.53 sec so far
Iteration 97466: max relative diff=0.000576, 1131.54 sec so far
Iteration 97926: max relative diff=0.000570, 1136.55 sec so far
Iteration 98401: max relative diff=0.000565, 1141.56 sec so far
Iteration 98850: max relative diff=0.000559, 1146.56 sec so far
Iteration 99268: max relative diff=0.000554, 1151.58 sec so far
Iteration 99618: max relative diff=0.000550, 1156.59 sec so far
Iteration 99973: max relative diff=0.000546, 1161.60 sec so far
Iteration 100382: max relative diff=0.000542, 1166.61 sec so far
Iteration 100800: max relative diff=0.000537, 1171.62 sec so far
Iteration 101220: max relative diff=0.000533, 1176.63 sec so far
Iteration 101627: max relative diff=0.000528, 1181.64 sec so far
Iteration 102051: max relative diff=0.000524, 1186.65 sec so far
Iteration 102464: max relative diff=0.000520, 1191.66 sec so far
Iteration 102876: max relative diff=0.000515, 1196.67 sec so far
Iteration 103210: max relative diff=0.000512, 1201.67 sec so far
Iteration 103580: max relative diff=0.000508, 1206.68 sec so far
Iteration 103993: max relative diff=0.000504, 1211.68 sec so far
Iteration 104423: max relative diff=0.000500, 1216.69 sec so far
Iteration 104865: max relative diff=0.000495, 1221.70 sec so far
Iteration 105304: max relative diff=0.000491, 1226.71 sec so far
Iteration 105761: max relative diff=0.000487, 1231.71 sec so far
Iteration 106191: max relative diff=0.000483, 1236.72 sec so far
Iteration 106619: max relative diff=0.000479, 1241.72 sec so far
Iteration 107091: max relative diff=0.000474, 1246.72 sec so far
Iteration 107552: max relative diff=0.000470, 1251.73 sec so far
Iteration 108009: max relative diff=0.000466, 1256.74 sec so far
Iteration 108372: max relative diff=0.000463, 1261.74 sec so far
Iteration 108758: max relative diff=0.000460, 1266.75 sec so far
Iteration 109214: max relative diff=0.000456, 1271.76 sec so far
Iteration 109645: max relative diff=0.000452, 1276.76 sec so far
Iteration 110125: max relative diff=0.000448, 1281.77 sec so far
Iteration 110603: max relative diff=0.000444, 1286.77 sec so far
Iteration 111020: max relative diff=0.000440, 1291.78 sec so far
Iteration 111440: max relative diff=0.000437, 1296.79 sec so far
Iteration 111846: max relative diff=0.000434, 1301.79 sec so far
Iteration 112297: max relative diff=0.000430, 1306.79 sec so far
Iteration 112757: max relative diff=0.000427, 1311.80 sec so far
Iteration 113214: max relative diff=0.000423, 1316.81 sec so far
Iteration 113686: max relative diff=0.000419, 1321.81 sec so far
Iteration 114137: max relative diff=0.000416, 1326.82 sec so far
Iteration 114580: max relative diff=0.000413, 1331.83 sec so far
Iteration 115047: max relative diff=0.000409, 1336.83 sec so far
Iteration 115526: max relative diff=0.000406, 1341.84 sec so far
Iteration 115998: max relative diff=0.000402, 1346.84 sec so far
Iteration 116459: max relative diff=0.000399, 1351.85 sec so far
Iteration 116916: max relative diff=0.000396, 1356.85 sec so far
Iteration 117280: max relative diff=0.000393, 1361.86 sec so far
Iteration 117688: max relative diff=0.000390, 1366.86 sec so far
Iteration 118148: max relative diff=0.000387, 1371.87 sec so far
Iteration 118605: max relative diff=0.000384, 1376.88 sec so far
Iteration 118969: max relative diff=0.000382, 1381.88 sec so far
Iteration 119377: max relative diff=0.000379, 1386.89 sec so far
Iteration 119825: max relative diff=0.000376, 1391.89 sec so far
Iteration 120294: max relative diff=0.000373, 1396.90 sec so far
Iteration 120722: max relative diff=0.000370, 1401.90 sec so far
Iteration 121130: max relative diff=0.000368, 1406.90 sec so far
Iteration 121547: max relative diff=0.000365, 1411.90 sec so far
Iteration 121967: max relative diff=0.000363, 1416.91 sec so far
Iteration 122396: max relative diff=0.000360, 1421.92 sec so far
Iteration 122847: max relative diff=0.000357, 1426.93 sec so far
Iteration 123322: max relative diff=0.000354, 1431.94 sec so far
Iteration 123734: max relative diff=0.000352, 1436.94 sec so far
Iteration 124158: max relative diff=0.000350, 1441.94 sec so far
Iteration 124593: max relative diff=0.000347, 1446.95 sec so far
Iteration 125037: max relative diff=0.000345, 1451.96 sec so far
Iteration 125504: max relative diff=0.000342, 1456.96 sec so far
Iteration 125941: max relative diff=0.000339, 1461.97 sec so far
Iteration 126393: max relative diff=0.000337, 1466.97 sec so far
Iteration 126853: max relative diff=0.000334, 1471.98 sec so far
Iteration 127303: max relative diff=0.000332, 1476.99 sec so far
Iteration 127726: max relative diff=0.000330, 1481.99 sec so far
Iteration 128155: max relative diff=0.000327, 1487.00 sec so far
Iteration 128585: max relative diff=0.000325, 1492.01 sec so far
Iteration 129024: max relative diff=0.000323, 1497.01 sec so far
Iteration 129476: max relative diff=0.000321, 1502.02 sec so far
Iteration 129920: max relative diff=0.000318, 1507.02 sec so far
Iteration 130368: max relative diff=0.000316, 1512.03 sec so far
Iteration 130820: max relative diff=0.000314, 1517.04 sec so far
Iteration 131298: max relative diff=0.000311, 1522.04 sec so far
Iteration 131717: max relative diff=0.000309, 1527.05 sec so far
Iteration 132133: max relative diff=0.000307, 1532.05 sec so far
Iteration 132554: max relative diff=0.000305, 1537.06 sec so far
Iteration 132961: max relative diff=0.000303, 1542.06 sec so far
Iteration 133384: max relative diff=0.000301, 1547.07 sec so far
Iteration 133831: max relative diff=0.000299, 1552.08 sec so far
Iteration 134277: max relative diff=0.000297, 1557.08 sec so far
Iteration 134703: max relative diff=0.000295, 1562.08 sec so far
Iteration 135141: max relative diff=0.000293, 1567.09 sec so far
Iteration 135604: max relative diff=0.000291, 1572.10 sec so far
Iteration 135983: max relative diff=0.000290, 1577.11 sec so far
Iteration 136376: max relative diff=0.000288, 1582.12 sec so far
Iteration 136825: max relative diff=0.000286, 1587.12 sec so far
Iteration 137288: max relative diff=0.000284, 1592.12 sec so far
Iteration 137757: max relative diff=0.000282, 1597.13 sec so far
Iteration 138186: max relative diff=0.000280, 1602.14 sec so far
Iteration 138616: max relative diff=0.000278, 1607.15 sec so far
Iteration 139046: max relative diff=0.000276, 1612.15 sec so far
Iteration 139524: max relative diff=0.000274, 1617.16 sec so far
Iteration 140002: max relative diff=0.000272, 1622.16 sec so far
Iteration 140420: max relative diff=0.000271, 1627.18 sec so far
Iteration 140791: max relative diff=0.000269, 1632.18 sec so far
Iteration 141221: max relative diff=0.000268, 1637.19 sec so far
Iteration 141694: max relative diff=0.000266, 1642.19 sec so far
Iteration 142109: max relative diff=0.000264, 1647.20 sec so far
Iteration 142448: max relative diff=0.000263, 1652.21 sec so far
Iteration 142873: max relative diff=0.000261, 1657.22 sec so far
Iteration 143343: max relative diff=0.000259, 1662.23 sec so far
Iteration 143797: max relative diff=0.000258, 1667.24 sec so far
Iteration 144260: max relative diff=0.000256, 1672.24 sec so far
Iteration 144729: max relative diff=0.000254, 1677.24 sec so far
Iteration 145180: max relative diff=0.000253, 1682.25 sec so far
Iteration 145651: max relative diff=0.000251, 1687.25 sec so far
Iteration 146110: max relative diff=0.000249, 1692.25 sec so far
Iteration 146562: max relative diff=0.000248, 1697.26 sec so far
Iteration 146925: max relative diff=0.000246, 1702.27 sec so far
Iteration 147334: max relative diff=0.000245, 1707.27 sec so far
Iteration 147751: max relative diff=0.000244, 1712.28 sec so far
Iteration 148182: max relative diff=0.000242, 1717.29 sec so far
Iteration 148642: max relative diff=0.000241, 1722.29 sec so far
Iteration 149098: max relative diff=0.000239, 1727.30 sec so far
Iteration 149562: max relative diff=0.000237, 1732.30 sec so far
Iteration 149941: max relative diff=0.000236, 1737.31 sec so far
Iteration 150337: max relative diff=0.000235, 1742.32 sec so far
Iteration 150793: max relative diff=0.000233, 1747.33 sec so far
Iteration 151257: max relative diff=0.000232, 1752.34 sec so far
Iteration 151634: max relative diff=0.000231, 1757.35 sec so far
Iteration 152029: max relative diff=0.000230, 1762.35 sec so far
Iteration 152484: max relative diff=0.000228, 1767.36 sec so far
Iteration 152947: max relative diff=0.000227, 1772.36 sec so far
Iteration 153324: max relative diff=0.000225, 1777.36 sec so far
Iteration 153698: max relative diff=0.000224, 1782.37 sec so far
Iteration 154137: max relative diff=0.000223, 1787.38 sec so far
Iteration 154601: max relative diff=0.000222, 1792.39 sec so far
Iteration 154979: max relative diff=0.000221, 1797.40 sec so far
Iteration 155375: max relative diff=0.000219, 1802.40 sec so far
Iteration 155830: max relative diff=0.000218, 1807.41 sec so far
Iteration 156310: max relative diff=0.000217, 1812.41 sec so far
Iteration 156790: max relative diff=0.000215, 1817.42 sec so far
Iteration 157229: max relative diff=0.000214, 1822.42 sec so far
Iteration 157591: max relative diff=0.000213, 1827.42 sec so far
Iteration 158012: max relative diff=0.000212, 1832.43 sec so far
Iteration 158481: max relative diff=0.000210, 1837.44 sec so far
Iteration 158914: max relative diff=0.000209, 1842.45 sec so far
Iteration 159336: max relative diff=0.000208, 1847.46 sec so far
Iteration 159752: max relative diff=0.000207, 1852.46 sec so far
Iteration 160163: max relative diff=0.000206, 1857.47 sec so far
Iteration 160516: max relative diff=0.000205, 1862.48 sec so far
Iteration 160928: max relative diff=0.000204, 1867.48 sec so far
Iteration 161391: max relative diff=0.000203, 1872.48 sec so far
Iteration 161848: max relative diff=0.000201, 1877.49 sec so far
Iteration 162211: max relative diff=0.000200, 1882.50 sec so far
Iteration 162599: max relative diff=0.000199, 1887.50 sec so far
Iteration 163014: max relative diff=0.000198, 1892.50 sec so far
Iteration 163444: max relative diff=0.000197, 1897.51 sec so far
Iteration 163872: max relative diff=0.000196, 1902.52 sec so far
Iteration 164282: max relative diff=0.000195, 1907.53 sec so far
Iteration 164698: max relative diff=0.000194, 1912.53 sec so far
Iteration 165120: max relative diff=0.000193, 1917.54 sec so far
Iteration 165544: max relative diff=0.000192, 1922.54 sec so far
Iteration 166001: max relative diff=0.000191, 1927.55 sec so far
Iteration 166464: max relative diff=0.000190, 1932.56 sec so far
Iteration 166920: max relative diff=0.000189, 1937.56 sec so far
Iteration 167386: max relative diff=0.000188, 1942.57 sec so far
Iteration 167806: max relative diff=0.000187, 1947.58 sec so far
Iteration 168265: max relative diff=0.000186, 1952.59 sec so far
Iteration 168687: max relative diff=0.000185, 1957.59 sec so far
Iteration 169117: max relative diff=0.000184, 1962.60 sec so far
Iteration 169538: max relative diff=0.000183, 1967.60 sec so far
Iteration 169954: max relative diff=0.000182, 1972.61 sec so far
Iteration 170363: max relative diff=0.000181, 1977.62 sec so far
Iteration 170788: max relative diff=0.000180, 1982.63 sec so far
Iteration 171197: max relative diff=0.000179, 1987.63 sec so far
Iteration 171652: max relative diff=0.000178, 1992.64 sec so far
Iteration 172122: max relative diff=0.000177, 1997.64 sec so far
Iteration 172559: max relative diff=0.000176, 2002.66 sec so far
Iteration 172923: max relative diff=0.000175, 2007.67 sec so far
Iteration 173344: max relative diff=0.000174, 2012.67 sec so far
Iteration 173814: max relative diff=0.000173, 2017.67 sec so far
Iteration 174232: max relative diff=0.000173, 2022.69 sec so far
Iteration 174592: max relative diff=0.000172, 2027.69 sec so far
Iteration 175005: max relative diff=0.000171, 2032.69 sec so far
Iteration 175427: max relative diff=0.000170, 2037.70 sec so far
Iteration 175897: max relative diff=0.000169, 2042.71 sec so far
Iteration 176377: max relative diff=0.000168, 2047.71 sec so far
Iteration 176856: max relative diff=0.000167, 2052.72 sec so far
Iteration 177322: max relative diff=0.000166, 2057.72 sec so far
Iteration 177730: max relative diff=0.000165, 2062.73 sec so far
Iteration 178151: max relative diff=0.000165, 2067.74 sec so far
Iteration 178509: max relative diff=0.000164, 2072.74 sec so far
Iteration 178859: max relative diff=0.000163, 2077.75 sec so far
Iteration 179281: max relative diff=0.000163, 2082.75 sec so far
Iteration 179751: max relative diff=0.000162, 2087.76 sec so far
