PRISM
=====

Version: 4.6
Date: Sun May 01 20:56:41 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=50

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=50

Building model...
Model constants: K=50

Computing reachable states...

Reachability (BFS): 2403 iterations in 0.25 seconds (average 0.000102, setup 0.00)

Time for model construction: 0.559 seconds.

Type:        MDP
States:      514176 (1 initial)
Transitions: 1734112
Choices:     1387648

Transition matrix: 2484 nodes (3 terminal), 1734112 minterms, vars: 21r/21c/4nd

Prob0E: 1215 iterations in 0.38 seconds (average 0.000309, setup 0.00)

yes = 4, no = 264700, maybe = 249472
Iteration 41277: max relative diff=0.000773, 250.18 sec so far
Iteration 42128: max relative diff=0.000741, 255.18 sec so far
Iteration 42982: max relative diff=0.000710, 260.19 sec so far
Iteration 43831: max relative diff=0.000682, 265.19 sec so far
Iteration 44681: max relative diff=0.000655, 270.19 sec so far
Iteration 45531: max relative diff=0.000629, 275.20 sec so far
Iteration 46325: max relative diff=0.000607, 280.20 sec so far
Iteration 47159: max relative diff=0.000584, 285.20 sec so far
Iteration 47980: max relative diff=0.000563, 290.21 sec so far
Iteration 48831: max relative diff=0.000543, 295.21 sec so far
Iteration 49677: max relative diff=0.000523, 300.21 sec so far
Iteration 50423: max relative diff=0.000507, 305.22 sec so far
Iteration 51095: max relative diff=0.000493, 310.22 sec so far
Iteration 51865: max relative diff=0.000478, 315.22 sec so far
Iteration 52710: max relative diff=0.000462, 320.23 sec so far
Iteration 53561: max relative diff=0.000446, 325.23 sec so far
Iteration 54414: max relative diff=0.000431, 330.24 sec so far
Iteration 55267: max relative diff=0.000417, 335.24 sec so far
Iteration 56073: max relative diff=0.000405, 340.24 sec so far
Iteration 56908: max relative diff=0.000392, 345.24 sec so far
Iteration 57622: max relative diff=0.000382, 350.25 sec so far
Iteration 58314: max relative diff=0.000372, 355.25 sec so far
Iteration 59106: max relative diff=0.000362, 360.26 sec so far
Iteration 59957: max relative diff=0.000351, 365.26 sec so far
Iteration 60808: max relative diff=0.000340, 370.27 sec so far
Iteration 61619: max relative diff=0.000331, 375.27 sec so far
Iteration 62459: max relative diff=0.000321, 380.27 sec so far
Iteration 63270: max relative diff=0.000312, 385.28 sec so far
Iteration 64121: max relative diff=0.000304, 390.28 sec so far
Iteration 64972: max relative diff=0.000295, 395.29 sec so far
Iteration 65824: max relative diff=0.000287, 400.29 sec so far
Iteration 66658: max relative diff=0.000279, 405.30 sec so far
Iteration 67481: max relative diff=0.000272, 410.30 sec so far
Iteration 68292: max relative diff=0.000265, 415.31 sec so far
Iteration 68947: max relative diff=0.000260, 420.31 sec so far
Iteration 69687: max relative diff=0.000254, 425.31 sec so far
Iteration 70510: max relative diff=0.000247, 430.31 sec so far
Iteration 71363: max relative diff=0.000241, 435.32 sec so far
Iteration 72213: max relative diff=0.000235, 440.32 sec so far
Iteration 73063: max relative diff=0.000229, 445.33 sec so far
Iteration 73913: max relative diff=0.000223, 450.33 sec so far
Iteration 74764: max relative diff=0.000218, 455.34 sec so far
Iteration 75590: max relative diff=0.000212, 460.34 sec so far
Iteration 76400: max relative diff=0.000208, 465.34 sec so far
Iteration 77251: max relative diff=0.000203, 470.35 sec so far
Iteration 78101: max relative diff=0.000198, 475.35 sec so far
Iteration 78952: max relative diff=0.000193, 480.35 sec so far
Iteration 79801: max relative diff=0.000189, 485.36 sec so far
Iteration 80652: max relative diff=0.000184, 490.36 sec so far
Iteration 81462: max relative diff=0.000180, 495.37 sec so far
Iteration 82302: max relative diff=0.000176, 500.37 sec so far
Iteration 83113: max relative diff=0.000172, 505.37 sec so far
Iteration 83963: max relative diff=0.000169, 510.37 sec so far
Iteration 84815: max relative diff=0.000165, 515.38 sec so far
Iteration 85667: max relative diff=0.000161, 520.38 sec so far
Iteration 86519: max relative diff=0.000158, 525.38 sec so far
Iteration 87341: max relative diff=0.000154, 530.39 sec so far
Iteration 88179: max relative diff=0.000151, 535.39 sec so far
Iteration 88984: max relative diff=0.000148, 540.40 sec so far
Iteration 89817: max relative diff=0.000145, 545.40 sec so far
Iteration 90641: max relative diff=0.000142, 550.41 sec so far
Iteration 91450: max relative diff=0.000139, 555.42 sec so far
Iteration 92289: max relative diff=0.000137, 560.42 sec so far
Iteration 93030: max relative diff=0.000134, 565.42 sec so far
Iteration 93707: max relative diff=0.000132, 570.43 sec so far
Iteration 94480: max relative diff=0.000130, 575.43 sec so far
Iteration 95328: max relative diff=0.000127, 580.43 sec so far
Iteration 96182: max relative diff=0.000125, 585.44 sec so far
Iteration 97002: max relative diff=0.000122, 590.44 sec so far
Iteration 97839: max relative diff=0.000120, 595.44 sec so far
Iteration 98692: max relative diff=0.000117, 600.45 sec so far
Iteration 99544: max relative diff=0.000115, 605.45 sec so far
Iteration 100395: max relative diff=0.000113, 610.45 sec so far
Iteration 101245: max relative diff=0.000111, 615.45 sec so far
Iteration 102096: max relative diff=0.000109, 620.46 sec so far
Iteration 102946: max relative diff=0.000107, 625.46 sec so far
Iteration 103798: max relative diff=0.000105, 630.46 sec so far
Iteration 104650: max relative diff=0.000103, 635.46 sec so far
Iteration 105487: max relative diff=0.000101, 640.47 sec so far
Iteration 106299: max relative diff=0.000099, 645.47 sec so far
Iteration 107119: max relative diff=0.000098, 650.47 sec so far
Iteration 107955: max relative diff=0.000096, 655.47 sec so far
Iteration 108759: max relative diff=0.000094, 660.47 sec so far
Iteration 109609: max relative diff=0.000093, 665.48 sec so far
Iteration 110460: max relative diff=0.000091, 670.48 sec so far
Iteration 111311: max relative diff=0.000089, 675.49 sec so far
Iteration 112153: max relative diff=0.000088, 680.49 sec so far
Iteration 112966: max relative diff=0.000086, 685.49 sec so far
Iteration 113786: max relative diff=0.000085, 690.50 sec so far
Iteration 114621: max relative diff=0.000083, 695.50 sec so far
Iteration 115427: max relative diff=0.000082, 700.51 sec so far
Iteration 116257: max relative diff=0.000081, 705.51 sec so far
Iteration 117081: max relative diff=0.000079, 710.52 sec so far
Iteration 117932: max relative diff=0.000078, 715.52 sec so far
Iteration 118785: max relative diff=0.000077, 720.53 sec so far
Iteration 119634: max relative diff=0.000076, 725.53 sec so far
Iteration 120453: max relative diff=0.000074, 730.53 sec so far
Iteration 121288: max relative diff=0.000073, 735.54 sec so far
Iteration 122092: max relative diff=0.000072, 740.54 sec so far
Iteration 122941: max relative diff=0.000071, 745.55 sec so far
Iteration 123792: max relative diff=0.000070, 750.55 sec so far
Iteration 124644: max relative diff=0.000069, 755.55 sec so far
Iteration 125486: max relative diff=0.000068, 760.56 sec so far
Iteration 126297: max relative diff=0.000067, 765.56 sec so far
Iteration 127116: max relative diff=0.000066, 770.57 sec so far
Iteration 127952: max relative diff=0.000065, 775.57 sec so far
Iteration 128755: max relative diff=0.000064, 780.58 sec so far
Iteration 129583: max relative diff=0.000063, 785.58 sec so far
Iteration 130406: max relative diff=0.000062, 790.58 sec so far
Iteration 131211: max relative diff=0.000061, 795.58 sec so far
Iteration 132049: max relative diff=0.000060, 800.59 sec so far
Iteration 132861: max relative diff=0.000059, 805.59 sec so far
Iteration 133680: max relative diff=0.000058, 810.59 sec so far
Iteration 134516: max relative diff=0.000057, 815.60 sec so far
Iteration 135310: max relative diff=0.000056, 820.60 sec so far
Iteration 136138: max relative diff=0.000056, 825.61 sec so far
Iteration 136962: max relative diff=0.000055, 830.61 sec so far
Iteration 137811: max relative diff=0.000054, 835.61 sec so far
Iteration 138660: max relative diff=0.000053, 840.62 sec so far
Iteration 139511: max relative diff=0.000052, 845.62 sec so far
Iteration 140363: max relative diff=0.000052, 850.62 sec so far
Iteration 141169: max relative diff=0.000051, 855.62 sec so far
Iteration 142007: max relative diff=0.000050, 860.63 sec so far
Iteration 142821: max relative diff=0.000050, 865.63 sec so far
Iteration 143673: max relative diff=0.000049, 870.63 sec so far
Iteration 144524: max relative diff=0.000048, 875.63 sec so far
Iteration 145374: max relative diff=0.000048, 880.64 sec so far
Iteration 146224: max relative diff=0.000047, 885.64 sec so far
Iteration 147075: max relative diff=0.000046, 890.64 sec so far
Iteration 147927: max relative diff=0.000046, 895.64 sec so far
Iteration 148780: max relative diff=0.000045, 900.65 sec so far
Iteration 149631: max relative diff=0.000044, 905.65 sec so far
Iteration 150449: max relative diff=0.000044, 910.65 sec so far
Iteration 151288: max relative diff=0.000043, 915.66 sec so far
Iteration 152056: max relative diff=0.000043, 920.66 sec so far
Iteration 152720: max relative diff=0.000042, 925.66 sec so far
Iteration 153479: max relative diff=0.000042, 930.66 sec so far
Iteration 154318: max relative diff=0.000041, 935.67 sec so far
Iteration 155123: max relative diff=0.000041, 940.67 sec so far
Iteration 155953: max relative diff=0.000040, 945.68 sec so far
Iteration 156782: max relative diff=0.000039, 950.68 sec so far
Iteration 157588: max relative diff=0.000039, 955.68 sec so far
Iteration 158427: max relative diff=0.000038, 960.69 sec so far
Iteration 159242: max relative diff=0.000038, 965.69 sec so far
Iteration 160060: max relative diff=0.000037, 970.70 sec so far
Iteration 160730: max relative diff=0.000037, 975.70 sec so far
Iteration 161458: max relative diff=0.000037, 980.71 sec so far
Iteration 162273: max relative diff=0.000036, 985.71 sec so far
Iteration 163123: max relative diff=0.000036, 990.71 sec so far
Iteration 163973: max relative diff=0.000035, 995.71 sec so far
Iteration 164818: max relative diff=0.000035, 1000.72 sec so far
Iteration 165669: max relative diff=0.000034, 1005.72 sec so far
Iteration 166486: max relative diff=0.000034, 1010.72 sec so far
Iteration 167154: max relative diff=0.000034, 1015.73 sec so far
Iteration 167882: max relative diff=0.000033, 1020.74 sec so far
Iteration 168700: max relative diff=0.000033, 1025.74 sec so far
Iteration 169552: max relative diff=0.000032, 1030.74 sec so far
Iteration 170404: max relative diff=0.000032, 1035.74 sec so far
Iteration 171209: max relative diff=0.000032, 1040.75 sec so far
Iteration 172062: max relative diff=0.000031, 1045.75 sec so far
Iteration 172913: max relative diff=0.000031, 1050.75 sec so far
Iteration 173720: max relative diff=0.000030, 1055.76 sec so far
Iteration 174559: max relative diff=0.000030, 1060.76 sec so far
Iteration 175290: max relative diff=0.000030, 1065.76 sec so far
Iteration 175972: max relative diff=0.000029, 1070.77 sec so far
Iteration 176749: max relative diff=0.000029, 1075.77 sec so far
Iteration 177598: max relative diff=0.000029, 1080.78 sec so far
Iteration 178451: max relative diff=0.000028, 1085.78 sec so far
Iteration 179303: max relative diff=0.000028, 1090.78 sec so far
Iteration 180155: max relative diff=0.000028, 1095.78 sec so far
Iteration 180994: max relative diff=0.000027, 1100.79 sec so far
Iteration 181810: max relative diff=0.000027, 1105.79 sec so far
Iteration 182626: max relative diff=0.000027, 1110.80 sec so far
Iteration 183465: max relative diff=0.000026, 1115.80 sec so far
Iteration 184227: max relative diff=0.000026, 1120.81 sec so far
Iteration 184894: max relative diff=0.000026, 1125.82 sec so far
Iteration 185654: max relative diff=0.000026, 1130.82 sec so far
Iteration 186493: max relative diff=0.000025, 1135.82 sec so far
Iteration 187345: max relative diff=0.000025, 1140.83 sec so far
Iteration 188197: max relative diff=0.000025, 1145.83 sec so far
Iteration 189049: max relative diff=0.000024, 1150.83 sec so far
Iteration 189901: max relative diff=0.000024, 1155.84 sec so far
Iteration 190753: max relative diff=0.000024, 1160.84 sec so far
Iteration 191605: max relative diff=0.000024, 1165.84 sec so far
Iteration 192457: max relative diff=0.000023, 1170.85 sec so far
Iteration 193310: max relative diff=0.000023, 1175.85 sec so far
Iteration 194155: max relative diff=0.000023, 1180.85 sec so far
Iteration 194982: max relative diff=0.000023, 1185.86 sec so far
Iteration 195811: max relative diff=0.000022, 1190.86 sec so far
Iteration 196618: max relative diff=0.000022, 1195.87 sec so far
Iteration 197457: max relative diff=0.000022, 1200.87 sec so far
Iteration 198275: max relative diff=0.000022, 1205.88 sec so far
Iteration 199090: max relative diff=0.000021, 1210.88 sec so far
Iteration 199929: max relative diff=0.000021, 1215.88 sec so far
Iteration 200780: max relative diff=0.000021, 1220.88 sec so far
Iteration 201632: max relative diff=0.000021, 1225.89 sec so far
Iteration 202482: max relative diff=0.000020, 1230.89 sec so far
Iteration 203335: max relative diff=0.000020, 1235.89 sec so far
Iteration 204187: max relative diff=0.000020, 1240.90 sec so far
Iteration 205015: max relative diff=0.000020, 1245.90 sec so far
Iteration 205710: max relative diff=0.000019, 1250.90 sec so far
Iteration 206411: max relative diff=0.000019, 1255.91 sec so far
Iteration 207216: max relative diff=0.000019, 1260.91 sec so far
Iteration 208069: max relative diff=0.000019, 1265.91 sec so far
Iteration 208920: max relative diff=0.000019, 1270.92 sec so far
Iteration 209770: max relative diff=0.000018, 1275.92 sec so far
Iteration 210620: max relative diff=0.000018, 1280.92 sec so far
Iteration 211470: max relative diff=0.000018, 1285.93 sec so far
Iteration 212322: max relative diff=0.000018, 1290.93 sec so far
Iteration 213126: max relative diff=0.000018, 1295.93 sec so far
Iteration 213966: max relative diff=0.000017, 1300.94 sec so far
Iteration 214784: max relative diff=0.000017, 1305.94 sec so far
Iteration 215600: max relative diff=0.000017, 1310.94 sec so far
Iteration 216263: max relative diff=0.000017, 1315.94 sec so far
Iteration 216996: max relative diff=0.000017, 1320.95 sec so far
Iteration 217813: max relative diff=0.000017, 1325.95 sec so far
Iteration 218665: max relative diff=0.000016, 1330.96 sec so far
Iteration 219514: max relative diff=0.000016, 1335.96 sec so far
Iteration 220364: max relative diff=0.000016, 1340.96 sec so far
Iteration 221217: max relative diff=0.000016, 1345.97 sec so far
Iteration 222068: max relative diff=0.000016, 1350.97 sec so far
Iteration 222919: max relative diff=0.000016, 1355.98 sec so far
Iteration 223758: max relative diff=0.000015, 1360.98 sec so far
Iteration 224585: max relative diff=0.000015, 1365.98 sec so far
Iteration 225415: max relative diff=0.000015, 1370.99 sec so far
Iteration 226219: max relative diff=0.000015, 1375.99 sec so far
Iteration 227072: max relative diff=0.000015, 1380.99 sec so far
Iteration 227923: max relative diff=0.000015, 1385.99 sec so far
Iteration 228737: max relative diff=0.000014, 1390.99 sec so far
Iteration 229578: max relative diff=0.000014, 1396.00 sec so far
Iteration 230384: max relative diff=0.000014, 1401.01 sec so far
Iteration 231210: max relative diff=0.000014, 1406.01 sec so far
Iteration 232041: max relative diff=0.000014, 1411.01 sec so far
Iteration 232846: max relative diff=0.000014, 1416.01 sec so far
Iteration 233685: max relative diff=0.000014, 1421.02 sec so far
Iteration 234504: max relative diff=0.000013, 1426.02 sec so far
Iteration 235318: max relative diff=0.000013, 1431.02 sec so far
Iteration 236158: max relative diff=0.000013, 1436.03 sec so far
Iteration 237010: max relative diff=0.000013, 1441.03 sec so far
Iteration 237836: max relative diff=0.000013, 1446.04 sec so far
Iteration 238667: max relative diff=0.000013, 1451.04 sec so far
Iteration 239470: max relative diff=0.000013, 1456.04 sec so far
Iteration 240307: max relative diff=0.000013, 1461.04 sec so far
Iteration 241126: max relative diff=0.000012, 1466.05 sec so far
Iteration 241940: max relative diff=0.000012, 1471.05 sec so far
Iteration 242779: max relative diff=0.000012, 1476.05 sec so far
Iteration 243588: max relative diff=0.000012, 1481.06 sec so far
Iteration 244415: max relative diff=0.000012, 1486.06 sec so far
Iteration 245246: max relative diff=0.000012, 1491.06 sec so far
Iteration 246052: max relative diff=0.000012, 1496.07 sec so far
Iteration 246890: max relative diff=0.000012, 1501.07 sec so far
Iteration 247707: max relative diff=0.000011, 1506.07 sec so far
Iteration 248521: max relative diff=0.000011, 1511.08 sec so far
Iteration 249362: max relative diff=0.000011, 1516.08 sec so far
Iteration 250213: max relative diff=0.000011, 1521.09 sec so far
Iteration 251063: max relative diff=0.000011, 1526.09 sec so far
Iteration 251915: max relative diff=0.000011, 1531.09 sec so far
Iteration 252718: max relative diff=0.000011, 1536.10 sec so far
Iteration 253550: max relative diff=0.000011, 1541.10 sec so far
Iteration 254272: max relative diff=0.000011, 1546.10 sec so far
Iteration 254959: max relative diff=0.000010, 1551.11 sec so far
Iteration 255744: max relative diff=0.000010, 1556.11 sec so far
Iteration 256594: max relative diff=0.000010, 1561.12 sec so far
Iteration 257447: max relative diff=0.000010, 1566.12 sec so far
Iteration 258299: max relative diff=0.000010, 1571.13 sec so far
Iteration 259152: max relative diff=0.000010, 1576.13 sec so far
Iteration 259989: max relative diff=0.000010, 1581.14 sec so far
Iteration 260808: max relative diff=0.000010, 1586.14 sec so far
Iteration 261620: max relative diff=0.000010, 1591.15 sec so far
Iteration 262282: max relative diff=0.000010, 1596.15 sec so far
Iteration 263016: max relative diff=0.000010, 1601.16 sec so far
Iteration 263836: max relative diff=0.000009, 1606.16 sec so far
Iteration 264687: max relative diff=0.000009, 1611.16 sec so far
Iteration 265538: max relative diff=0.000009, 1616.17 sec so far
Iteration 266390: max relative diff=0.000009, 1621.17 sec so far
Iteration 267242: max relative diff=0.000009, 1626.18 sec so far
Iteration 268094: max relative diff=0.000009, 1631.18 sec so far
Iteration 268942: max relative diff=0.000009, 1636.18 sec so far
Iteration 269750: max relative diff=0.000009, 1641.18 sec so far
Iteration 270577: max relative diff=0.000009, 1646.19 sec so far
Iteration 271408: max relative diff=0.000009, 1651.19 sec so far
Iteration 272258: max relative diff=0.000009, 1656.20 sec so far
Iteration 273095: max relative diff=0.000008, 1661.20 sec so far
Iteration 273916: max relative diff=0.000008, 1666.20 sec so far
Iteration 274727: max relative diff=0.000008, 1671.21 sec so far
Iteration 275567: max relative diff=0.000008, 1676.21 sec so far
Iteration 276377: max relative diff=0.000008, 1681.21 sec so far
Iteration 277202: max relative diff=0.000008, 1686.22 sec so far
Iteration 278035: max relative diff=0.000008, 1691.22 sec so far
Iteration 278886: max relative diff=0.000008, 1696.22 sec so far
Iteration 279721: max relative diff=0.000008, 1701.22 sec so far
Iteration 280541: max relative diff=0.000008, 1706.23 sec so far
Iteration 281355: max relative diff=0.000008, 1711.23 sec so far
Iteration 282172: max relative diff=0.000008, 1716.23 sec so far
Iteration 282980: max relative diff=0.000008, 1721.23 sec so far
Iteration 283804: max relative diff=0.000007, 1726.24 sec so far
Iteration 284637: max relative diff=0.000007, 1731.24 sec so far
Iteration 285443: max relative diff=0.000007, 1736.24 sec so far
Iteration 286280: max relative diff=0.000007, 1741.25 sec so far
Iteration 287100: max relative diff=0.000007, 1746.25 sec so far
Iteration 287911: max relative diff=0.000007, 1751.25 sec so far
Iteration 288751: max relative diff=0.000007, 1756.26 sec so far
Iteration 289560: max relative diff=0.000007, 1761.26 sec so far
Iteration 290385: max relative diff=0.000007, 1766.27 sec so far
Iteration 291220: max relative diff=0.000007, 1771.27 sec so far
Iteration 292023: max relative diff=0.000007, 1776.27 sec so far
Iteration 292856: max relative diff=0.000007, 1781.28 sec so far
Iteration 293676: max relative diff=0.000007, 1786.28 sec so far
Iteration 294487: max relative diff=0.000007, 1791.28 sec so far
Iteration 295326: max relative diff=0.000007, 1796.29 sec so far
Iteration 296135: max relative diff=0.000006, 1801.29 sec so far
Iteration 296958: max relative diff=0.000006, 1806.29 sec so far
Iteration 297639: max relative diff=0.000006, 1811.30 sec so far
Iteration 298351: max relative diff=0.000006, 1816.31 sec so far
Iteration 299159: max relative diff=0.000006, 1821.31 sec so far
Iteration 299981: max relative diff=0.000006, 1826.32 sec so far
Iteration 300813: max relative diff=0.000006, 1831.32 sec so far
Iteration 301663: max relative diff=0.000006, 1836.33 sec so far
Iteration 302494: max relative diff=0.000006, 1841.33 sec so far
Iteration 303315: max relative diff=0.000006, 1846.33 sec so far
Iteration 304123: max relative diff=0.000006, 1851.34 sec so far
Iteration 304966: max relative diff=0.000006, 1856.34 sec so far
Iteration 305815: max relative diff=0.000006, 1861.34 sec so far
Iteration 306635: max relative diff=0.000006, 1866.34 sec so far
Iteration 307467: max relative diff=0.000006, 1871.35 sec so far
Iteration 308270: max relative diff=0.000006, 1876.35 sec so far
Iteration 309103: max relative diff=0.000006, 1881.35 sec so far
Iteration 309926: max relative diff=0.000006, 1886.36 sec so far
Iteration 310734: max relative diff=0.000006, 1891.36 sec so far
Iteration 311547: max relative diff=0.000005, 1896.36 sec so far
Iteration 312354: max relative diff=0.000005, 1901.36 sec so far
Iteration 313174: max relative diff=0.000005, 1906.37 sec so far
Iteration 314004: max relative diff=0.000005, 1911.37 sec so far
Iteration 314806: max relative diff=0.000005, 1916.37 sec so far
Iteration 315640: max relative diff=0.000005, 1921.37 sec so far
Iteration 316461: max relative diff=0.000005, 1926.38 sec so far
Iteration 317309: max relative diff=0.000005, 1931.38 sec so far
Iteration 318158: max relative diff=0.000005, 1936.38 sec so far
Iteration 319009: max relative diff=0.000005, 1941.39 sec so far
Iteration 319828: max relative diff=0.000005, 1946.39 sec so far
Iteration 320663: max relative diff=0.000005, 1951.39 sec so far
Iteration 321470: max relative diff=0.000005, 1956.40 sec so far
Iteration 322302: max relative diff=0.000005, 1961.40 sec so far
Iteration 323124: max relative diff=0.000005, 1966.41 sec so far
Iteration 323933: max relative diff=0.000005, 1971.41 sec so far
Iteration 324772: max relative diff=0.000005, 1976.42 sec so far
Iteration 325582: max relative diff=0.000005, 1981.42 sec so far
Iteration 326403: max relative diff=0.000005, 1986.42 sec so far
Iteration 327236: max relative diff=0.000005, 1991.42 sec so far
Iteration 328015: max relative diff=0.000005, 1996.43 sec so far
Iteration 328671: max relative diff=0.000005, 2001.43 sec so far
Iteration 329423: max relative diff=0.000004, 2006.43 sec so far
Iteration 330255: max relative diff=0.000004, 2011.44 sec so far
Iteration 331107: max relative diff=0.000004, 2016.44 sec so far
Iteration 331955: max relative diff=0.000004, 2021.44 sec so far
Iteration 332805: max relative diff=0.000004, 2026.44 sec so far
Iteration 333612: max relative diff=0.000004, 2031.44 sec so far
Iteration 334450: max relative diff=0.000004, 2036.45 sec so far
Iteration 335263: max relative diff=0.000004, 2041.45 sec so far
Iteration 336083: max relative diff=0.000004, 2046.46 sec so far
Iteration 336916: max relative diff=0.000004, 2051.46 sec so far
Iteration 337720: max relative diff=0.000004, 2056.47 sec so far
Iteration 338552: max relative diff=0.000004, 2061.47 sec so far
Iteration 339373: max relative diff=0.000004, 2066.47 sec so far
Iteration 340182: max relative diff=0.000004, 2071.48 sec so far
Iteration 341010: max relative diff=0.000004, 2076.48 sec so far
Iteration 341820: max relative diff=0.000004, 2081.49 sec so far
Iteration 342640: max relative diff=0.000004, 2086.49 sec so far
