PRISM
=====

Version: 4.6
Date: Mon May 02 02:35:52 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.47 seconds (average 0.000129, setup 0.00)

Time for model construction: 1.191 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.41 seconds (average 0.000522, setup 0.00)

yes = 56, no = 910, maybe = 769210
Iteration 21384: max relative diff=0.015738, 250.31 sec so far
Iteration 21832: max relative diff=0.015094, 255.31 sec so far
Iteration 22261: max relative diff=0.014520, 260.32 sec so far
Iteration 22697: max relative diff=0.013963, 265.33 sec so far
Iteration 23067: max relative diff=0.013514, 270.34 sec so far
Iteration 23434: max relative diff=0.013094, 275.35 sec so far
Iteration 23860: max relative diff=0.012629, 280.35 sec so far
Iteration 24314: max relative diff=0.012163, 285.36 sec so far
Iteration 24769: max relative diff=0.011718, 290.37 sec so far
Iteration 25198: max relative diff=0.011318, 295.37 sec so far
Iteration 25540: max relative diff=0.011015, 300.38 sec so far
Iteration 25935: max relative diff=0.010680, 305.38 sec so far
Iteration 26376: max relative diff=0.010327, 310.38 sec so far
Iteration 26806: max relative diff=0.009995, 315.39 sec so far
Iteration 27255: max relative diff=0.009666, 320.40 sec so far
Iteration 27643: max relative diff=0.009398, 325.41 sec so far
Iteration 28001: max relative diff=0.009157, 330.41 sec so far
Iteration 28414: max relative diff=0.008890, 335.42 sec so far
Iteration 28864: max relative diff=0.008614, 340.43 sec so far
Iteration 29298: max relative diff=0.008361, 345.43 sec so far
Iteration 29734: max relative diff=0.008115, 350.43 sec so far
Iteration 30182: max relative diff=0.007876, 355.43 sec so far
Iteration 30610: max relative diff=0.007654, 360.44 sec so far
Iteration 31051: max relative diff=0.007439, 365.44 sec so far
Iteration 31492: max relative diff=0.007229, 370.44 sec so far
Iteration 31921: max relative diff=0.007036, 375.44 sec so far
Iteration 32263: max relative diff=0.006887, 380.45 sec so far
Iteration 32659: max relative diff=0.006720, 385.46 sec so far
Iteration 33101: max relative diff=0.006540, 390.46 sec so far
Iteration 33530: max relative diff=0.006374, 395.47 sec so far
Iteration 33978: max relative diff=0.006205, 400.48 sec so far
Iteration 34413: max relative diff=0.006047, 405.48 sec so far
Iteration 34849: max relative diff=0.005897, 410.49 sec so far
Iteration 35297: max relative diff=0.005747, 415.50 sec so far
Iteration 35703: max relative diff=0.005615, 420.51 sec so far
Iteration 36053: max relative diff=0.005507, 425.52 sec so far
Iteration 36458: max relative diff=0.005385, 430.53 sec so far
Iteration 36907: max relative diff=0.005253, 435.53 sec so far
Iteration 37336: max relative diff=0.005132, 440.55 sec so far
Iteration 37773: max relative diff=0.005013, 445.55 sec so far
Iteration 38215: max relative diff=0.004897, 450.55 sec so far
Iteration 38644: max relative diff=0.004788, 455.56 sec so far
Iteration 39094: max relative diff=0.004677, 460.57 sec so far
Iteration 39530: max relative diff=0.004575, 465.58 sec so far
Iteration 39967: max relative diff=0.004474, 470.59 sec so far
Iteration 40417: max relative diff=0.004375, 475.60 sec so far
Iteration 40846: max relative diff=0.004282, 480.60 sec so far
Iteration 41288: max relative diff=0.004191, 485.60 sec so far
Iteration 41730: max relative diff=0.004101, 490.61 sec so far
Iteration 42158: max relative diff=0.004018, 495.61 sec so far
Iteration 42607: max relative diff=0.003933, 500.62 sec so far
Iteration 43042: max relative diff=0.003853, 505.63 sec so far
Iteration 43476: max relative diff=0.003776, 510.63 sec so far
Iteration 43924: max relative diff=0.003698, 515.64 sec so far
Iteration 44353: max relative diff=0.003627, 520.64 sec so far
Iteration 44794: max relative diff=0.003555, 525.65 sec so far
Iteration 45236: max relative diff=0.003486, 530.65 sec so far
Iteration 45665: max relative diff=0.003419, 535.66 sec so far
Iteration 46113: max relative diff=0.003352, 540.66 sec so far
Iteration 46548: max relative diff=0.003290, 545.67 sec so far
Iteration 46983: max relative diff=0.003228, 550.68 sec so far
Iteration 47333: max relative diff=0.003180, 555.69 sec so far
Iteration 47720: max relative diff=0.003129, 560.69 sec so far
Iteration 48156: max relative diff=0.003072, 565.70 sec so far
Iteration 48590: max relative diff=0.003017, 570.71 sec so far
Iteration 49038: max relative diff=0.002961, 575.72 sec so far
Iteration 49467: max relative diff=0.002909, 580.72 sec so far
Iteration 49908: max relative diff=0.002858, 585.72 sec so far
Iteration 50275: max relative diff=0.002816, 590.73 sec so far
Iteration 50645: max relative diff=0.002774, 595.74 sec so far
Iteration 51075: max relative diff=0.002727, 600.74 sec so far
Iteration 51532: max relative diff=0.002679, 605.74 sec so far
Iteration 51989: max relative diff=0.002631, 610.75 sec so far
Iteration 52417: max relative diff=0.002588, 615.75 sec so far
Iteration 52761: max relative diff=0.002554, 620.77 sec so far
Iteration 53143: max relative diff=0.002517, 625.78 sec so far
Iteration 53586: max relative diff=0.002475, 630.78 sec so far
Iteration 54014: max relative diff=0.002436, 635.78 sec so far
Iteration 54461: max relative diff=0.002395, 640.79 sec so far
Iteration 54897: max relative diff=0.002357, 645.79 sec so far
Iteration 55331: max relative diff=0.002320, 650.79 sec so far
Iteration 55780: max relative diff=0.002282, 655.80 sec so far
Iteration 56210: max relative diff=0.002247, 660.80 sec so far
Iteration 56651: max relative diff=0.002212, 665.80 sec so far
Iteration 57094: max relative diff=0.002177, 670.81 sec so far
Iteration 57524: max relative diff=0.002145, 675.82 sec so far
Iteration 57973: max relative diff=0.002111, 680.83 sec so far
Iteration 58410: max relative diff=0.002079, 685.84 sec so far
Iteration 58844: max relative diff=0.002048, 690.84 sec so far
Iteration 59293: max relative diff=0.002017, 695.85 sec so far
Iteration 59722: max relative diff=0.001988, 700.86 sec so far
Iteration 60162: max relative diff=0.001958, 705.86 sec so far
Iteration 60606: max relative diff=0.001930, 710.87 sec so far
Iteration 61035: max relative diff=0.001902, 715.87 sec so far
Iteration 61482: max relative diff=0.001874, 720.88 sec so far
Iteration 61918: max relative diff=0.001848, 725.89 sec so far
Iteration 62353: max relative diff=0.001822, 730.89 sec so far
Iteration 62801: max relative diff=0.001795, 735.90 sec so far
Iteration 63231: max relative diff=0.001771, 740.91 sec so far
Iteration 63671: max relative diff=0.001746, 745.93 sec so far
Iteration 64113: max relative diff=0.001722, 750.93 sec so far
Iteration 64542: max relative diff=0.001699, 755.93 sec so far
Iteration 64988: max relative diff=0.001675, 760.93 sec so far
Iteration 65424: max relative diff=0.001653, 765.94 sec so far
Iteration 65858: max relative diff=0.001631, 770.95 sec so far
Iteration 66308: max relative diff=0.001608, 775.95 sec so far
Iteration 66739: max relative diff=0.001587, 780.96 sec so far
Iteration 67181: max relative diff=0.001566, 785.96 sec so far
Iteration 67546: max relative diff=0.001549, 790.97 sec so far
Iteration 67919: max relative diff=0.001532, 795.98 sec so far
Iteration 68349: max relative diff=0.001512, 800.98 sec so far
Iteration 68786: max relative diff=0.001493, 805.99 sec so far
Iteration 69231: max relative diff=0.001473, 811.00 sec so far
Iteration 69656: max relative diff=0.001455, 816.01 sec so far
Iteration 70000: max relative diff=0.001441, 821.02 sec so far
Iteration 70399: max relative diff=0.001424, 826.03 sec so far
Iteration 70844: max relative diff=0.001406, 831.04 sec so far
Iteration 71300: max relative diff=0.001388, 836.04 sec so far
Iteration 71748: max relative diff=0.001370, 841.05 sec so far
Iteration 72130: max relative diff=0.001356, 846.06 sec so far
Iteration 72492: max relative diff=0.001342, 851.07 sec so far
Iteration 72910: max relative diff=0.001326, 856.08 sec so far
Iteration 73366: max relative diff=0.001310, 861.08 sec so far
Iteration 73822: max relative diff=0.001293, 866.09 sec so far
Iteration 74278: max relative diff=0.001277, 871.09 sec so far
Iteration 74733: max relative diff=0.001261, 876.10 sec so far
Iteration 75134: max relative diff=0.001248, 881.11 sec so far
Iteration 75487: max relative diff=0.001236, 886.12 sec so far
Iteration 75894: max relative diff=0.001223, 891.13 sec so far
Iteration 76344: max relative diff=0.001208, 896.13 sec so far
Iteration 76798: max relative diff=0.001194, 901.14 sec so far
Iteration 77237: max relative diff=0.001180, 906.14 sec so far
Iteration 77681: max relative diff=0.001166, 911.15 sec so far
Iteration 78109: max relative diff=0.001153, 916.16 sec so far
Iteration 78555: max relative diff=0.001140, 921.17 sec so far
Iteration 78993: max relative diff=0.001127, 926.18 sec so far
Iteration 79426: max relative diff=0.001115, 931.19 sec so far
Iteration 79874: max relative diff=0.001102, 936.19 sec so far
Iteration 80307: max relative diff=0.001090, 941.20 sec so far
Iteration 80748: max relative diff=0.001078, 946.21 sec so far
Iteration 81111: max relative diff=0.001068, 951.22 sec so far
Iteration 81486: max relative diff=0.001058, 956.23 sec so far
Iteration 81918: max relative diff=0.001047, 961.24 sec so far
Iteration 82357: max relative diff=0.001036, 966.24 sec so far
Iteration 82801: max relative diff=0.001024, 971.25 sec so far
Iteration 83229: max relative diff=0.001013, 976.25 sec so far
Iteration 83675: max relative diff=0.001003, 981.25 sec so far
Iteration 84040: max relative diff=0.000994, 986.25 sec so far
Iteration 84403: max relative diff=0.000985, 991.26 sec so far
Iteration 84821: max relative diff=0.000975, 996.27 sec so far
Iteration 85267: max relative diff=0.000965, 1001.28 sec so far
Iteration 85704: max relative diff=0.000955, 1006.28 sec so far
Iteration 86137: max relative diff=0.000945, 1011.29 sec so far
Iteration 86585: max relative diff=0.000935, 1016.30 sec so far
Iteration 87017: max relative diff=0.000926, 1021.30 sec so far
Iteration 87457: max relative diff=0.000916, 1026.31 sec so far
Iteration 87900: max relative diff=0.000907, 1031.32 sec so far
Iteration 88329: max relative diff=0.000898, 1036.33 sec so far
Iteration 88775: max relative diff=0.000889, 1041.34 sec so far
Iteration 89154: max relative diff=0.000881, 1046.34 sec so far
Iteration 89517: max relative diff=0.000874, 1051.35 sec so far
Iteration 89936: max relative diff=0.000866, 1056.36 sec so far
Iteration 90383: max relative diff=0.000857, 1061.36 sec so far
Iteration 90822: max relative diff=0.000848, 1066.36 sec so far
Iteration 91256: max relative diff=0.000840, 1071.37 sec so far
Iteration 91705: max relative diff=0.000832, 1076.37 sec so far
Iteration 92138: max relative diff=0.000824, 1081.38 sec so far
Iteration 92579: max relative diff=0.000816, 1086.39 sec so far
Iteration 92942: max relative diff=0.000809, 1091.40 sec so far
Iteration 93319: max relative diff=0.000803, 1096.40 sec so far
Iteration 93752: max relative diff=0.000795, 1101.42 sec so far
Iteration 94193: max relative diff=0.000788, 1106.42 sec so far
Iteration 94640: max relative diff=0.000780, 1111.44 sec so far
Iteration 95060: max relative diff=0.000773, 1116.44 sec so far
Iteration 95406: max relative diff=0.000767, 1121.45 sec so far
Iteration 95807: max relative diff=0.000761, 1126.46 sec so far
Iteration 96252: max relative diff=0.000754, 1131.46 sec so far
Iteration 96707: max relative diff=0.000746, 1136.46 sec so far
Iteration 97161: max relative diff=0.000739, 1141.46 sec so far
Iteration 97616: max relative diff=0.000732, 1146.47 sec so far
Iteration 98070: max relative diff=0.000725, 1151.48 sec so far
Iteration 98522: max relative diff=0.000719, 1156.48 sec so far
Iteration 98954: max relative diff=0.000712, 1161.49 sec so far
Iteration 99390: max relative diff=0.000706, 1166.50 sec so far
Iteration 99836: max relative diff=0.000699, 1171.50 sec so far
Iteration 100266: max relative diff=0.000693, 1176.51 sec so far
Iteration 100720: max relative diff=0.000687, 1181.52 sec so far
Iteration 101176: max relative diff=0.000681, 1186.53 sec so far
Iteration 101608: max relative diff=0.000675, 1191.54 sec so far
Iteration 102056: max relative diff=0.000669, 1196.54 sec so far
Iteration 102453: max relative diff=0.000663, 1201.54 sec so far
Iteration 102809: max relative diff=0.000659, 1206.54 sec so far
Iteration 103218: max relative diff=0.000653, 1211.55 sec so far
Iteration 103667: max relative diff=0.000648, 1216.56 sec so far
Iteration 104101: max relative diff=0.000642, 1221.56 sec so far
Iteration 104540: max relative diff=0.000637, 1226.57 sec so far
Iteration 104900: max relative diff=0.000632, 1231.58 sec so far
Iteration 105278: max relative diff=0.000628, 1236.58 sec so far
Iteration 105710: max relative diff=0.000622, 1241.59 sec so far
Iteration 106164: max relative diff=0.000617, 1246.59 sec so far
Iteration 106620: max relative diff=0.000611, 1251.59 sec so far
Iteration 107051: max relative diff=0.000606, 1256.60 sec so far
Iteration 107497: max relative diff=0.000601, 1261.60 sec so far
Iteration 107937: max relative diff=0.000596, 1266.60 sec so far
Iteration 108371: max relative diff=0.000591, 1271.61 sec so far
Iteration 108821: max relative diff=0.000586, 1276.61 sec so far
Iteration 109217: max relative diff=0.000582, 1281.62 sec so far
Iteration 109572: max relative diff=0.000578, 1286.63 sec so far
Iteration 109982: max relative diff=0.000574, 1291.64 sec so far
Iteration 110430: max relative diff=0.000569, 1296.64 sec so far
Iteration 110825: max relative diff=0.000565, 1301.66 sec so far
Iteration 111180: max relative diff=0.000561, 1306.66 sec so far
Iteration 111589: max relative diff=0.000557, 1311.66 sec so far
Iteration 112041: max relative diff=0.000552, 1316.67 sec so far
Iteration 112497: max relative diff=0.000548, 1321.68 sec so far
Iteration 112936: max relative diff=0.000544, 1326.69 sec so far
Iteration 113294: max relative diff=0.000540, 1331.70 sec so far
Iteration 113674: max relative diff=0.000536, 1336.70 sec so far
Iteration 114108: max relative diff=0.000532, 1341.71 sec so far
Iteration 114543: max relative diff=0.000528, 1346.72 sec so far
Iteration 114988: max relative diff=0.000524, 1351.72 sec so far
Iteration 115417: max relative diff=0.000520, 1356.73 sec so far
Iteration 115863: max relative diff=0.000516, 1361.74 sec so far
Iteration 116303: max relative diff=0.000512, 1366.74 sec so far
Iteration 116734: max relative diff=0.000508, 1371.75 sec so far
Iteration 117183: max relative diff=0.000504, 1376.76 sec so far
Iteration 117615: max relative diff=0.000500, 1381.76 sec so far
Iteration 118053: max relative diff=0.000496, 1386.76 sec so far
Iteration 118499: max relative diff=0.000493, 1391.76 sec so far
Iteration 118929: max relative diff=0.000489, 1396.77 sec so far
Iteration 119374: max relative diff=0.000485, 1401.78 sec so far
Iteration 119749: max relative diff=0.000482, 1406.79 sec so far
Iteration 120114: max relative diff=0.000479, 1411.80 sec so far
Iteration 120538: max relative diff=0.000476, 1416.81 sec so far
Iteration 120982: max relative diff=0.000472, 1421.81 sec so far
Iteration 121423: max relative diff=0.000469, 1426.82 sec so far
Iteration 121855: max relative diff=0.000465, 1431.82 sec so far
Iteration 122200: max relative diff=0.000462, 1436.83 sec so far
Iteration 122593: max relative diff=0.000459, 1441.83 sec so far
Iteration 123032: max relative diff=0.000456, 1446.84 sec so far
Iteration 123488: max relative diff=0.000453, 1451.84 sec so far
Iteration 123938: max relative diff=0.000449, 1456.84 sec so far
Iteration 124371: max relative diff=0.000446, 1461.85 sec so far
Iteration 124809: max relative diff=0.000443, 1466.86 sec so far
Iteration 125255: max relative diff=0.000440, 1471.87 sec so far
Iteration 125684: max relative diff=0.000436, 1476.88 sec so far
Iteration 126128: max relative diff=0.000433, 1481.89 sec so far
Iteration 126568: max relative diff=0.000430, 1486.89 sec so far
Iteration 127000: max relative diff=0.000427, 1491.89 sec so far
Iteration 127343: max relative diff=0.000425, 1496.90 sec so far
Iteration 127736: max relative diff=0.000422, 1501.90 sec so far
Iteration 128176: max relative diff=0.000419, 1506.91 sec so far
Iteration 128607: max relative diff=0.000416, 1511.92 sec so far
Iteration 129056: max relative diff=0.000413, 1516.93 sec so far
Iteration 129448: max relative diff=0.000411, 1521.93 sec so far
Iteration 129803: max relative diff=0.000408, 1526.94 sec so far
Iteration 130214: max relative diff=0.000406, 1531.94 sec so far
Iteration 130664: max relative diff=0.000403, 1536.95 sec so far
Iteration 131099: max relative diff=0.000400, 1541.96 sec so far
Iteration 131538: max relative diff=0.000397, 1546.97 sec so far
Iteration 131986: max relative diff=0.000395, 1551.98 sec so far
Iteration 132399: max relative diff=0.000392, 1556.99 sec so far
Iteration 132748: max relative diff=0.000390, 1562.00 sec so far
Iteration 133151: max relative diff=0.000388, 1567.01 sec so far
Iteration 133599: max relative diff=0.000385, 1572.01 sec so far
Iteration 134055: max relative diff=0.000382, 1577.01 sec so far
Iteration 134501: max relative diff=0.000380, 1582.03 sec so far
Iteration 134943: max relative diff=0.000377, 1587.03 sec so far
Iteration 135376: max relative diff=0.000375, 1592.04 sec so far
Iteration 135721: max relative diff=0.000373, 1597.05 sec so far
Iteration 136117: max relative diff=0.000370, 1602.06 sec so far
Iteration 136559: max relative diff=0.000368, 1607.06 sec so far
Iteration 136988: max relative diff=0.000366, 1612.07 sec so far
Iteration 137437: max relative diff=0.000363, 1617.07 sec so far
Iteration 137872: max relative diff=0.000361, 1622.08 sec so far
Iteration 138310: max relative diff=0.000358, 1627.09 sec so far
Iteration 138759: max relative diff=0.000356, 1632.10 sec so far
Iteration 139189: max relative diff=0.000354, 1637.10 sec so far
Iteration 139632: max relative diff=0.000351, 1642.11 sec so far
Iteration 140003: max relative diff=0.000350, 1647.12 sec so far
Iteration 140370: max relative diff=0.000348, 1652.12 sec so far
Iteration 140796: max relative diff=0.000346, 1657.12 sec so far
Iteration 141251: max relative diff=0.000343, 1662.13 sec so far
Iteration 141707: max relative diff=0.000341, 1667.14 sec so far
Iteration 142137: max relative diff=0.000339, 1672.14 sec so far
Iteration 142586: max relative diff=0.000337, 1677.15 sec so far
Iteration 143020: max relative diff=0.000335, 1682.15 sec so far
Iteration 143457: max relative diff=0.000332, 1687.16 sec so far
Iteration 143811: max relative diff=0.000331, 1692.17 sec so far
Iteration 144196: max relative diff=0.000329, 1697.18 sec so far
Iteration 144630: max relative diff=0.000327, 1702.18 sec so far
Iteration 145062: max relative diff=0.000325, 1707.18 sec so far
Iteration 145509: max relative diff=0.000323, 1712.19 sec so far
Iteration 145939: max relative diff=0.000321, 1717.20 sec so far
Iteration 146396: max relative diff=0.000319, 1722.21 sec so far
Iteration 146853: max relative diff=0.000317, 1727.21 sec so far
Iteration 147284: max relative diff=0.000315, 1732.21 sec so far
Iteration 147627: max relative diff=0.000313, 1737.22 sec so far
Iteration 148023: max relative diff=0.000312, 1742.22 sec so far
Iteration 148466: max relative diff=0.000310, 1747.23 sec so far
Iteration 148898: max relative diff=0.000308, 1752.25 sec so far
Iteration 149242: max relative diff=0.000306, 1757.26 sec so far
Iteration 149639: max relative diff=0.000305, 1762.27 sec so far
Iteration 150081: max relative diff=0.000303, 1767.28 sec so far
Iteration 150511: max relative diff=0.000301, 1772.28 sec so far
Iteration 150853: max relative diff=0.000300, 1777.29 sec so far
Iteration 151248: max relative diff=0.000298, 1782.30 sec so far
Iteration 151690: max relative diff=0.000296, 1787.30 sec so far
Iteration 152121: max relative diff=0.000295, 1792.31 sec so far
Iteration 152570: max relative diff=0.000293, 1797.32 sec so far
Iteration 153003: max relative diff=0.000291, 1802.33 sec so far
Iteration 153438: max relative diff=0.000289, 1807.34 sec so far
Iteration 153886: max relative diff=0.000288, 1812.34 sec so far
Iteration 154316: max relative diff=0.000286, 1817.35 sec so far
Iteration 154760: max relative diff=0.000284, 1822.35 sec so far
Iteration 155130: max relative diff=0.000283, 1827.36 sec so far
Iteration 155498: max relative diff=0.000281, 1832.37 sec so far
Iteration 155927: max relative diff=0.000280, 1837.37 sec so far
Iteration 156371: max relative diff=0.000278, 1842.38 sec so far
Iteration 156813: max relative diff=0.000277, 1847.38 sec so far
Iteration 157243: max relative diff=0.000275, 1852.39 sec so far
Iteration 157691: max relative diff=0.000273, 1857.39 sec so far
Iteration 158126: max relative diff=0.000272, 1862.40 sec so far
Iteration 158561: max relative diff=0.000270, 1867.41 sec so far
Iteration 159009: max relative diff=0.000269, 1872.41 sec so far
Iteration 159438: max relative diff=0.000267, 1877.42 sec so far
Iteration 159880: max relative diff=0.000266, 1882.42 sec so far
Iteration 160244: max relative diff=0.000264, 1887.44 sec so far
Iteration 160612: max relative diff=0.000263, 1892.44 sec so far
Iteration 161041: max relative diff=0.000262, 1897.44 sec so far
Iteration 161497: max relative diff=0.000260, 1902.44 sec so far
Iteration 161954: max relative diff=0.000259, 1907.45 sec so far
Iteration 162385: max relative diff=0.000257, 1912.46 sec so far
Iteration 162835: max relative diff=0.000256, 1917.47 sec so far
Iteration 163222: max relative diff=0.000255, 1922.47 sec so far
Iteration 163582: max relative diff=0.000253, 1927.48 sec so far
Iteration 163996: max relative diff=0.000252, 1932.49 sec so far
Iteration 164444: max relative diff=0.000251, 1937.50 sec so far
Iteration 164879: max relative diff=0.000249, 1942.51 sec so far
Iteration 165314: max relative diff=0.000248, 1947.52 sec so far
Iteration 165763: max relative diff=0.000247, 1952.52 sec so far
Iteration 166169: max relative diff=0.000245, 1957.54 sec so far
Iteration 166521: max relative diff=0.000244, 1962.54 sec so far
Iteration 166927: max relative diff=0.000243, 1967.55 sec so far
Iteration 167377: max relative diff=0.000242, 1972.55 sec so far
Iteration 167808: max relative diff=0.000240, 1977.56 sec so far
Iteration 168251: max relative diff=0.000239, 1982.57 sec so far
Iteration 168693: max relative diff=0.000238, 1987.58 sec so far
Iteration 169121: max relative diff=0.000237, 1992.59 sec so far
Iteration 169568: max relative diff=0.000235, 1997.59 sec so far
Iteration 170004: max relative diff=0.000234, 2002.59 sec so far
Iteration 170440: max relative diff=0.000233, 2007.60 sec so far
Iteration 170889: max relative diff=0.000231, 2012.61 sec so far
Iteration 171293: max relative diff=0.000230, 2017.61 sec so far
Iteration 171644: max relative diff=0.000229, 2022.62 sec so far
Iteration 172048: max relative diff=0.000228, 2027.63 sec so far
Iteration 172495: max relative diff=0.000227, 2032.63 sec so far
Iteration 172949: max relative diff=0.000226, 2037.64 sec so far
Iteration 173404: max relative diff=0.000225, 2042.64 sec so far
Iteration 173859: max relative diff=0.000223, 2047.65 sec so far
Iteration 174286: max relative diff=0.000222, 2052.65 sec so far
Iteration 174628: max relative diff=0.000221, 2057.66 sec so far
Iteration 175025: max relative diff=0.000220, 2062.67 sec so far
Iteration 175465: max relative diff=0.000219, 2067.67 sec so far
Iteration 175894: max relative diff=0.000218, 2072.68 sec so far
Iteration 176342: max relative diff=0.000217, 2077.69 sec so far
Iteration 176777: max relative diff=0.000216, 2082.69 sec so far
Iteration 177211: max relative diff=0.000215, 2087.70 sec so far
Iteration 177659: max relative diff=0.000214, 2092.71 sec so far
