PRISM
=====

Version: 4.6
Date: Sun May 01 21:58:49 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=50

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=50

Building model...
Model constants: K=50

Computing reachable states...

Reachability (BFS): 2403 iterations in 0.26 seconds (average 0.000108, setup 0.00)

Time for model construction: 0.578 seconds.

Type:        MDP
States:      514176 (1 initial)
Transitions: 1734112
Choices:     1387648

Transition matrix: 2484 nodes (3 terminal), 1734112 minterms, vars: 21r/21c/4nd

Prob0A: 1805 iterations in 0.93 seconds (average 0.000514, setup 0.00)

yes = 56, no = 910, maybe = 513210
Iteration 32159: max relative diff=0.003025, 250.22 sec so far
Iteration 32836: max relative diff=0.002900, 255.23 sec so far
Iteration 33487: max relative diff=0.002787, 260.24 sec so far
Iteration 34146: max relative diff=0.002679, 265.24 sec so far
Iteration 34815: max relative diff=0.002575, 270.25 sec so far
Iteration 35460: max relative diff=0.002481, 275.25 sec so far
Iteration 36127: max relative diff=0.002389, 280.25 sec so far
Iteration 36785: max relative diff=0.002302, 285.26 sec so far
Iteration 37433: max relative diff=0.002222, 290.26 sec so far
Iteration 38110: max relative diff=0.002142, 295.26 sec so far
Iteration 38762: max relative diff=0.002070, 300.27 sec so far
Iteration 39423: max relative diff=0.001999, 305.27 sec so far
Iteration 40092: max relative diff=0.001932, 310.28 sec so far
Iteration 40735: max relative diff=0.001871, 315.28 sec so far
Iteration 41422: max relative diff=0.001808, 320.28 sec so far
Iteration 42111: max relative diff=0.001748, 325.29 sec so far
Iteration 42760: max relative diff=0.001694, 330.29 sec so far
Iteration 43439: max relative diff=0.001641, 335.30 sec so far
Iteration 44037: max relative diff=0.001595, 340.31 sec so far
Iteration 44574: max relative diff=0.001557, 345.31 sec so far
Iteration 45194: max relative diff=0.001513, 350.31 sec so far
Iteration 45873: max relative diff=0.001468, 355.32 sec so far
Iteration 46526: max relative diff=0.001426, 360.32 sec so far
Iteration 47185: max relative diff=0.001386, 365.32 sec so far
Iteration 47721: max relative diff=0.001354, 370.33 sec so far
Iteration 48292: max relative diff=0.001321, 375.34 sec so far
Iteration 48947: max relative diff=0.001285, 380.35 sec so far
Iteration 49610: max relative diff=0.001251, 385.35 sec so far
Iteration 50285: max relative diff=0.001216, 390.35 sec so far
Iteration 50930: max relative diff=0.001185, 395.36 sec so far
Iteration 51598: max relative diff=0.001154, 400.36 sec so far
Iteration 52162: max relative diff=0.001128, 405.37 sec so far
Iteration 52712: max relative diff=0.001105, 410.38 sec so far
Iteration 53350: max relative diff=0.001077, 415.38 sec so far
Iteration 54034: max relative diff=0.001050, 420.39 sec so far
Iteration 54723: max relative diff=0.001023, 425.39 sec so far
Iteration 55413: max relative diff=0.000997, 430.40 sec so far
Iteration 56095: max relative diff=0.000972, 435.40 sec so far
Iteration 56687: max relative diff=0.000951, 440.41 sec so far
Iteration 57222: max relative diff=0.000933, 445.41 sec so far
Iteration 57838: max relative diff=0.000913, 450.42 sec so far
Iteration 58523: max relative diff=0.000891, 455.42 sec so far
Iteration 59212: max relative diff=0.000870, 460.42 sec so far
Iteration 59901: max relative diff=0.000849, 465.43 sec so far
Iteration 60589: max relative diff=0.000830, 470.43 sec so far
Iteration 61213: max relative diff=0.000812, 475.44 sec so far
Iteration 61739: max relative diff=0.000798, 480.44 sec so far
Iteration 62346: max relative diff=0.000782, 485.45 sec so far
Iteration 63016: max relative diff=0.000765, 490.45 sec so far
Iteration 63662: max relative diff=0.000749, 495.46 sec so far
Iteration 64329: max relative diff=0.000733, 500.46 sec so far
Iteration 64991: max relative diff=0.000718, 505.47 sec so far
Iteration 65634: max relative diff=0.000703, 510.47 sec so far
Iteration 66310: max relative diff=0.000689, 515.48 sec so far
Iteration 66960: max relative diff=0.000675, 520.48 sec so far
Iteration 67617: max relative diff=0.000661, 525.48 sec so far
Iteration 68287: max relative diff=0.000648, 530.48 sec so far
Iteration 68932: max relative diff=0.000636, 535.49 sec so far
Iteration 69598: max relative diff=0.000623, 540.49 sec so far
Iteration 70264: max relative diff=0.000611, 545.50 sec so far
Iteration 70917: max relative diff=0.000599, 550.50 sec so far
Iteration 71593: max relative diff=0.000588, 555.51 sec so far
Iteration 72244: max relative diff=0.000577, 560.52 sec so far
Iteration 72902: max relative diff=0.000566, 565.52 sec so far
Iteration 73439: max relative diff=0.000558, 570.53 sec so far
Iteration 74015: max relative diff=0.000549, 575.53 sec so far
Iteration 74671: max relative diff=0.000539, 580.54 sec so far
Iteration 75332: max relative diff=0.000529, 585.54 sec so far
Iteration 76007: max relative diff=0.000519, 590.54 sec so far
Iteration 76652: max relative diff=0.000510, 595.55 sec so far
Iteration 77318: max relative diff=0.000501, 600.55 sec so far
Iteration 77879: max relative diff=0.000494, 605.56 sec so far
Iteration 78428: max relative diff=0.000487, 610.56 sec so far
Iteration 79066: max relative diff=0.000478, 615.57 sec so far
Iteration 79733: max relative diff=0.000470, 620.57 sec so far
Iteration 80393: max relative diff=0.000462, 625.58 sec so far
Iteration 81081: max relative diff=0.000454, 630.58 sec so far
Iteration 81764: max relative diff=0.000446, 635.59 sec so far
Iteration 82418: max relative diff=0.000439, 640.59 sec so far
Iteration 83075: max relative diff=0.000432, 645.60 sec so far
Iteration 83746: max relative diff=0.000424, 650.61 sec so far
Iteration 84389: max relative diff=0.000418, 655.61 sec so far
Iteration 85055: max relative diff=0.000411, 660.61 sec so far
Iteration 85721: max relative diff=0.000404, 665.61 sec so far
Iteration 86372: max relative diff=0.000398, 670.61 sec so far
Iteration 86888: max relative diff=0.000393, 675.62 sec so far
Iteration 87478: max relative diff=0.000387, 680.62 sec so far
Iteration 88142: max relative diff=0.000381, 685.62 sec so far
Iteration 88827: max relative diff=0.000375, 690.62 sec so far
Iteration 89509: max relative diff=0.000369, 695.63 sec so far
Iteration 90166: max relative diff=0.000364, 700.64 sec so far
Iteration 90825: max relative diff=0.000358, 705.64 sec so far
Iteration 91498: max relative diff=0.000353, 710.64 sec so far
Iteration 92145: max relative diff=0.000348, 715.64 sec so far
Iteration 92818: max relative diff=0.000342, 720.65 sec so far
Iteration 93484: max relative diff=0.000337, 725.66 sec so far
Iteration 94133: max relative diff=0.000332, 730.66 sec so far
Iteration 94811: max relative diff=0.000327, 735.66 sec so far
Iteration 95467: max relative diff=0.000323, 740.67 sec so far
Iteration 96125: max relative diff=0.000318, 745.68 sec so far
Iteration 96796: max relative diff=0.000313, 750.68 sec so far
Iteration 97411: max relative diff=0.000309, 755.68 sec so far
Iteration 97933: max relative diff=0.000306, 760.69 sec so far
Iteration 98538: max relative diff=0.000302, 765.69 sec so far
Iteration 99208: max relative diff=0.000298, 770.70 sec so far
Iteration 99851: max relative diff=0.000294, 775.70 sec so far
Iteration 100518: max relative diff=0.000290, 780.70 sec so far
Iteration 101181: max relative diff=0.000286, 785.71 sec so far
Iteration 101865: max relative diff=0.000282, 790.72 sec so far
Iteration 102541: max relative diff=0.000278, 795.72 sec so far
Iteration 103192: max relative diff=0.000274, 800.73 sec so far
Iteration 103878: max relative diff=0.000270, 805.73 sec so far
Iteration 104566: max relative diff=0.000266, 810.73 sec so far
Iteration 105215: max relative diff=0.000263, 815.73 sec so far
Iteration 105887: max relative diff=0.000260, 820.74 sec so far
Iteration 106448: max relative diff=0.000257, 825.74 sec so far
Iteration 107001: max relative diff=0.000254, 830.75 sec so far
Iteration 107641: max relative diff=0.000251, 835.75 sec so far
Iteration 108324: max relative diff=0.000247, 840.76 sec so far
Iteration 109010: max relative diff=0.000244, 845.76 sec so far
Iteration 109656: max relative diff=0.000241, 850.77 sec so far
Iteration 110329: max relative diff=0.000238, 855.78 sec so far
Iteration 110982: max relative diff=0.000235, 860.78 sec so far
Iteration 111638: max relative diff=0.000232, 865.79 sec so far
Iteration 112284: max relative diff=0.000229, 870.79 sec so far
Iteration 112927: max relative diff=0.000226, 875.80 sec so far
Iteration 113591: max relative diff=0.000224, 880.80 sec so far
Iteration 114253: max relative diff=0.000221, 885.81 sec so far
Iteration 114898: max relative diff=0.000218, 890.81 sec so far
Iteration 115411: max relative diff=0.000216, 895.82 sec so far
Iteration 116004: max relative diff=0.000214, 900.83 sec so far
Iteration 116667: max relative diff=0.000211, 905.84 sec so far
Iteration 117350: max relative diff=0.000209, 910.84 sec so far
Iteration 118025: max relative diff=0.000206, 915.84 sec so far
Iteration 118679: max relative diff=0.000204, 920.85 sec so far
Iteration 119336: max relative diff=0.000201, 925.86 sec so far
Iteration 120014: max relative diff=0.000199, 930.86 sec so far
Iteration 120663: max relative diff=0.000197, 935.87 sec so far
Iteration 121334: max relative diff=0.000194, 940.87 sec so far
Iteration 122003: max relative diff=0.000192, 945.87 sec so far
Iteration 122654: max relative diff=0.000190, 950.87 sec so far
Iteration 123167: max relative diff=0.000188, 955.88 sec so far
Iteration 123759: max relative diff=0.000186, 960.88 sec so far
Iteration 124421: max relative diff=0.000184, 965.89 sec so far
Iteration 125066: max relative diff=0.000182, 970.89 sec so far
Iteration 125739: max relative diff=0.000180, 975.89 sec so far
Iteration 126322: max relative diff=0.000178, 980.90 sec so far
Iteration 126859: max relative diff=0.000177, 985.90 sec so far
Iteration 127480: max relative diff=0.000175, 990.91 sec so far
Iteration 128154: max relative diff=0.000173, 995.91 sec so far
Iteration 128806: max relative diff=0.000171, 1000.92 sec so far
Iteration 129462: max relative diff=0.000169, 1005.92 sec so far
Iteration 130133: max relative diff=0.000167, 1010.92 sec so far
Iteration 130776: max relative diff=0.000166, 1015.93 sec so far
Iteration 131440: max relative diff=0.000164, 1020.93 sec so far
Iteration 132110: max relative diff=0.000162, 1025.94 sec so far
Iteration 132760: max relative diff=0.000160, 1030.94 sec so far
Iteration 133275: max relative diff=0.000159, 1035.95 sec so far
Iteration 133872: max relative diff=0.000157, 1040.95 sec so far
Iteration 134539: max relative diff=0.000156, 1045.96 sec so far
Iteration 135207: max relative diff=0.000154, 1050.96 sec so far
Iteration 135880: max relative diff=0.000152, 1055.96 sec so far
Iteration 136531: max relative diff=0.000151, 1060.96 sec so far
Iteration 137188: max relative diff=0.000149, 1065.97 sec so far
Iteration 137860: max relative diff=0.000148, 1070.97 sec so far
Iteration 138505: max relative diff=0.000146, 1075.98 sec so far
Iteration 139169: max relative diff=0.000145, 1080.98 sec so far
Iteration 139723: max relative diff=0.000144, 1085.99 sec so far
Iteration 140275: max relative diff=0.000142, 1090.99 sec so far
Iteration 140916: max relative diff=0.000141, 1095.99 sec so far
Iteration 141604: max relative diff=0.000139, 1101.00 sec so far
Iteration 142289: max relative diff=0.000138, 1106.00 sec so far
Iteration 142934: max relative diff=0.000137, 1111.01 sec so far
Iteration 143609: max relative diff=0.000135, 1116.02 sec so far
Iteration 144261: max relative diff=0.000134, 1121.02 sec so far
Iteration 144916: max relative diff=0.000133, 1126.02 sec so far
Iteration 145589: max relative diff=0.000131, 1131.02 sec so far
Iteration 146197: max relative diff=0.000130, 1136.03 sec so far
Iteration 146722: max relative diff=0.000129, 1141.03 sec so far
Iteration 147329: max relative diff=0.000128, 1146.04 sec so far
Iteration 148002: max relative diff=0.000127, 1151.04 sec so far
Iteration 148645: max relative diff=0.000126, 1156.05 sec so far
Iteration 149308: max relative diff=0.000124, 1161.05 sec so far
Iteration 149975: max relative diff=0.000123, 1166.05 sec so far
Iteration 150623: max relative diff=0.000122, 1171.05 sec so far
Iteration 151302: max relative diff=0.000121, 1176.06 sec so far
Iteration 151886: max relative diff=0.000120, 1181.06 sec so far
Iteration 152427: max relative diff=0.000119, 1186.07 sec so far
Iteration 153048: max relative diff=0.000118, 1191.07 sec so far
Iteration 153721: max relative diff=0.000117, 1196.08 sec so far
Iteration 154374: max relative diff=0.000116, 1201.09 sec so far
Iteration 155029: max relative diff=0.000114, 1206.09 sec so far
Iteration 155556: max relative diff=0.000114, 1211.10 sec so far
Iteration 156135: max relative diff=0.000113, 1216.10 sec so far
Iteration 156789: max relative diff=0.000112, 1221.11 sec so far
Iteration 157442: max relative diff=0.000111, 1226.11 sec so far
Iteration 158091: max relative diff=0.000110, 1231.11 sec so far
Iteration 158735: max relative diff=0.000109, 1236.11 sec so far
Iteration 159401: max relative diff=0.000108, 1241.12 sec so far
Iteration 159953: max relative diff=0.000107, 1246.12 sec so far
Iteration 160506: max relative diff=0.000106, 1251.12 sec so far
Iteration 161154: max relative diff=0.000105, 1256.12 sec so far
Iteration 161845: max relative diff=0.000104, 1261.13 sec so far
Iteration 162534: max relative diff=0.000103, 1266.13 sec so far
Iteration 163184: max relative diff=0.000102, 1271.14 sec so far
Iteration 163863: max relative diff=0.000101, 1276.14 sec so far
Iteration 164446: max relative diff=0.000100, 1281.15 sec so far
Iteration 164986: max relative diff=0.000100, 1286.16 sec so far
Iteration 165610: max relative diff=0.000099, 1291.16 sec so far
Iteration 166298: max relative diff=0.000098, 1296.17 sec so far
Iteration 166984: max relative diff=0.000097, 1301.17 sec so far
Iteration 167671: max relative diff=0.000096, 1306.17 sec so far
Iteration 168360: max relative diff=0.000095, 1311.17 sec so far
Iteration 169046: max relative diff=0.000095, 1316.17 sec so far
Iteration 169710: max relative diff=0.000094, 1321.18 sec so far
Iteration 170378: max relative diff=0.000093, 1326.18 sec so far
Iteration 171023: max relative diff=0.000092, 1331.18 sec so far
Iteration 171697: max relative diff=0.000091, 1336.19 sec so far
Iteration 172352: max relative diff=0.000091, 1341.19 sec so far
Iteration 173007: max relative diff=0.000090, 1346.19 sec so far
Iteration 173680: max relative diff=0.000089, 1351.20 sec so far
Iteration 174323: max relative diff=0.000088, 1356.20 sec so far
Iteration 174987: max relative diff=0.000087, 1361.21 sec so far
Iteration 175652: max relative diff=0.000087, 1366.21 sec so far
Iteration 176295: max relative diff=0.000086, 1371.22 sec so far
Iteration 176808: max relative diff=0.000085, 1376.23 sec so far
Iteration 177404: max relative diff=0.000085, 1381.23 sec so far
Iteration 178074: max relative diff=0.000084, 1386.24 sec so far
Iteration 178724: max relative diff=0.000083, 1391.24 sec so far
Iteration 179404: max relative diff=0.000083, 1396.24 sec so far
Iteration 179988: max relative diff=0.000082, 1401.25 sec so far
Iteration 180532: max relative diff=0.000082, 1406.26 sec so far
Iteration 181153: max relative diff=0.000081, 1411.27 sec so far
Iteration 181828: max relative diff=0.000080, 1416.27 sec so far
Iteration 182483: max relative diff=0.000080, 1421.28 sec so far
Iteration 183136: max relative diff=0.000079, 1426.28 sec so far
Iteration 183810: max relative diff=0.000078, 1431.29 sec so far
Iteration 184416: max relative diff=0.000078, 1436.30 sec so far
Iteration 184942: max relative diff=0.000077, 1441.30 sec so far
Iteration 185551: max relative diff=0.000077, 1446.31 sec so far
Iteration 186228: max relative diff=0.000076, 1451.32 sec so far
Iteration 186878: max relative diff=0.000075, 1456.32 sec so far
Iteration 187569: max relative diff=0.000075, 1461.33 sec so far
Iteration 188258: max relative diff=0.000074, 1466.33 sec so far
Iteration 188907: max relative diff=0.000074, 1471.34 sec so far
Iteration 189585: max relative diff=0.000073, 1476.34 sec so far
Iteration 190168: max relative diff=0.000072, 1481.35 sec so far
Iteration 190713: max relative diff=0.000072, 1486.35 sec so far
Iteration 191341: max relative diff=0.000071, 1491.36 sec so far
Iteration 192031: max relative diff=0.000071, 1496.36 sec so far
Iteration 192721: max relative diff=0.000070, 1501.36 sec so far
Iteration 193410: max relative diff=0.000070, 1506.37 sec so far
Iteration 194098: max relative diff=0.000069, 1511.37 sec so far
Iteration 194746: max relative diff=0.000069, 1516.37 sec so far
Iteration 195410: max relative diff=0.000068, 1521.38 sec so far
Iteration 195963: max relative diff=0.000068, 1526.39 sec so far
Iteration 196524: max relative diff=0.000067, 1531.39 sec so far
Iteration 197173: max relative diff=0.000067, 1536.39 sec so far
Iteration 197838: max relative diff=0.000066, 1541.39 sec so far
Iteration 198510: max relative diff=0.000066, 1546.39 sec so far
Iteration 199198: max relative diff=0.000065, 1551.39 sec so far
Iteration 199875: max relative diff=0.000065, 1556.40 sec so far
Iteration 200535: max relative diff=0.000064, 1561.40 sec so far
Iteration 201193: max relative diff=0.000064, 1566.41 sec so far
Iteration 201870: max relative diff=0.000063, 1571.41 sec so far
Iteration 202517: max relative diff=0.000063, 1576.41 sec so far
Iteration 203179: max relative diff=0.000062, 1581.41 sec so far
Iteration 203728: max relative diff=0.000062, 1586.42 sec so far
Iteration 204279: max relative diff=0.000061, 1591.43 sec so far
Iteration 204924: max relative diff=0.000061, 1596.43 sec so far
Iteration 205586: max relative diff=0.000060, 1601.44 sec so far
Iteration 206255: max relative diff=0.000060, 1606.44 sec so far
Iteration 206903: max relative diff=0.000060, 1611.44 sec so far
Iteration 207582: max relative diff=0.000059, 1616.45 sec so far
Iteration 208243: max relative diff=0.000059, 1621.45 sec so far
Iteration 208900: max relative diff=0.000058, 1626.45 sec so far
Iteration 209577: max relative diff=0.000058, 1631.46 sec so far
Iteration 210224: max relative diff=0.000057, 1636.47 sec so far
Iteration 210886: max relative diff=0.000057, 1641.47 sec so far
Iteration 211550: max relative diff=0.000057, 1646.48 sec so far
Iteration 212193: max relative diff=0.000056, 1651.48 sec so far
Iteration 212864: max relative diff=0.000056, 1656.48 sec so far
Iteration 213525: max relative diff=0.000055, 1661.49 sec so far
Iteration 214185: max relative diff=0.000055, 1666.49 sec so far
Iteration 214864: max relative diff=0.000054, 1671.49 sec so far
Iteration 215510: max relative diff=0.000054, 1676.50 sec so far
Iteration 216172: max relative diff=0.000054, 1681.51 sec so far
Iteration 216838: max relative diff=0.000053, 1686.51 sec so far
Iteration 217482: max relative diff=0.000053, 1691.51 sec so far
Iteration 218154: max relative diff=0.000053, 1696.52 sec so far
Iteration 218811: max relative diff=0.000052, 1701.52 sec so far
Iteration 219465: max relative diff=0.000052, 1706.53 sec so far
Iteration 220140: max relative diff=0.000051, 1711.53 sec so far
Iteration 220787: max relative diff=0.000051, 1716.54 sec so far
Iteration 221449: max relative diff=0.000051, 1721.54 sec so far
Iteration 222115: max relative diff=0.000050, 1726.55 sec so far
Iteration 222761: max relative diff=0.000050, 1731.55 sec so far
Iteration 223435: max relative diff=0.000050, 1736.55 sec so far
Iteration 224097: max relative diff=0.000049, 1741.56 sec so far
Iteration 224753: max relative diff=0.000049, 1746.57 sec so far
Iteration 225430: max relative diff=0.000049, 1751.57 sec so far
Iteration 226076: max relative diff=0.000048, 1756.58 sec so far
Iteration 226739: max relative diff=0.000048, 1761.58 sec so far
Iteration 227407: max relative diff=0.000048, 1766.59 sec so far
Iteration 228044: max relative diff=0.000047, 1771.59 sec so far
Iteration 228715: max relative diff=0.000047, 1776.59 sec so far
Iteration 229376: max relative diff=0.000047, 1781.59 sec so far
Iteration 230031: max relative diff=0.000046, 1786.59 sec so far
Iteration 230710: max relative diff=0.000046, 1791.60 sec so far
Iteration 231356: max relative diff=0.000046, 1796.60 sec so far
Iteration 232016: max relative diff=0.000045, 1801.61 sec so far
Iteration 232680: max relative diff=0.000045, 1806.62 sec so far
Iteration 233323: max relative diff=0.000045, 1811.62 sec so far
Iteration 234004: max relative diff=0.000044, 1816.63 sec so far
Iteration 234687: max relative diff=0.000044, 1821.63 sec so far
Iteration 235339: max relative diff=0.000044, 1826.63 sec so far
Iteration 236012: max relative diff=0.000043, 1831.64 sec so far
Iteration 236611: max relative diff=0.000043, 1836.64 sec so far
Iteration 237143: max relative diff=0.000043, 1841.64 sec so far
Iteration 237756: max relative diff=0.000043, 1846.64 sec so far
Iteration 238431: max relative diff=0.000042, 1851.64 sec so far
Iteration 239115: max relative diff=0.000042, 1856.65 sec so far
Iteration 239780: max relative diff=0.000042, 1861.66 sec so far
Iteration 240451: max relative diff=0.000041, 1866.67 sec so far
Iteration 241138: max relative diff=0.000041, 1871.67 sec so far
Iteration 241813: max relative diff=0.000041, 1876.67 sec so far
Iteration 242472: max relative diff=0.000041, 1881.68 sec so far
Iteration 243129: max relative diff=0.000040, 1886.68 sec so far
Iteration 243808: max relative diff=0.000040, 1891.68 sec so far
Iteration 244460: max relative diff=0.000040, 1896.69 sec so far
Iteration 245127: max relative diff=0.000040, 1901.70 sec so far
Iteration 245797: max relative diff=0.000039, 1906.70 sec so far
Iteration 246446: max relative diff=0.000039, 1911.70 sec so far
Iteration 247119: max relative diff=0.000039, 1916.71 sec so far
Iteration 247775: max relative diff=0.000038, 1921.71 sec so far
Iteration 248426: max relative diff=0.000038, 1926.71 sec so far
Iteration 249100: max relative diff=0.000038, 1931.72 sec so far
Iteration 249700: max relative diff=0.000038, 1936.73 sec so far
Iteration 250231: max relative diff=0.000038, 1941.73 sec so far
Iteration 250843: max relative diff=0.000037, 1946.73 sec so far
Iteration 251513: max relative diff=0.000037, 1951.73 sec so far
Iteration 252161: max relative diff=0.000037, 1956.74 sec so far
Iteration 252822: max relative diff=0.000037, 1961.74 sec so far
Iteration 253491: max relative diff=0.000036, 1966.74 sec so far
Iteration 254137: max relative diff=0.000036, 1971.74 sec so far
Iteration 254812: max relative diff=0.000036, 1976.75 sec so far
Iteration 255382: max relative diff=0.000036, 1981.76 sec so far
Iteration 255926: max relative diff=0.000035, 1986.76 sec so far
Iteration 256555: max relative diff=0.000035, 1991.76 sec so far
Iteration 257230: max relative diff=0.000035, 1996.77 sec so far
Iteration 257892: max relative diff=0.000035, 2001.78 sec so far
Iteration 258581: max relative diff=0.000035, 2006.78 sec so far
Iteration 259267: max relative diff=0.000034, 2011.78 sec so far
Iteration 259920: max relative diff=0.000034, 2016.79 sec so far
Iteration 260585: max relative diff=0.000034, 2021.80 sec so far
Iteration 261257: max relative diff=0.000034, 2026.80 sec so far
Iteration 261902: max relative diff=0.000033, 2031.80 sec so far
Iteration 262572: max relative diff=0.000033, 2036.81 sec so far
Iteration 263229: max relative diff=0.000033, 2041.81 sec so far
Iteration 263882: max relative diff=0.000033, 2046.81 sec so far
Iteration 264562: max relative diff=0.000033, 2051.82 sec so far
Iteration 265216: max relative diff=0.000032, 2056.82 sec so far
Iteration 265881: max relative diff=0.000032, 2061.83 sec so far
Iteration 266555: max relative diff=0.000032, 2066.84 sec so far
Iteration 267205: max relative diff=0.000032, 2071.84 sec so far
Iteration 267878: max relative diff=0.000032, 2076.84 sec so far
Iteration 268540: max relative diff=0.000031, 2081.85 sec so far
Iteration 269195: max relative diff=0.000031, 2086.85 sec so far
