PRISM
=====

Version: 4.6
Date: Sun May 01 23:28:55 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.38 seconds (average 0.000106, setup 0.00)

Time for model construction: 1.042 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0E: 1815 iterations in 0.57 seconds (average 0.000315, setup 0.00)

yes = 4, no = 395900, maybe = 374272
Iteration 27575: max relative diff=0.004157, 250.28 sec so far
Iteration 28137: max relative diff=0.003990, 255.28 sec so far
Iteration 28691: max relative diff=0.003836, 260.29 sec so far
Iteration 29264: max relative diff=0.003685, 265.29 sec so far
Iteration 29833: max relative diff=0.003543, 270.29 sec so far
Iteration 30379: max relative diff=0.003415, 275.30 sec so far
Iteration 30933: max relative diff=0.003292, 280.30 sec so far
Iteration 31495: max relative diff=0.003174, 285.30 sec so far
Iteration 32036: max relative diff=0.003066, 290.31 sec so far
Iteration 32609: max relative diff=0.002958, 295.31 sec so far
Iteration 33182: max relative diff=0.002855, 300.32 sec so far
Iteration 33728: max relative diff=0.002762, 305.33 sec so far
Iteration 34294: max relative diff=0.002670, 310.33 sec so far
Iteration 34841: max relative diff=0.002585, 315.34 sec so far
Iteration 35395: max relative diff=0.002504, 320.34 sec so far
Iteration 35849: max relative diff=0.002440, 325.35 sec so far
Iteration 36331: max relative diff=0.002374, 330.36 sec so far
Iteration 36878: max relative diff=0.002303, 335.36 sec so far
Iteration 37452: max relative diff=0.002231, 340.37 sec so far
Iteration 38025: max relative diff=0.002163, 345.38 sec so far
Iteration 38599: max relative diff=0.002099, 350.39 sec so far
Iteration 39174: max relative diff=0.002036, 355.40 sec so far
Iteration 39747: max relative diff=0.001977, 360.40 sec so far
Iteration 40292: max relative diff=0.001923, 365.41 sec so far
Iteration 40858: max relative diff=0.001869, 370.41 sec so far
Iteration 41404: max relative diff=0.001819, 375.42 sec so far
Iteration 41957: max relative diff=0.001770, 380.42 sec so far
Iteration 42520: max relative diff=0.001723, 385.43 sec so far
Iteration 43044: max relative diff=0.001680, 390.43 sec so far
Iteration 43487: max relative diff=0.001645, 395.44 sec so far
Iteration 43995: max relative diff=0.001607, 400.44 sec so far
Iteration 44558: max relative diff=0.001566, 405.45 sec so far
Iteration 45100: max relative diff=0.001527, 410.45 sec so far
Iteration 45663: max relative diff=0.001489, 415.46 sec so far
Iteration 46220: max relative diff=0.001453, 420.46 sec so far
Iteration 46765: max relative diff=0.001418, 425.47 sec so far
Iteration 47331: max relative diff=0.001384, 430.48 sec so far
Iteration 47879: max relative diff=0.001352, 435.48 sec so far
Iteration 48431: max relative diff=0.001320, 440.48 sec so far
Iteration 48994: max relative diff=0.001289, 445.49 sec so far
Iteration 49516: max relative diff=0.001262, 450.49 sec so far
Iteration 49959: max relative diff=0.001239, 455.49 sec so far
Iteration 50468: max relative diff=0.001213, 460.50 sec so far
Iteration 51031: max relative diff=0.001186, 465.50 sec so far
Iteration 51573: max relative diff=0.001161, 470.51 sec so far
Iteration 52133: max relative diff=0.001135, 475.52 sec so far
Iteration 52688: max relative diff=0.001111, 480.52 sec so far
Iteration 53233: max relative diff=0.001088, 485.52 sec so far
Iteration 53799: max relative diff=0.001064, 490.53 sec so far
Iteration 54346: max relative diff=0.001042, 495.53 sec so far
Iteration 54898: max relative diff=0.001021, 500.54 sec so far
Iteration 55347: max relative diff=0.001004, 505.55 sec so far
Iteration 55832: max relative diff=0.000986, 510.55 sec so far
Iteration 56380: max relative diff=0.000967, 515.55 sec so far
Iteration 56932: max relative diff=0.000947, 520.56 sec so far
Iteration 57496: max relative diff=0.000928, 525.56 sec so far
Iteration 58038: max relative diff=0.000911, 530.57 sec so far
Iteration 58598: max relative diff=0.000893, 535.57 sec so far
Iteration 59074: max relative diff=0.000878, 540.58 sec so far
Iteration 59541: max relative diff=0.000864, 545.59 sec so far
Iteration 60078: max relative diff=0.000848, 550.59 sec so far
Iteration 60638: max relative diff=0.000832, 555.60 sec so far
Iteration 61193: max relative diff=0.000817, 560.60 sec so far
Iteration 61736: max relative diff=0.000802, 565.60 sec so far
Iteration 62307: max relative diff=0.000787, 570.61 sec so far
Iteration 62880: max relative diff=0.000772, 575.61 sec so far
Iteration 63452: max relative diff=0.000758, 580.62 sec so far
Iteration 64026: max relative diff=0.000744, 585.63 sec so far
Iteration 64594: max relative diff=0.000730, 590.63 sec so far
Iteration 65142: max relative diff=0.000718, 595.64 sec so far
Iteration 65715: max relative diff=0.000705, 600.64 sec so far
Iteration 66288: max relative diff=0.000692, 605.65 sec so far
Iteration 66829: max relative diff=0.000681, 610.65 sec so far
Iteration 67388: max relative diff=0.000669, 615.66 sec so far
Iteration 67943: max relative diff=0.000658, 620.67 sec so far
Iteration 68516: max relative diff=0.000647, 625.67 sec so far
Iteration 69083: max relative diff=0.000636, 630.68 sec so far
Iteration 69630: max relative diff=0.000625, 635.68 sec so far
Iteration 70182: max relative diff=0.000615, 640.69 sec so far
Iteration 70746: max relative diff=0.000605, 645.69 sec so far
Iteration 71288: max relative diff=0.000596, 650.69 sec so far
Iteration 71848: max relative diff=0.000586, 655.69 sec so far
Iteration 72405: max relative diff=0.000577, 660.70 sec so far
Iteration 72948: max relative diff=0.000568, 665.71 sec so far
Iteration 73387: max relative diff=0.000561, 670.71 sec so far
Iteration 73887: max relative diff=0.000553, 675.72 sec so far
Iteration 74443: max relative diff=0.000545, 680.73 sec so far
Iteration 74980: max relative diff=0.000537, 685.73 sec so far
Iteration 75551: max relative diff=0.000528, 690.73 sec so far
Iteration 76125: max relative diff=0.000520, 695.74 sec so far
Iteration 76699: max relative diff=0.000512, 700.74 sec so far
Iteration 77272: max relative diff=0.000504, 705.75 sec so far
Iteration 77839: max relative diff=0.000496, 710.75 sec so far
Iteration 78388: max relative diff=0.000489, 715.76 sec so far
Iteration 78940: max relative diff=0.000482, 720.76 sec so far
Iteration 79504: max relative diff=0.000475, 725.77 sec so far
Iteration 80046: max relative diff=0.000468, 730.77 sec so far
Iteration 80619: max relative diff=0.000461, 735.77 sec so far
Iteration 81193: max relative diff=0.000455, 740.78 sec so far
Iteration 81737: max relative diff=0.000448, 745.79 sec so far
Iteration 82303: max relative diff=0.000442, 750.79 sec so far
Iteration 82851: max relative diff=0.000436, 755.80 sec so far
Iteration 83402: max relative diff=0.000430, 760.80 sec so far
Iteration 83966: max relative diff=0.000424, 765.80 sec so far
Iteration 84509: max relative diff=0.000418, 770.81 sec so far
Iteration 85082: max relative diff=0.000412, 775.81 sec so far
Iteration 85656: max relative diff=0.000407, 780.82 sec so far
Iteration 86200: max relative diff=0.000401, 785.83 sec so far
Iteration 86766: max relative diff=0.000396, 790.84 sec so far
Iteration 87314: max relative diff=0.000391, 795.84 sec so far
Iteration 87888: max relative diff=0.000385, 800.84 sec so far
Iteration 88461: max relative diff=0.000380, 805.85 sec so far
Iteration 89003: max relative diff=0.000375, 810.85 sec so far
Iteration 89576: max relative diff=0.000370, 815.86 sec so far
Iteration 90149: max relative diff=0.000366, 820.86 sec so far
Iteration 90723: max relative diff=0.000361, 825.87 sec so far
Iteration 91297: max relative diff=0.000356, 830.87 sec so far
Iteration 91870: max relative diff=0.000351, 835.88 sec so far
Iteration 92444: max relative diff=0.000347, 840.89 sec so far
Iteration 92987: max relative diff=0.000343, 845.89 sec so far
Iteration 93552: max relative diff=0.000338, 850.89 sec so far
Iteration 94101: max relative diff=0.000334, 855.90 sec so far
Iteration 94652: max relative diff=0.000330, 860.90 sec so far
Iteration 95206: max relative diff=0.000326, 865.90 sec so far
Iteration 95721: max relative diff=0.000322, 870.91 sec so far
Iteration 96169: max relative diff=0.000319, 875.92 sec so far
Iteration 96681: max relative diff=0.000316, 880.92 sec so far
Iteration 97246: max relative diff=0.000312, 885.93 sec so far
Iteration 97787: max relative diff=0.000308, 890.93 sec so far
Iteration 98346: max relative diff=0.000305, 895.94 sec so far
Iteration 98905: max relative diff=0.000301, 900.94 sec so far
Iteration 99447: max relative diff=0.000298, 905.95 sec so far
Iteration 100012: max relative diff=0.000294, 910.95 sec so far
Iteration 100561: max relative diff=0.000291, 915.96 sec so far
Iteration 101134: max relative diff=0.000287, 920.96 sec so far
Iteration 101708: max relative diff=0.000284, 925.96 sec so far
Iteration 102250: max relative diff=0.000281, 930.97 sec so far
Iteration 102810: max relative diff=0.000277, 935.98 sec so far
Iteration 103366: max relative diff=0.000274, 940.98 sec so far
Iteration 103909: max relative diff=0.000271, 945.99 sec so far
Iteration 104474: max relative diff=0.000268, 950.99 sec so far
Iteration 105023: max relative diff=0.000265, 955.99 sec so far
Iteration 105574: max relative diff=0.000262, 961.00 sec so far
Iteration 106139: max relative diff=0.000259, 966.01 sec so far
Iteration 106713: max relative diff=0.000256, 971.01 sec so far
Iteration 107272: max relative diff=0.000254, 976.02 sec so far
Iteration 107830: max relative diff=0.000251, 981.03 sec so far
Iteration 108372: max relative diff=0.000248, 986.03 sec so far
Iteration 108810: max relative diff=0.000246, 991.04 sec so far
Iteration 109312: max relative diff=0.000244, 996.04 sec so far
Iteration 109870: max relative diff=0.000241, 1001.04 sec so far
Iteration 110444: max relative diff=0.000239, 1006.05 sec so far
Iteration 111018: max relative diff=0.000236, 1011.06 sec so far
Iteration 111591: max relative diff=0.000233, 1016.06 sec so far
Iteration 112140: max relative diff=0.000231, 1021.06 sec so far
Iteration 112705: max relative diff=0.000229, 1026.07 sec so far
Iteration 113246: max relative diff=0.000226, 1031.07 sec so far
Iteration 113803: max relative diff=0.000224, 1036.07 sec so far
Iteration 114362: max relative diff=0.000222, 1041.08 sec so far
Iteration 114899: max relative diff=0.000219, 1046.09 sec so far
Iteration 115464: max relative diff=0.000217, 1051.10 sec so far
Iteration 116014: max relative diff=0.000215, 1056.10 sec so far
Iteration 116587: max relative diff=0.000213, 1061.11 sec so far
Iteration 117160: max relative diff=0.000210, 1066.12 sec so far
Iteration 117701: max relative diff=0.000208, 1071.12 sec so far
Iteration 118259: max relative diff=0.000206, 1076.12 sec so far
Iteration 118728: max relative diff=0.000205, 1081.13 sec so far
Iteration 119199: max relative diff=0.000203, 1086.13 sec so far
Iteration 119741: max relative diff=0.000201, 1091.13 sec so far
Iteration 120299: max relative diff=0.000199, 1096.14 sec so far
Iteration 120857: max relative diff=0.000197, 1101.15 sec so far
Iteration 121398: max relative diff=0.000195, 1106.15 sec so far
Iteration 121963: max relative diff=0.000193, 1111.16 sec so far
Iteration 122513: max relative diff=0.000191, 1116.16 sec so far
Iteration 123062: max relative diff=0.000190, 1121.16 sec so far
Iteration 123510: max relative diff=0.000188, 1126.17 sec so far
Iteration 124002: max relative diff=0.000187, 1131.18 sec so far
Iteration 124552: max relative diff=0.000185, 1136.18 sec so far
Iteration 125102: max relative diff=0.000183, 1141.19 sec so far
Iteration 125668: max relative diff=0.000181, 1146.19 sec so far
Iteration 126179: max relative diff=0.000180, 1151.19 sec so far
Iteration 126628: max relative diff=0.000178, 1156.20 sec so far
Iteration 127140: max relative diff=0.000177, 1161.21 sec so far
Iteration 127705: max relative diff=0.000175, 1166.21 sec so far
Iteration 128246: max relative diff=0.000174, 1171.22 sec so far
Iteration 128802: max relative diff=0.000172, 1176.22 sec so far
Iteration 129270: max relative diff=0.000171, 1181.23 sec so far
Iteration 129741: max relative diff=0.000169, 1186.24 sec so far
Iteration 130283: max relative diff=0.000168, 1191.24 sec so far
Iteration 130841: max relative diff=0.000166, 1196.25 sec so far
Iteration 131399: max relative diff=0.000165, 1201.26 sec so far
Iteration 131940: max relative diff=0.000163, 1206.26 sec so far
Iteration 132505: max relative diff=0.000162, 1211.27 sec so far
Iteration 132995: max relative diff=0.000161, 1216.27 sec so far
Iteration 133454: max relative diff=0.000159, 1221.28 sec so far
Iteration 133974: max relative diff=0.000158, 1226.28 sec so far
Iteration 134549: max relative diff=0.000157, 1231.28 sec so far
Iteration 135123: max relative diff=0.000155, 1236.29 sec so far
Iteration 135674: max relative diff=0.000154, 1241.30 sec so far
Iteration 136241: max relative diff=0.000153, 1246.30 sec so far
Iteration 136816: max relative diff=0.000151, 1251.30 sec so far
Iteration 137373: max relative diff=0.000150, 1256.31 sec so far
Iteration 137930: max relative diff=0.000149, 1261.31 sec so far
Iteration 138504: max relative diff=0.000147, 1266.32 sec so far
Iteration 139070: max relative diff=0.000146, 1271.32 sec so far
Iteration 139560: max relative diff=0.000145, 1276.33 sec so far
Iteration 140019: max relative diff=0.000144, 1281.33 sec so far
Iteration 140543: max relative diff=0.000143, 1286.34 sec so far
Iteration 141117: max relative diff=0.000141, 1291.34 sec so far
Iteration 141691: max relative diff=0.000140, 1296.35 sec so far
Iteration 142265: max relative diff=0.000139, 1301.35 sec so far
Iteration 142839: max relative diff=0.000138, 1306.36 sec so far
Iteration 143381: max relative diff=0.000137, 1311.36 sec so far
Iteration 143938: max relative diff=0.000136, 1316.36 sec so far
Iteration 144496: max relative diff=0.000134, 1321.37 sec so far
Iteration 145069: max relative diff=0.000133, 1326.38 sec so far
Iteration 145643: max relative diff=0.000132, 1331.38 sec so far
Iteration 146219: max relative diff=0.000131, 1336.38 sec so far
Iteration 146768: max relative diff=0.000130, 1341.39 sec so far
Iteration 147215: max relative diff=0.000129, 1346.39 sec so far
Iteration 147708: max relative diff=0.000128, 1351.39 sec so far
Iteration 148258: max relative diff=0.000127, 1356.40 sec so far
Iteration 148831: max relative diff=0.000126, 1361.40 sec so far
Iteration 149404: max relative diff=0.000125, 1366.41 sec so far
Iteration 149978: max relative diff=0.000124, 1371.41 sec so far
Iteration 150535: max relative diff=0.000123, 1376.42 sec so far
Iteration 151001: max relative diff=0.000122, 1381.42 sec so far
Iteration 151474: max relative diff=0.000121, 1386.43 sec so far
Iteration 152017: max relative diff=0.000120, 1391.43 sec so far
Iteration 152575: max relative diff=0.000120, 1396.44 sec so far
Iteration 153133: max relative diff=0.000119, 1401.45 sec so far
Iteration 153658: max relative diff=0.000118, 1406.45 sec so far
Iteration 154222: max relative diff=0.000117, 1411.45 sec so far
Iteration 154710: max relative diff=0.000116, 1416.46 sec so far
Iteration 155171: max relative diff=0.000115, 1421.47 sec so far
Iteration 155697: max relative diff=0.000114, 1426.47 sec so far
Iteration 156270: max relative diff=0.000113, 1431.48 sec so far
Iteration 156844: max relative diff=0.000113, 1436.48 sec so far
Iteration 157418: max relative diff=0.000112, 1441.49 sec so far
Iteration 157992: max relative diff=0.000111, 1446.50 sec so far
Iteration 158566: max relative diff=0.000110, 1451.50 sec so far
Iteration 159122: max relative diff=0.000109, 1456.51 sec so far
Iteration 159682: max relative diff=0.000108, 1461.51 sec so far
Iteration 160224: max relative diff=0.000108, 1466.52 sec so far
Iteration 160788: max relative diff=0.000107, 1471.53 sec so far
Iteration 161340: max relative diff=0.000106, 1476.54 sec so far
Iteration 161889: max relative diff=0.000105, 1481.54 sec so far
Iteration 162455: max relative diff=0.000104, 1486.55 sec so far
Iteration 162998: max relative diff=0.000104, 1491.55 sec so far
Iteration 163554: max relative diff=0.000103, 1496.56 sec so far
Iteration 164113: max relative diff=0.000102, 1501.56 sec so far
Iteration 164647: max relative diff=0.000101, 1506.56 sec so far
Iteration 165085: max relative diff=0.000101, 1511.56 sec so far
Iteration 165589: max relative diff=0.000100, 1516.56 sec so far
Iteration 166148: max relative diff=0.000099, 1521.56 sec so far
Iteration 166722: max relative diff=0.000099, 1526.57 sec so far
Iteration 167286: max relative diff=0.000098, 1531.57 sec so far
Iteration 167838: max relative diff=0.000097, 1536.58 sec so far
Iteration 168385: max relative diff=0.000096, 1541.58 sec so far
Iteration 168951: max relative diff=0.000096, 1546.59 sec so far
Iteration 169495: max relative diff=0.000095, 1551.60 sec so far
Iteration 170050: max relative diff=0.000094, 1556.60 sec so far
Iteration 170513: max relative diff=0.000094, 1561.60 sec so far
Iteration 170988: max relative diff=0.000093, 1566.61 sec so far
Iteration 171532: max relative diff=0.000093, 1571.62 sec so far
Iteration 172088: max relative diff=0.000092, 1576.63 sec so far
Iteration 172641: max relative diff=0.000091, 1581.63 sec so far
Iteration 173172: max relative diff=0.000091, 1586.63 sec so far
Iteration 173613: max relative diff=0.000090, 1591.64 sec so far
Iteration 174118: max relative diff=0.000090, 1596.65 sec so far
Iteration 174678: max relative diff=0.000089, 1601.65 sec so far
Iteration 175251: max relative diff=0.000088, 1606.65 sec so far
Iteration 175825: max relative diff=0.000088, 1611.65 sec so far
Iteration 176398: max relative diff=0.000087, 1616.66 sec so far
Iteration 176946: max relative diff=0.000087, 1621.66 sec so far
Iteration 177391: max relative diff=0.000086, 1626.67 sec so far
Iteration 177885: max relative diff=0.000086, 1631.67 sec so far
Iteration 178437: max relative diff=0.000085, 1636.67 sec so far
Iteration 178984: max relative diff=0.000084, 1641.68 sec so far
Iteration 179550: max relative diff=0.000084, 1646.69 sec so far
Iteration 180056: max relative diff=0.000083, 1651.69 sec so far
Iteration 180508: max relative diff=0.000083, 1656.69 sec so far
Iteration 181024: max relative diff=0.000082, 1661.69 sec so far
Iteration 181592: max relative diff=0.000082, 1666.70 sec so far
Iteration 182167: max relative diff=0.000081, 1671.71 sec so far
Iteration 182722: max relative diff=0.000081, 1676.71 sec so far
Iteration 183283: max relative diff=0.000080, 1681.72 sec so far
Iteration 183824: max relative diff=0.000080, 1686.73 sec so far
Iteration 184387: max relative diff=0.000079, 1691.73 sec so far
Iteration 184939: max relative diff=0.000079, 1696.73 sec so far
Iteration 185487: max relative diff=0.000078, 1701.74 sec so far
Iteration 185931: max relative diff=0.000078, 1706.75 sec so far
Iteration 186426: max relative diff=0.000077, 1711.75 sec so far
Iteration 186977: max relative diff=0.000077, 1716.75 sec so far
Iteration 187524: max relative diff=0.000076, 1721.76 sec so far
Iteration 188089: max relative diff=0.000076, 1726.77 sec so far
Iteration 188634: max relative diff=0.000075, 1731.77 sec so far
Iteration 189189: max relative diff=0.000075, 1736.78 sec so far
Iteration 189750: max relative diff=0.000074, 1741.78 sec so far
Iteration 190281: max relative diff=0.000074, 1746.78 sec so far
Iteration 190722: max relative diff=0.000073, 1751.79 sec so far
Iteration 191228: max relative diff=0.000073, 1756.80 sec so far
Iteration 191783: max relative diff=0.000072, 1761.80 sec so far
Iteration 192325: max relative diff=0.000072, 1766.81 sec so far
Iteration 192889: max relative diff=0.000072, 1771.82 sec so far
Iteration 193442: max relative diff=0.000071, 1776.83 sec so far
Iteration 193988: max relative diff=0.000071, 1781.83 sec so far
Iteration 194432: max relative diff=0.000070, 1786.84 sec so far
Iteration 194928: max relative diff=0.000070, 1791.85 sec so far
Iteration 195481: max relative diff=0.000069, 1796.85 sec so far
Iteration 196027: max relative diff=0.000069, 1801.86 sec so far
Iteration 196593: max relative diff=0.000069, 1806.86 sec so far
Iteration 197137: max relative diff=0.000068, 1811.87 sec so far
Iteration 197692: max relative diff=0.000068, 1816.88 sec so far
Iteration 198152: max relative diff=0.000067, 1821.88 sec so far
Iteration 198630: max relative diff=0.000067, 1826.89 sec so far
Iteration 199175: max relative diff=0.000067, 1831.89 sec so far
Iteration 199729: max relative diff=0.000066, 1836.90 sec so far
Iteration 200290: max relative diff=0.000066, 1841.91 sec so far
Iteration 200863: max relative diff=0.000065, 1846.91 sec so far
Iteration 201436: max relative diff=0.000065, 1851.91 sec so far
Iteration 202011: max relative diff=0.000065, 1856.92 sec so far
Iteration 202584: max relative diff=0.000064, 1861.92 sec so far
Iteration 203158: max relative diff=0.000064, 1866.93 sec so far
Iteration 203721: max relative diff=0.000063, 1871.93 sec so far
Iteration 204201: max relative diff=0.000063, 1876.94 sec so far
Iteration 204665: max relative diff=0.000063, 1881.95 sec so far
Iteration 205197: max relative diff=0.000062, 1886.95 sec so far
Iteration 205759: max relative diff=0.000062, 1891.96 sec so far
Iteration 206313: max relative diff=0.000062, 1896.96 sec so far
Iteration 206859: max relative diff=0.000061, 1901.97 sec so far
Iteration 207425: max relative diff=0.000061, 1906.98 sec so far
Iteration 207928: max relative diff=0.000061, 1911.99 sec so far
Iteration 208381: max relative diff=0.000060, 1916.99 sec so far
Iteration 208899: max relative diff=0.000060, 1921.99 sec so far
Iteration 209469: max relative diff=0.000060, 1927.00 sec so far
Iteration 210043: max relative diff=0.000059, 1932.01 sec so far
Iteration 210616: max relative diff=0.000059, 1937.01 sec so far
Iteration 211185: max relative diff=0.000058, 1942.02 sec so far
Iteration 211726: max relative diff=0.000058, 1947.02 sec so far
Iteration 212287: max relative diff=0.000058, 1952.02 sec so far
Iteration 212841: max relative diff=0.000057, 1957.02 sec so far
Iteration 213386: max relative diff=0.000057, 1962.03 sec so far
Iteration 213827: max relative diff=0.000057, 1967.03 sec so far
Iteration 214325: max relative diff=0.000057, 1972.04 sec so far
Iteration 214878: max relative diff=0.000056, 1977.04 sec so far
Iteration 215424: max relative diff=0.000056, 1982.04 sec so far
Iteration 215989: max relative diff=0.000056, 1987.05 sec so far
Iteration 216536: max relative diff=0.000055, 1992.06 sec so far
Iteration 217090: max relative diff=0.000055, 1997.06 sec so far
Iteration 217547: max relative diff=0.000055, 2002.06 sec so far
Iteration 218028: max relative diff=0.000054, 2007.06 sec so far
Iteration 218574: max relative diff=0.000054, 2012.07 sec so far
Iteration 219129: max relative diff=0.000054, 2017.07 sec so far
Iteration 219691: max relative diff=0.000053, 2022.07 sec so far
Iteration 220217: max relative diff=0.000053, 2027.08 sec so far
Iteration 220660: max relative diff=0.000053, 2032.09 sec so far
Iteration 221168: max relative diff=0.000053, 2037.09 sec so far
Iteration 221730: max relative diff=0.000052, 2042.09 sec so far
Iteration 222305: max relative diff=0.000052, 2047.10 sec so far
Iteration 222867: max relative diff=0.000052, 2052.10 sec so far
Iteration 223421: max relative diff=0.000051, 2057.11 sec so far
Iteration 223968: max relative diff=0.000051, 2062.11 sec so far
Iteration 224410: max relative diff=0.000051, 2067.12 sec so far
Iteration 224908: max relative diff=0.000051, 2072.13 sec so far
Iteration 225463: max relative diff=0.000050, 2077.14 sec so far
Iteration 226036: max relative diff=0.000050, 2082.14 sec so far
Iteration 226605: max relative diff=0.000050, 2087.14 sec so far
