PRISM
=====

Version: 4.6
Date: Mon May 02 12:42:58 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000101, setup 0.00)

Time for model construction: 1.616 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0A: 3605 iterations in 1.69 seconds (average 0.000468, setup 0.00)

yes = 56, no = 910, maybe = 1025210
Iteration 16248: max relative diff=0.048717, 250.45 sec so far
Iteration 16600: max relative diff=0.046659, 255.46 sec so far
Iteration 16955: max relative diff=0.044729, 260.46 sec so far
Iteration 17294: max relative diff=0.043006, 265.47 sec so far
Iteration 17631: max relative diff=0.041352, 270.48 sec so far
Iteration 17961: max relative diff=0.039845, 275.49 sec so far
Iteration 18288: max relative diff=0.038444, 280.49 sec so far
Iteration 18627: max relative diff=0.037044, 285.50 sec so far
Iteration 18929: max relative diff=0.035878, 290.51 sec so far
Iteration 19196: max relative diff=0.034896, 295.51 sec so far
Iteration 19503: max relative diff=0.033787, 300.52 sec so far
Iteration 19851: max relative diff=0.032612, 305.52 sec so far
Iteration 20194: max relative diff=0.031515, 310.53 sec so far
Iteration 20540: max relative diff=0.030472, 315.53 sec so far
Iteration 20904: max relative diff=0.029413, 320.53 sec so far
Iteration 21246: max relative diff=0.028472, 325.54 sec so far
Iteration 21603: max relative diff=0.027530, 330.54 sec so far
Iteration 21943: max relative diff=0.026692, 335.55 sec so far
Iteration 22286: max relative diff=0.025877, 340.55 sec so far
Iteration 22633: max relative diff=0.025086, 345.56 sec so far
Iteration 22960: max relative diff=0.024369, 350.57 sec so far
Iteration 23296: max relative diff=0.023670, 355.59 sec so far
Iteration 23652: max relative diff=0.022965, 360.60 sec so far
Iteration 23994: max relative diff=0.022314, 365.60 sec so far
Iteration 24351: max relative diff=0.021657, 370.60 sec so far
Iteration 24702: max relative diff=0.021050, 375.61 sec so far
Iteration 25039: max relative diff=0.020488, 380.62 sec so far
Iteration 25383: max relative diff=0.019929, 385.64 sec so far
Iteration 25708: max relative diff=0.019429, 390.64 sec so far
Iteration 26056: max relative diff=0.018912, 395.66 sec so far
Iteration 26342: max relative diff=0.018508, 400.67 sec so far
Iteration 26631: max relative diff=0.018101, 405.68 sec so far
Iteration 26975: max relative diff=0.017644, 410.68 sec so far
Iteration 27326: max relative diff=0.017196, 415.69 sec so far
Iteration 27665: max relative diff=0.016772, 420.69 sec so far
Iteration 27994: max relative diff=0.016378, 425.69 sec so far
Iteration 28351: max relative diff=0.015971, 430.70 sec so far
Iteration 28690: max relative diff=0.015591, 435.71 sec so far
Iteration 29017: max relative diff=0.015244, 440.72 sec so far
Iteration 29360: max relative diff=0.014890, 445.73 sec so far
Iteration 29688: max relative diff=0.014560, 450.74 sec so far
Iteration 30020: max relative diff=0.014241, 455.75 sec so far
Iteration 30359: max relative diff=0.013921, 460.75 sec so far
Iteration 30683: max relative diff=0.013627, 465.76 sec so far
Iteration 31026: max relative diff=0.013328, 470.77 sec so far
Iteration 31369: max relative diff=0.013038, 475.78 sec so far
Iteration 31703: max relative diff=0.012762, 480.78 sec so far
Iteration 32042: max relative diff=0.012495, 485.80 sec so far
Iteration 32367: max relative diff=0.012241, 490.80 sec so far
Iteration 32699: max relative diff=0.011994, 495.80 sec so far
Iteration 33035: max relative diff=0.011751, 500.81 sec so far
Iteration 33364: max relative diff=0.011519, 505.82 sec so far
Iteration 33721: max relative diff=0.011277, 510.83 sec so far
Iteration 34060: max relative diff=0.011051, 515.84 sec so far
Iteration 34386: max relative diff=0.010843, 520.85 sec so far
Iteration 34724: max relative diff=0.010634, 525.85 sec so far
Iteration 35051: max relative diff=0.010434, 530.86 sec so far
Iteration 35382: max relative diff=0.010239, 535.86 sec so far
Iteration 35718: max relative diff=0.010047, 540.87 sec so far
Iteration 36033: max relative diff=0.009870, 545.88 sec so far
Iteration 36294: max relative diff=0.009729, 550.88 sec so far
Iteration 36596: max relative diff=0.009570, 555.90 sec so far
Iteration 36933: max relative diff=0.009393, 560.90 sec so far
Iteration 37261: max relative diff=0.009229, 565.91 sec so far
Iteration 37597: max relative diff=0.009065, 570.92 sec so far
Iteration 37927: max relative diff=0.008907, 575.92 sec so far
Iteration 38253: max relative diff=0.008753, 580.93 sec so far
Iteration 38591: max relative diff=0.008601, 585.93 sec so far
Iteration 38921: max relative diff=0.008455, 590.94 sec so far
Iteration 39272: max relative diff=0.008305, 595.96 sec so far
Iteration 39629: max relative diff=0.008155, 600.96 sec so far
Iteration 39961: max relative diff=0.008020, 605.97 sec so far
Iteration 40233: max relative diff=0.007910, 610.98 sec so far
Iteration 40550: max relative diff=0.007788, 615.98 sec so far
Iteration 40905: max relative diff=0.007651, 620.98 sec so far
Iteration 41269: max relative diff=0.007517, 625.99 sec so far
Iteration 41625: max relative diff=0.007387, 631.00 sec so far
Iteration 41976: max relative diff=0.007265, 636.01 sec so far
Iteration 42322: max relative diff=0.007145, 641.02 sec so far
Iteration 42593: max relative diff=0.007055, 646.04 sec so far
Iteration 42888: max relative diff=0.006958, 651.04 sec so far
Iteration 43219: max relative diff=0.006852, 656.05 sec so far
Iteration 43562: max relative diff=0.006744, 661.05 sec so far
Iteration 43904: max relative diff=0.006639, 666.05 sec so far
Iteration 44252: max relative diff=0.006534, 671.06 sec so far
Iteration 44603: max relative diff=0.006430, 676.07 sec so far
Iteration 44949: max relative diff=0.006331, 681.07 sec so far
Iteration 45273: max relative diff=0.006240, 686.08 sec so far
Iteration 45609: max relative diff=0.006148, 691.08 sec so far
Iteration 45940: max relative diff=0.006060, 696.08 sec so far
Iteration 46266: max relative diff=0.005975, 701.10 sec so far
Iteration 46613: max relative diff=0.005885, 706.11 sec so far
Iteration 46958: max relative diff=0.005799, 711.11 sec so far
Iteration 47308: max relative diff=0.005713, 716.12 sec so far
Iteration 47665: max relative diff=0.005628, 721.13 sec so far
Iteration 47995: max relative diff=0.005550, 726.15 sec so far
Iteration 48260: max relative diff=0.005489, 731.16 sec so far
Iteration 48563: max relative diff=0.005420, 736.17 sec so far
Iteration 48895: max relative diff=0.005347, 741.17 sec so far
Iteration 49233: max relative diff=0.005272, 746.18 sec so far
Iteration 49582: max relative diff=0.005198, 751.19 sec so far
Iteration 49919: max relative diff=0.005128, 756.19 sec so far
Iteration 50262: max relative diff=0.005058, 761.20 sec so far
Iteration 50602: max relative diff=0.004989, 766.21 sec so far
Iteration 50929: max relative diff=0.004926, 771.22 sec so far
Iteration 51259: max relative diff=0.004862, 776.23 sec so far
Iteration 51528: max relative diff=0.004811, 781.25 sec so far
Iteration 51815: max relative diff=0.004757, 786.25 sec so far
Iteration 52146: max relative diff=0.004697, 791.26 sec so far
Iteration 52495: max relative diff=0.004635, 796.27 sec so far
Iteration 52852: max relative diff=0.004571, 801.27 sec so far
Iteration 53194: max relative diff=0.004512, 806.28 sec so far
Iteration 53549: max relative diff=0.004453, 811.29 sec so far
Iteration 53893: max relative diff=0.004396, 816.30 sec so far
Iteration 54218: max relative diff=0.004343, 821.30 sec so far
Iteration 54556: max relative diff=0.004289, 826.32 sec so far
Iteration 54883: max relative diff=0.004238, 831.33 sec so far
Iteration 55212: max relative diff=0.004187, 836.33 sec so far
Iteration 55549: max relative diff=0.004136, 841.34 sec so far
Iteration 55873: max relative diff=0.004088, 846.36 sec so far
Iteration 56208: max relative diff=0.004039, 851.37 sec so far
Iteration 56540: max relative diff=0.003992, 856.37 sec so far
Iteration 56865: max relative diff=0.003945, 861.38 sec so far
Iteration 57203: max relative diff=0.003899, 866.39 sec so far
Iteration 57535: max relative diff=0.003854, 871.40 sec so far
Iteration 57864: max relative diff=0.003810, 876.40 sec so far
Iteration 58201: max relative diff=0.003766, 881.41 sec so far
Iteration 58510: max relative diff=0.003725, 886.43 sec so far
Iteration 58784: max relative diff=0.003691, 891.44 sec so far
Iteration 59104: max relative diff=0.003650, 896.45 sec so far
Iteration 59462: max relative diff=0.003607, 901.45 sec so far
Iteration 59805: max relative diff=0.003565, 906.46 sec so far
Iteration 60159: max relative diff=0.003523, 911.47 sec so far
Iteration 60511: max relative diff=0.003482, 916.48 sec so far
Iteration 60851: max relative diff=0.003443, 921.49 sec so far
Iteration 61204: max relative diff=0.003403, 926.50 sec so far
Iteration 61532: max relative diff=0.003367, 931.51 sec so far
Iteration 61870: max relative diff=0.003329, 936.51 sec so far
Iteration 62215: max relative diff=0.003292, 941.52 sec so far
Iteration 62549: max relative diff=0.003257, 946.53 sec so far
Iteration 62902: max relative diff=0.003220, 951.54 sec so far
Iteration 63234: max relative diff=0.003186, 956.54 sec so far
Iteration 63558: max relative diff=0.003154, 961.55 sec so far
Iteration 63896: max relative diff=0.003120, 966.55 sec so far
Iteration 64224: max relative diff=0.003088, 971.56 sec so far
Iteration 64553: max relative diff=0.003056, 976.57 sec so far
Iteration 64818: max relative diff=0.003031, 981.58 sec so far
Iteration 65108: max relative diff=0.003004, 986.59 sec so far
Iteration 65435: max relative diff=0.002974, 991.60 sec so far
Iteration 65797: max relative diff=0.002941, 996.61 sec so far
Iteration 66162: max relative diff=0.002909, 1001.62 sec so far
Iteration 66527: max relative diff=0.002877, 1006.63 sec so far
Iteration 66881: max relative diff=0.002846, 1011.64 sec so far
Iteration 67173: max relative diff=0.002821, 1016.65 sec so far
Iteration 67464: max relative diff=0.002797, 1021.67 sec so far
Iteration 67794: max relative diff=0.002769, 1026.67 sec so far
Iteration 68128: max relative diff=0.002742, 1031.68 sec so far
Iteration 68461: max relative diff=0.002715, 1036.70 sec so far
Iteration 68786: max relative diff=0.002690, 1041.71 sec so far
Iteration 69125: max relative diff=0.002663, 1046.72 sec so far
Iteration 69454: max relative diff=0.002637, 1051.74 sec so far
Iteration 69783: max relative diff=0.002612, 1056.74 sec so far
Iteration 70047: max relative diff=0.002592, 1061.74 sec so far
Iteration 70338: max relative diff=0.002571, 1066.75 sec so far
Iteration 70666: max relative diff=0.002547, 1071.76 sec so far
Iteration 71009: max relative diff=0.002522, 1076.76 sec so far
Iteration 71352: max relative diff=0.002498, 1081.77 sec so far
Iteration 71676: max relative diff=0.002475, 1086.78 sec so far
Iteration 72010: max relative diff=0.002452, 1091.79 sec so far
Iteration 72353: max relative diff=0.002429, 1096.80 sec so far
Iteration 72669: max relative diff=0.002407, 1101.80 sec so far
Iteration 73007: max relative diff=0.002385, 1106.81 sec so far
Iteration 73335: max relative diff=0.002363, 1111.81 sec so far
Iteration 73663: max relative diff=0.002343, 1116.82 sec so far
Iteration 74001: max relative diff=0.002321, 1121.82 sec so far
Iteration 74325: max relative diff=0.002300, 1126.84 sec so far
Iteration 74658: max relative diff=0.002280, 1131.85 sec so far
Iteration 74991: max relative diff=0.002259, 1136.85 sec so far
Iteration 75314: max relative diff=0.002240, 1141.86 sec so far
Iteration 75651: max relative diff=0.002220, 1146.86 sec so far
Iteration 75979: max relative diff=0.002201, 1151.87 sec so far
Iteration 76322: max relative diff=0.002181, 1156.87 sec so far
Iteration 76665: max relative diff=0.002161, 1161.88 sec so far
Iteration 76988: max relative diff=0.002143, 1166.88 sec so far
Iteration 77321: max relative diff=0.002124, 1171.89 sec so far
Iteration 77654: max relative diff=0.002106, 1176.90 sec so far
Iteration 77976: max relative diff=0.002088, 1181.90 sec so far
Iteration 78233: max relative diff=0.002075, 1186.90 sec so far
Iteration 78532: max relative diff=0.002059, 1191.91 sec so far
Iteration 78866: max relative diff=0.002041, 1196.92 sec so far
Iteration 79222: max relative diff=0.002023, 1201.94 sec so far
Iteration 79568: max relative diff=0.002005, 1206.95 sec so far
Iteration 79916: max relative diff=0.001987, 1211.96 sec so far
Iteration 80263: max relative diff=0.001970, 1216.97 sec so far
Iteration 80622: max relative diff=0.001952, 1221.98 sec so far
Iteration 80956: max relative diff=0.001936, 1226.98 sec so far
Iteration 81290: max relative diff=0.001920, 1232.00 sec so far
Iteration 81623: max relative diff=0.001904, 1237.01 sec so far
Iteration 81984: max relative diff=0.001887, 1242.02 sec so far
Iteration 82342: max relative diff=0.001871, 1247.03 sec so far
Iteration 82671: max relative diff=0.001856, 1252.04 sec so far
Iteration 82999: max relative diff=0.001841, 1257.05 sec so far
Iteration 83337: max relative diff=0.001826, 1262.05 sec so far
Iteration 83640: max relative diff=0.001813, 1267.06 sec so far
Iteration 83905: max relative diff=0.001801, 1272.08 sec so far
Iteration 84211: max relative diff=0.001788, 1277.09 sec so far
Iteration 84549: max relative diff=0.001774, 1282.10 sec so far
Iteration 84874: max relative diff=0.001760, 1287.11 sec so far
Iteration 85206: max relative diff=0.001746, 1292.12 sec so far
Iteration 85539: max relative diff=0.001732, 1297.12 sec so far
Iteration 85881: max relative diff=0.001718, 1302.13 sec so far
Iteration 86224: max relative diff=0.001705, 1307.14 sec so far
Iteration 86577: max relative diff=0.001691, 1312.15 sec so far
Iteration 86911: max relative diff=0.001678, 1317.16 sec so far
Iteration 87250: max relative diff=0.001664, 1322.17 sec so far
Iteration 87615: max relative diff=0.001650, 1327.18 sec so far
Iteration 87967: max relative diff=0.001637, 1332.20 sec so far
Iteration 88255: max relative diff=0.001626, 1337.22 sec so far
Iteration 88550: max relative diff=0.001616, 1342.23 sec so far
Iteration 88894: max relative diff=0.001603, 1347.24 sec so far
Iteration 89246: max relative diff=0.001590, 1352.25 sec so far
Iteration 89533: max relative diff=0.001580, 1357.27 sec so far
Iteration 89828: max relative diff=0.001569, 1362.27 sec so far
Iteration 90172: max relative diff=0.001557, 1367.29 sec so far
Iteration 90524: max relative diff=0.001545, 1372.29 sec so far
Iteration 90868: max relative diff=0.001533, 1377.30 sec so far
Iteration 91196: max relative diff=0.001522, 1382.31 sec so far
Iteration 91549: max relative diff=0.001510, 1387.31 sec so far
Iteration 91892: max relative diff=0.001499, 1392.32 sec so far
Iteration 92235: max relative diff=0.001488, 1397.32 sec so far
Iteration 92577: max relative diff=0.001477, 1402.34 sec so far
Iteration 92902: max relative diff=0.001466, 1407.35 sec so far
Iteration 93234: max relative diff=0.001456, 1412.36 sec so far
Iteration 93569: max relative diff=0.001445, 1417.37 sec so far
Iteration 93887: max relative diff=0.001435, 1422.38 sec so far
Iteration 94147: max relative diff=0.001427, 1427.39 sec so far
Iteration 94448: max relative diff=0.001418, 1432.39 sec so far
Iteration 94783: max relative diff=0.001408, 1437.40 sec so far
Iteration 95107: max relative diff=0.001398, 1442.41 sec so far
Iteration 95460: max relative diff=0.001388, 1447.42 sec so far
Iteration 95810: max relative diff=0.001378, 1452.42 sec so far
Iteration 96144: max relative diff=0.001368, 1457.43 sec so far
Iteration 96404: max relative diff=0.001361, 1462.43 sec so far
Iteration 96709: max relative diff=0.001352, 1467.44 sec so far
Iteration 97046: max relative diff=0.001342, 1472.45 sec so far
Iteration 97389: max relative diff=0.001333, 1477.46 sec so far
Iteration 97753: max relative diff=0.001323, 1482.47 sec so far
Iteration 98117: max relative diff=0.001313, 1487.48 sec so far
Iteration 98469: max relative diff=0.001303, 1492.49 sec so far
Iteration 98826: max relative diff=0.001294, 1497.50 sec so far
Iteration 99160: max relative diff=0.001285, 1502.51 sec so far
Iteration 99431: max relative diff=0.001278, 1507.51 sec so far
Iteration 99749: max relative diff=0.001270, 1512.52 sec so far
Iteration 100105: max relative diff=0.001261, 1517.54 sec so far
Iteration 100440: max relative diff=0.001252, 1522.55 sec so far
Iteration 100777: max relative diff=0.001244, 1527.56 sec so far
Iteration 101063: max relative diff=0.001237, 1532.58 sec so far
Iteration 101351: max relative diff=0.001229, 1537.59 sec so far
Iteration 101687: max relative diff=0.001221, 1542.60 sec so far
Iteration 102035: max relative diff=0.001213, 1547.61 sec so far
Iteration 102367: max relative diff=0.001205, 1552.62 sec so far
Iteration 102693: max relative diff=0.001197, 1557.63 sec so far
Iteration 103031: max relative diff=0.001189, 1562.63 sec so far
Iteration 103339: max relative diff=0.001182, 1567.64 sec so far
Iteration 103619: max relative diff=0.001176, 1572.65 sec so far
Iteration 103930: max relative diff=0.001168, 1577.65 sec so far
Iteration 104269: max relative diff=0.001161, 1582.67 sec so far
Iteration 104595: max relative diff=0.001153, 1587.67 sec so far
Iteration 104925: max relative diff=0.001146, 1592.67 sec so far
Iteration 105261: max relative diff=0.001139, 1597.67 sec so far
Iteration 105584: max relative diff=0.001132, 1602.67 sec so far
Iteration 105923: max relative diff=0.001124, 1607.68 sec so far
Iteration 106274: max relative diff=0.001117, 1612.70 sec so far
Iteration 106608: max relative diff=0.001110, 1617.71 sec so far
Iteration 106955: max relative diff=0.001103, 1622.72 sec so far
Iteration 107298: max relative diff=0.001095, 1627.72 sec so far
Iteration 107629: max relative diff=0.001089, 1632.74 sec so far
Iteration 107964: max relative diff=0.001082, 1637.74 sec so far
Iteration 108278: max relative diff=0.001076, 1642.75 sec so far
Iteration 108539: max relative diff=0.001070, 1647.76 sec so far
Iteration 108842: max relative diff=0.001064, 1652.77 sec so far
Iteration 109179: max relative diff=0.001058, 1657.79 sec so far
Iteration 109503: max relative diff=0.001051, 1662.79 sec so far
Iteration 109838: max relative diff=0.001045, 1667.80 sec so far
Iteration 110169: max relative diff=0.001038, 1672.81 sec so far
Iteration 110512: max relative diff=0.001032, 1677.81 sec so far
Iteration 110871: max relative diff=0.001025, 1682.82 sec so far
Iteration 111215: max relative diff=0.001019, 1687.83 sec so far
Iteration 111546: max relative diff=0.001013, 1692.84 sec so far
Iteration 111882: max relative diff=0.001006, 1697.84 sec so far
Iteration 112195: max relative diff=0.001001, 1702.86 sec so far
Iteration 112456: max relative diff=0.000996, 1707.86 sec so far
Iteration 112769: max relative diff=0.000990, 1712.86 sec so far
Iteration 113117: max relative diff=0.000984, 1717.87 sec so far
Iteration 113482: max relative diff=0.000978, 1722.87 sec so far
Iteration 113838: max relative diff=0.000972, 1727.88 sec so far
Iteration 114135: max relative diff=0.000967, 1732.89 sec so far
Iteration 114417: max relative diff=0.000962, 1737.91 sec so far
Iteration 114736: max relative diff=0.000956, 1742.91 sec so far
Iteration 115079: max relative diff=0.000951, 1747.92 sec so far
Iteration 115422: max relative diff=0.000945, 1752.93 sec so far
Iteration 115765: max relative diff=0.000939, 1757.94 sec so far
Iteration 116108: max relative diff=0.000934, 1762.96 sec so far
Iteration 116451: max relative diff=0.000928, 1767.97 sec so far
Iteration 116794: max relative diff=0.000922, 1772.98 sec so far
Iteration 117137: max relative diff=0.000917, 1777.99 sec so far
Iteration 117480: max relative diff=0.000912, 1782.99 sec so far
Iteration 117815: max relative diff=0.000906, 1788.01 sec so far
Iteration 118147: max relative diff=0.000901, 1793.01 sec so far
Iteration 118473: max relative diff=0.000896, 1798.02 sec so far
Iteration 118732: max relative diff=0.000892, 1803.02 sec so far
Iteration 119034: max relative diff=0.000888, 1808.03 sec so far
Iteration 119376: max relative diff=0.000882, 1813.03 sec so far
Iteration 119712: max relative diff=0.000877, 1818.03 sec so far
Iteration 120066: max relative diff=0.000872, 1823.04 sec so far
Iteration 120394: max relative diff=0.000867, 1828.05 sec so far
Iteration 120724: max relative diff=0.000863, 1833.05 sec so far
Iteration 121060: max relative diff=0.000858, 1838.06 sec so far
Iteration 121383: max relative diff=0.000853, 1843.06 sec so far
Iteration 121717: max relative diff=0.000848, 1848.07 sec so far
Iteration 122048: max relative diff=0.000844, 1853.08 sec so far
Iteration 122399: max relative diff=0.000839, 1858.08 sec so far
Iteration 122751: max relative diff=0.000834, 1863.09 sec so far
Iteration 123078: max relative diff=0.000829, 1868.09 sec so far
Iteration 123408: max relative diff=0.000825, 1873.11 sec so far
Iteration 123746: max relative diff=0.000820, 1878.12 sec so far
Iteration 124055: max relative diff=0.000816, 1883.13 sec so far
Iteration 124318: max relative diff=0.000813, 1888.15 sec so far
Iteration 124622: max relative diff=0.000809, 1893.15 sec so far
Iteration 124960: max relative diff=0.000804, 1898.16 sec so far
Iteration 125302: max relative diff=0.000800, 1903.17 sec so far
Iteration 125650: max relative diff=0.000795, 1908.18 sec so far
Iteration 125999: max relative diff=0.000791, 1913.18 sec so far
Iteration 126323: max relative diff=0.000787, 1918.19 sec so far
Iteration 126661: max relative diff=0.000783, 1923.20 sec so far
Iteration 127006: max relative diff=0.000778, 1928.20 sec so far
Iteration 127350: max relative diff=0.000774, 1933.21 sec so far
Iteration 127689: max relative diff=0.000770, 1938.23 sec so far
Iteration 128013: max relative diff=0.000766, 1943.23 sec so far
Iteration 128348: max relative diff=0.000762, 1948.25 sec so far
Iteration 128681: max relative diff=0.000758, 1953.26 sec so far
Iteration 129006: max relative diff=0.000754, 1958.28 sec so far
Iteration 129267: max relative diff=0.000751, 1963.28 sec so far
Iteration 129568: max relative diff=0.000747, 1968.28 sec so far
Iteration 129900: max relative diff=0.000743, 1973.28 sec so far
Iteration 130242: max relative diff=0.000739, 1978.29 sec so far
Iteration 130585: max relative diff=0.000736, 1983.30 sec so far
Iteration 130927: max relative diff=0.000732, 1988.30 sec so far
Iteration 131256: max relative diff=0.000728, 1993.30 sec so far
Iteration 131583: max relative diff=0.000724, 1998.32 sec so far
Iteration 131906: max relative diff=0.000721, 2003.32 sec so far
Iteration 132240: max relative diff=0.000717, 2008.33 sec so far
Iteration 132572: max relative diff=0.000713, 2013.33 sec so far
Iteration 132897: max relative diff=0.000710, 2018.34 sec so far
Iteration 133235: max relative diff=0.000706, 2023.35 sec so far
Iteration 133563: max relative diff=0.000703, 2028.35 sec so far
Iteration 133892: max relative diff=0.000699, 2033.36 sec so far
Iteration 134157: max relative diff=0.000696, 2038.36 sec so far
Iteration 134451: max relative diff=0.000693, 2043.37 sec so far
Iteration 134786: max relative diff=0.000690, 2048.38 sec so far
Iteration 135148: max relative diff=0.000686, 2053.38 sec so far
Iteration 135507: max relative diff=0.000682, 2058.40 sec so far
Iteration 135871: max relative diff=0.000679, 2063.40 sec so far
Iteration 136236: max relative diff=0.000675, 2068.41 sec so far
Iteration 136601: max relative diff=0.000671, 2073.41 sec so far
Iteration 136945: max relative diff=0.000668, 2078.43 sec so far
Iteration 137214: max relative diff=0.000665, 2083.43 sec so far
Iteration 137528: max relative diff=0.000662, 2088.45 sec so far
