PRISM
=====

Version: 4.6
Date: Wed Mar 30 16:44:53 IRDT 2022
Hostname: ubuntu
Memory limits: cudd=1g, java(heap)=910.3m
Command line: prism ../prism-examples/mdps/firewire/abst/deadline.nm ../prism-examples/mdps/firewire/abst/deadline.pctl -s -const 'delay=24,deadline=5000,fast=.12'

Parsing model file "../prism-examples/mdps/firewire/abst/deadline.nm"...

Type:        MDP
Modules:     abstract_firewire 
Variables:   y x s 

Parsing properties file "../prism-examples/mdps/firewire/abst/deadline.pctl"...

1 property:
(1) Pmin=? [ true U (s=10) ]

---------------------------------------------------------------------

Model checking: Pmin=? [ true U (s=10) ]
Model constants: deadline=5000,delay=24,fast=0.12

Building model...
Model constants: deadline=5000,delay=24,fast=0.12

Computing reachable states...

Reachability (BFS): 5085 iterations in 11.18 seconds (average 0.002199, setup 0.00)

Time for model construction: 483.859 seconds.

Type:        MDP
States:      3477665 (1 initial)
Transitions: 5623725
Choices:     4894125

Transition matrix: 10848 nodes (4 terminal), 5623725 minterms, vars: 25r/25c/2nd

Prob0E: 364 iterations in 5.09 seconds (average 0.013978, setup 0.00)

Prob1A: 4721 iterations in 13.37 seconds (average 0.002832, setup 0.00)

yes = 1605972, no = 117345, maybe = 1754348
Iteration 2336: max relative diff=0.011764, 283.59 sec so far
Iteration 2383: max relative diff=0.010295, 288.61 sec so far
Iteration 2430: max relative diff=0.010295, 293.62 sec so far
Iteration 2477: max relative diff=0.010295, 298.64 sec so far
Iteration 2524: max relative diff=0.009008, 303.78 sec so far
Iteration 2562: max relative diff=0.007892, 308.88 sec so far
Iteration 2603: max relative diff=0.007892, 313.95 sec so far
Iteration 2645: max relative diff=0.007892, 318.99 sec so far
Iteration 2687: max relative diff=0.007892, 323.99 sec so far
Iteration 2728: max relative diff=0.006914, 329.03 sec so far
Iteration 2774: max relative diff=0.006064, 334.09 sec so far
Iteration 2821: max relative diff=0.006064, 339.10 sec so far
Iteration 2868: max relative diff=0.006064, 344.13 sec so far
Iteration 2915: max relative diff=0.005318, 349.16 sec so far
Iteration 2961: max relative diff=0.004667, 354.24 sec so far
Iteration 3005: max relative diff=0.004667, 359.26 sec so far
Iteration 3052: max relative diff=0.004667, 364.30 sec so far
Iteration 3100: max relative diff=0.004667, 369.40 sec so far
Iteration 3147: max relative diff=0.003597, 374.52 sec so far
Iteration 3190: max relative diff=0.003597, 379.56 sec so far
Iteration 3237: max relative diff=0.003597, 384.61 sec so far
Iteration 3284: max relative diff=0.003597, 389.65 sec so far
Iteration 3332: max relative diff=0.002775, 394.74 sec so far
Iteration 3380: max relative diff=0.002775, 399.84 sec so far
Iteration 3427: max relative diff=0.002775, 404.86 sec so far
Iteration 3475: max relative diff=0.002775, 409.93 sec so far
Iteration 3523: max relative diff=0.002142, 415.00 sec so far
Iteration 3571: max relative diff=0.002142, 420.10 sec so far
Iteration 3619: max relative diff=0.002142, 425.20 sec so far
Iteration 3667: max relative diff=0.002142, 430.28 sec so far
Iteration 3714: max relative diff=0.001655, 435.29 sec so far
Iteration 3762: max relative diff=0.001655, 440.37 sec so far
Iteration 3810: max relative diff=0.001655, 445.47 sec so far
Iteration 3857: max relative diff=0.001655, 450.48 sec so far
Iteration 3904: max relative diff=0.001455, 455.55 sec so far
Iteration 3951: max relative diff=0.001279, 460.56 sec so far
Iteration 3995: max relative diff=0.001279, 465.58 sec so far
Iteration 4041: max relative diff=0.001279, 470.61 sec so far
Iteration 4088: max relative diff=0.001125, 475.61 sec so far
Iteration 4136: max relative diff=0.000989, 480.70 sec so far
Iteration 4183: max relative diff=0.000989, 485.72 sec so far
Iteration 4231: max relative diff=0.000989, 490.79 sec so far
Iteration 4279: max relative diff=0.000870, 495.87 sec so far
Iteration 4326: max relative diff=0.000765, 500.92 sec so far
Iteration 4373: max relative diff=0.000765, 505.98 sec so far
Iteration 4420: max relative diff=0.000765, 511.00 sec so far
Iteration 4468: max relative diff=0.000673, 516.10 sec so far
Iteration 4515: max relative diff=0.000592, 521.12 sec so far
Iteration 4560: max relative diff=0.000592, 526.17 sec so far
Iteration 4607: max relative diff=0.000592, 531.22 sec so far
Iteration 4655: max relative diff=0.000592, 536.30 sec so far
Iteration 4695: max relative diff=0.000458, 541.30 sec so far
Iteration 4733: max relative diff=0.000458, 546.36 sec so far
Iteration 4780: max relative diff=0.000458, 551.42 sec so far
Iteration 4827: max relative diff=0.000458, 556.43 sec so far
Iteration 4874: max relative diff=0.000403, 561.44 sec so far

Iterative method: 4911 iterations in 568.02 seconds (average 0.115124, setup 2.65)

Value in the initial state: 0.9979411639357296

Time for model checking: 586.745 seconds.

Result: 0.9979411639357296 (value in the initial state)

