PRISM
=====

Version: 4.6
Date: Thu Apr 28 20:21:12 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/firewire/abst/deadline.nm ../prism-examples/mdps/firewire/abst/deadline.pctl -s -const 'delay=24,deadline=10000,fast=.1'

Parsing model file "../prism-examples/mdps/firewire/abst/deadline.nm"...

Type:        MDP
Modules:     abstract_firewire 
Variables:   y x s 

Parsing properties file "../prism-examples/mdps/firewire/abst/deadline.pctl"...

1 property:
(1) Pmin=? [ true U (s=10) ]

---------------------------------------------------------------------

Model checking: Pmin=? [ true U (s=10) ]
Model constants: deadline=10000,delay=24,fast=0.1

Building model...
Model constants: deadline=10000,delay=24,fast=0.1

Computing reachable states...

Reachability (BFS): 10163 iterations in 7.20 seconds (average 0.000708, setup 0.00)

Time for model construction: 481.262 seconds.

Type:        MDP
States:      7057665 (1 initial)
Transitions: 11418725
Choices:     9939125

Transition matrix: 10875 nodes (4 terminal), 11418725 minterms, vars: 26r/26c/2nd

Prob0E: 364 iterations in 2.39 seconds (average 0.006566, setup 0.00)

Prob1A: 9799 iterations in 8.12 seconds (average 0.000829, setup 0.00)

yes = 3290972, no = 117345, maybe = 3649348
Iteration 5384: max relative diff=0.000611, 275.90 sec so far
Iteration 5478: max relative diff=0.000495, 280.93 sec so far
Iteration 5576: max relative diff=0.000495, 285.96 sec so far
Iteration 5675: max relative diff=0.000400, 290.97 sec so far
Iteration 5771: max relative diff=0.000400, 295.99 sec so far
Iteration 5867: max relative diff=0.000324, 301.00 sec so far
Iteration 5960: max relative diff=0.000324, 306.03 sec so far
Iteration 6059: max relative diff=0.000262, 311.04 sec so far
Iteration 6158: max relative diff=0.000262, 316.04 sec so far
Iteration 6253: max relative diff=0.000213, 321.09 sec so far
Iteration 6351: max relative diff=0.000213, 326.13 sec so far
Iteration 6444: max relative diff=0.000172, 331.14 sec so far
Iteration 6540: max relative diff=0.000172, 336.17 sec so far
Iteration 6637: max relative diff=0.000139, 341.22 sec so far
Iteration 6730: max relative diff=0.000139, 346.25 sec so far
Iteration 6827: max relative diff=0.000113, 351.26 sec so far
Iteration 6922: max relative diff=0.000113, 356.28 sec so far
Iteration 7016: max relative diff=0.000091, 361.30 sec so far
Iteration 7114: max relative diff=0.000091, 366.34 sec so far
Iteration 7208: max relative diff=0.000074, 371.39 sec so far
Iteration 7307: max relative diff=0.000074, 376.40 sec so far
Iteration 7406: max relative diff=0.000060, 381.41 sec so far
Iteration 7505: max relative diff=0.000060, 386.42 sec so far
Iteration 7604: max relative diff=0.000049, 391.43 sec so far
Iteration 7703: max relative diff=0.000049, 396.46 sec so far
Iteration 7802: max relative diff=0.000039, 401.50 sec so far
Iteration 7895: max relative diff=0.000039, 406.55 sec so far
Iteration 7991: max relative diff=0.000032, 411.57 sec so far
Iteration 8086: max relative diff=0.000032, 416.57 sec so far
Iteration 8180: max relative diff=0.000026, 421.61 sec so far
Iteration 8278: max relative diff=0.000026, 426.65 sec so far
Iteration 8372: max relative diff=0.000021, 431.68 sec so far
Iteration 8467: max relative diff=0.000021, 436.69 sec so far
Iteration 8564: max relative diff=0.000017, 441.71 sec so far
Iteration 8657: max relative diff=0.000017, 446.73 sec so far
Iteration 8754: max relative diff=0.000015, 451.76 sec so far
Iteration 8850: max relative diff=0.000014, 456.81 sec so far
Iteration 8942: max relative diff=0.000012, 461.84 sec so far
Iteration 9041: max relative diff=0.000011, 466.87 sec so far
Iteration 9140: max relative diff=0.000010, 471.88 sec so far
Iteration 9235: max relative diff=0.000009, 476.91 sec so far
Iteration 9332: max relative diff=0.000008, 481.91 sec so far
Iteration 9425: max relative diff=0.000007, 486.93 sec so far
Iteration 9522: max relative diff=0.000007, 491.98 sec so far
Iteration 9618: max relative diff=0.000006, 497.00 sec so far
Iteration 9711: max relative diff=0.000005, 502.01 sec so far
Iteration 9809: max relative diff=0.000005, 507.05 sec so far
Iteration 9903: max relative diff=0.000004, 512.05 sec so far

Iterative method: 9925 iterations in 514.90 seconds (average 0.051704, setup 1.74)

Value in the initial state: 0.9999671697838987

Time for model checking: 525.538 seconds.

Result: 0.9999671697838987 (value in the initial state)

