PRISM
=====

Version: 4.6
Date: Wed Mar 30 15:20:51 IRDT 2022
Hostname: ubuntu
Memory limits: cudd=1g, java(heap)=910.3m
Command line: prism ../prism-examples/mdps/firewire/abst/deadline.nm ../prism-examples/mdps/firewire/abst/deadline.pctl -s -const 'delay=4,deadline=7500,fast=.12'

Parsing model file "../prism-examples/mdps/firewire/abst/deadline.nm"...

Type:        MDP
Modules:     abstract_firewire 
Variables:   y x s 

Parsing properties file "../prism-examples/mdps/firewire/abst/deadline.pctl"...

1 property:
(1) Pmin=? [ true U (s=10) ]

---------------------------------------------------------------------

Model checking: Pmin=? [ true U (s=10) ]
Model constants: deadline=7500,delay=4,fast=0.12

Building model...
Model constants: deadline=7500,delay=4,fast=0.12

Computing reachable states...

Reachability (BFS): 7636 iterations in 24.32 seconds (average 0.003185, setup 0.00)

Time for model construction: 1099.412 seconds.

Type:        MDP
States:      4432548 (1 initial)
Transitions: 5316397
Choices:     5099047

Transition matrix: 11834 nodes (4 terminal), 5316397 minterms, vars: 25r/25c/2nd

Prob0E: 344 iterations in 11.96 seconds (average 0.034779, setup 0.00)

Prob1A: 7294 iterations in 34.66 seconds (average 0.004752, setup 0.00)

yes = 2393878, no = 94015, maybe = 1944655
Iteration 1533: max relative diff=0.030978, 287.84 sec so far
Iteration 1563: max relative diff=0.030978, 292.94 sec so far
Iteration 1597: max relative diff=0.023329, 297.96 sec so far
Iteration 1632: max relative diff=0.023329, 303.02 sec so far
Iteration 1663: max relative diff=0.023329, 308.05 sec so far
Iteration 1694: max relative diff=0.023329, 313.14 sec so far
Iteration 1729: max relative diff=0.023329, 318.24 sec so far
Iteration 1760: max relative diff=0.017682, 323.29 sec so far
Iteration 1792: max relative diff=0.017682, 328.40 sec so far
Iteration 1826: max relative diff=0.017682, 333.45 sec so far
Iteration 1855: max relative diff=0.017682, 338.50 sec so far
Iteration 1890: max relative diff=0.017682, 343.51 sec so far
Iteration 1924: max relative diff=0.013467, 348.57 sec so far
Iteration 1959: max relative diff=0.013467, 353.63 sec so far
Iteration 1992: max relative diff=0.013467, 358.63 sec so far
Iteration 2032: max relative diff=0.013467, 363.76 sec so far
Iteration 2061: max relative diff=0.013467, 368.80 sec so far
Iteration 2095: max relative diff=0.010295, 373.87 sec so far
Iteration 2126: max relative diff=0.010295, 379.06 sec so far
Iteration 2155: max relative diff=0.010295, 384.08 sec so far
Iteration 2185: max relative diff=0.010295, 389.18 sec so far
Iteration 2219: max relative diff=0.010295, 394.30 sec so far
Iteration 2254: max relative diff=0.010295, 399.32 sec so far
Iteration 2283: max relative diff=0.007892, 404.33 sec so far
Iteration 2316: max relative diff=0.007892, 409.43 sec so far
Iteration 2352: max relative diff=0.007892, 414.55 sec so far
Iteration 2385: max relative diff=0.007892, 419.64 sec so far
Iteration 2416: max relative diff=0.007892, 424.65 sec so far
Iteration 2444: max relative diff=0.006064, 429.80 sec so far
Iteration 2476: max relative diff=0.006064, 434.81 sec so far
Iteration 2506: max relative diff=0.006064, 439.91 sec so far
Iteration 2539: max relative diff=0.006064, 445.06 sec so far
Iteration 2570: max relative diff=0.006064, 450.08 sec so far
Iteration 2600: max relative diff=0.006064, 455.20 sec so far
Iteration 2630: max relative diff=0.004667, 460.31 sec so far
Iteration 2663: max relative diff=0.004667, 465.41 sec so far
Iteration 2693: max relative diff=0.004667, 470.44 sec so far
Iteration 2724: max relative diff=0.004667, 475.51 sec so far
Iteration 2755: max relative diff=0.004667, 480.53 sec so far
Iteration 2788: max relative diff=0.004096, 485.58 sec so far
Iteration 2820: max relative diff=0.003597, 490.73 sec so far
Iteration 2852: max relative diff=0.003597, 495.76 sec so far
Iteration 2882: max relative diff=0.003597, 500.85 sec so far
Iteration 2915: max relative diff=0.003597, 505.88 sec so far
Iteration 2944: max relative diff=0.003597, 510.91 sec so far
Iteration 2973: max relative diff=0.002775, 516.04 sec so far
Iteration 3007: max relative diff=0.002775, 521.07 sec so far
Iteration 3036: max relative diff=0.002775, 526.10 sec so far
Iteration 3066: max relative diff=0.002775, 531.14 sec so far
Iteration 3099: max relative diff=0.002775, 536.20 sec so far
Iteration 3130: max relative diff=0.002775, 541.23 sec so far
Iteration 3162: max relative diff=0.002142, 546.24 sec so far
Iteration 3192: max relative diff=0.002142, 551.32 sec so far
Iteration 3224: max relative diff=0.002142, 556.45 sec so far
Iteration 3255: max relative diff=0.002142, 561.53 sec so far
Iteration 3290: max relative diff=0.002142, 566.70 sec so far
Iteration 3321: max relative diff=0.001655, 571.77 sec so far
Iteration 3351: max relative diff=0.001655, 576.99 sec so far
Iteration 3382: max relative diff=0.001655, 582.11 sec so far
Iteration 3412: max relative diff=0.001655, 587.20 sec so far
Iteration 3442: max relative diff=0.001655, 592.33 sec so far
Iteration 3473: max relative diff=0.001655, 597.37 sec so far
Iteration 3506: max relative diff=0.001279, 602.38 sec so far
Iteration 3539: max relative diff=0.001279, 607.60 sec so far
Iteration 3569: max relative diff=0.001279, 612.64 sec so far
Iteration 3595: max relative diff=0.001279, 617.69 sec so far
Iteration 3634: max relative diff=0.001279, 622.78 sec so far
Iteration 3667: max relative diff=0.000989, 627.93 sec so far
Iteration 3695: max relative diff=0.000989, 633.10 sec so far
Iteration 3729: max relative diff=0.000989, 638.12 sec so far
Iteration 3759: max relative diff=0.000989, 643.22 sec so far
Iteration 3788: max relative diff=0.000989, 648.34 sec so far
Iteration 3819: max relative diff=0.000989, 653.50 sec so far
Iteration 3852: max relative diff=0.000765, 658.67 sec so far
Iteration 3885: max relative diff=0.000765, 663.69 sec so far
Iteration 3919: max relative diff=0.000765, 668.76 sec so far
Iteration 3952: max relative diff=0.000765, 673.89 sec so far
Iteration 3989: max relative diff=0.000765, 679.08 sec so far
Iteration 4020: max relative diff=0.000592, 684.29 sec so far
Iteration 4051: max relative diff=0.000592, 689.46 sec so far
Iteration 4080: max relative diff=0.000592, 694.52 sec so far
Iteration 4112: max relative diff=0.000592, 699.62 sec so far
Iteration 4142: max relative diff=0.000592, 704.79 sec so far
Iteration 4175: max relative diff=0.000592, 709.95 sec so far
Iteration 4203: max relative diff=0.000458, 715.10 sec so far
Iteration 4238: max relative diff=0.000458, 720.14 sec so far
Iteration 4268: max relative diff=0.000458, 725.28 sec so far
Iteration 4297: max relative diff=0.000458, 730.43 sec so far
Iteration 4328: max relative diff=0.000458, 735.46 sec so far
Iteration 4358: max relative diff=0.000355, 740.52 sec so far
Iteration 4385: max relative diff=0.000355, 745.63 sec so far
Iteration 4412: max relative diff=0.000355, 750.65 sec so far
Iteration 4442: max relative diff=0.000355, 755.77 sec so far
Iteration 4471: max relative diff=0.000355, 760.82 sec so far
Iteration 4502: max relative diff=0.000355, 765.92 sec so far
Iteration 4527: max relative diff=0.000312, 771.09 sec so far
Iteration 4557: max relative diff=0.000274, 776.09 sec so far
Iteration 4591: max relative diff=0.000274, 781.22 sec so far
Iteration 4627: max relative diff=0.000274, 786.29 sec so far
Iteration 4658: max relative diff=0.000274, 791.34 sec so far
Iteration 4688: max relative diff=0.000274, 796.38 sec so far
Iteration 4722: max relative diff=0.000212, 801.43 sec so far
Iteration 4755: max relative diff=0.000212, 806.50 sec so far
Iteration 4791: max relative diff=0.000212, 811.60 sec so far
Iteration 4822: max relative diff=0.000212, 816.70 sec so far
Iteration 4852: max relative diff=0.000212, 821.94 sec so far
Iteration 4885: max relative diff=0.000165, 827.06 sec so far
Iteration 4916: max relative diff=0.000165, 832.27 sec so far
Iteration 4942: max relative diff=0.000165, 837.40 sec so far
Iteration 4968: max relative diff=0.000165, 842.46 sec so far
Iteration 5000: max relative diff=0.000165, 847.50 sec so far
Iteration 5033: max relative diff=0.000165, 852.57 sec so far
Iteration 5061: max relative diff=0.000127, 857.69 sec so far
Iteration 5089: max relative diff=0.000127, 862.82 sec so far
Iteration 5122: max relative diff=0.000127, 867.88 sec so far
Iteration 5152: max relative diff=0.000127, 872.93 sec so far
Iteration 5186: max relative diff=0.000127, 878.08 sec so far
Iteration 5215: max relative diff=0.000127, 883.22 sec so far
Iteration 5246: max relative diff=0.000099, 888.26 sec so far
Iteration 5276: max relative diff=0.000099, 893.29 sec so far
Iteration 5306: max relative diff=0.000099, 898.49 sec so far
Iteration 5340: max relative diff=0.000099, 903.62 sec so far
Iteration 5373: max relative diff=0.000099, 908.71 sec so far
Iteration 5404: max relative diff=0.000076, 913.83 sec so far
Iteration 5441: max relative diff=0.000076, 918.85 sec so far
Iteration 5476: max relative diff=0.000076, 923.94 sec so far
Iteration 5508: max relative diff=0.000076, 928.98 sec so far
Iteration 5539: max relative diff=0.000076, 934.08 sec so far
Iteration 5579: max relative diff=0.000059, 939.18 sec so far
Iteration 5615: max relative diff=0.000059, 944.26 sec so far
Iteration 5645: max relative diff=0.000059, 949.47 sec so far
Iteration 5678: max relative diff=0.000059, 954.62 sec so far
Iteration 5712: max relative diff=0.000059, 959.73 sec so far
Iteration 5745: max relative diff=0.000052, 964.77 sec so far
Iteration 5779: max relative diff=0.000046, 969.77 sec so far
Iteration 5810: max relative diff=0.000046, 974.84 sec so far
Iteration 5837: max relative diff=0.000046, 979.84 sec so far
Iteration 5866: max relative diff=0.000046, 984.88 sec so far
Iteration 5899: max relative diff=0.000046, 989.89 sec so far
Iteration 5931: max relative diff=0.000035, 994.95 sec so far
Iteration 5961: max relative diff=0.000035, 1000.09 sec so far
Iteration 5994: max relative diff=0.000035, 1005.13 sec so far
Iteration 6020: max relative diff=0.000035, 1010.14 sec so far
Iteration 6051: max relative diff=0.000035, 1015.24 sec so far
Iteration 6082: max relative diff=0.000035, 1020.36 sec so far
Iteration 6113: max relative diff=0.000027, 1025.60 sec so far
Iteration 6143: max relative diff=0.000027, 1030.66 sec so far
Iteration 6173: max relative diff=0.000027, 1035.68 sec so far
Iteration 6203: max relative diff=0.000027, 1040.73 sec so far
Iteration 6238: max relative diff=0.000027, 1045.73 sec so far
Iteration 6270: max relative diff=0.000021, 1050.92 sec so far
Iteration 6301: max relative diff=0.000021, 1055.94 sec so far
Iteration 6333: max relative diff=0.000021, 1060.98 sec so far
Iteration 6362: max relative diff=0.000021, 1066.04 sec so far
Iteration 6390: max relative diff=0.000021, 1071.17 sec so far
Iteration 6420: max relative diff=0.000021, 1076.34 sec so far
Iteration 6446: max relative diff=0.000016, 1081.43 sec so far
Iteration 6479: max relative diff=0.000016, 1086.54 sec so far
Iteration 6515: max relative diff=0.000016, 1091.62 sec so far
Iteration 6546: max relative diff=0.000016, 1096.64 sec so far
Iteration 6577: max relative diff=0.000016, 1101.68 sec so far
Iteration 6606: max relative diff=0.000016, 1106.79 sec so far
Iteration 6638: max relative diff=0.000013, 1111.81 sec so far
Iteration 6670: max relative diff=0.000013, 1116.91 sec so far
Iteration 6697: max relative diff=0.000013, 1122.08 sec so far
Iteration 6728: max relative diff=0.000013, 1127.20 sec so far
Iteration 6757: max relative diff=0.000013, 1132.28 sec so far
Iteration 6786: max relative diff=0.000013, 1137.37 sec so far
Iteration 6819: max relative diff=0.000010, 1142.44 sec so far
Iteration 6849: max relative diff=0.000010, 1147.55 sec so far
Iteration 6880: max relative diff=0.000010, 1152.66 sec so far
Iteration 6909: max relative diff=0.000010, 1157.67 sec so far
Iteration 6940: max relative diff=0.000010, 1162.80 sec so far
Iteration 6969: max relative diff=0.000008, 1167.93 sec so far
Iteration 6999: max relative diff=0.000008, 1172.95 sec so far
Iteration 7031: max relative diff=0.000008, 1178.05 sec so far
Iteration 7063: max relative diff=0.000008, 1183.06 sec so far
Iteration 7099: max relative diff=0.000008, 1188.16 sec so far
Iteration 7134: max relative diff=0.000008, 1193.18 sec so far
Iteration 7164: max relative diff=0.000006, 1198.30 sec so far
Iteration 7196: max relative diff=0.000006, 1203.31 sec so far
Iteration 7226: max relative diff=0.000006, 1208.35 sec so far
Iteration 7255: max relative diff=0.000006, 1213.44 sec so far
Iteration 7284: max relative diff=0.000006, 1218.60 sec so far
Iteration 7313: max relative diff=0.000005, 1223.68 sec so far
Iteration 7344: max relative diff=0.000005, 1228.76 sec so far
Iteration 7377: max relative diff=0.000005, 1233.98 sec so far
Iteration 7407: max relative diff=0.000001, 1238.99 sec so far

Iterative method: 7411 iterations in 1244.30 seconds (average 0.167291, setup 4.51)

Value in the initial state: 0.9999672249976369

Time for model checking: 1292.492 seconds.

Result: 0.9999672249976369 (value in the initial state)

